keyword,caption_name,guid,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
cvs facilities,CVS facilities,480b1d303f9e1e9b2d443e70ac8d14b3,IndustryTerm,CVS facilities,,Corp_Infra_Mention,6cafbd08c4daf3d7d592a49f0252e34e,Corp_Infra_Mention__6cafbd08c4daf3d7d592a49f0252e34e
wal mart facilities,Walmart facilities,343b1f841f2758ce00d11e5b07c3a2e9,DiplomaticFacilities,Walmart facilities,,Corp_Infra_Mention,931075832d54b224f1e74c08f1fa7e31,Corp_Infra_Mention__931075832d54b224f1e74c08f1fa7e31
walmart facilities,Walmart facilities,343b1f841f2758ce00d11e5b07c3a2e9,Media,Walmart facilities,,Corp_Infra_Mention,931075832d54b224f1e74c08f1fa7e31,Corp_Infra_Mention__931075832d54b224f1e74c08f1fa7e31
whole foods facilities,Whole Foods facilities,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",space,Whole Foods facilities,,Corp_Infra_Mention,09efe9e6fc5c03ed481d95b869d71e78,Corp_Infra_Mention__09efe9e6fc5c03ed481d95b869d71e78
wholefoods facilities,Whole Foods facilities,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Media,Whole Foods facilities,,Corp_Infra_Mention,09efe9e6fc5c03ed481d95b869d71e78,Corp_Infra_Mention__09efe9e6fc5c03ed481d95b869d71e78
cvs manufacturing,CVS manufacturing,480b1d303f9e1e9b2d443e70ac8d14b3,Consulates,CVS manufacturing,,Corp_Infra_Mention,39bb0430d5efe56cb2eebe308e49cdfc,Corp_Infra_Mention__39bb0430d5efe56cb2eebe308e49cdfc
wal mart manufacturing,Walmart manufacturing,343b1f841f2758ce00d11e5b07c3a2e9,Media,Walmart manufacturing,,Corp_Infra_Mention,828964460c36450eb2b6ac557939e829,Corp_Infra_Mention__828964460c36450eb2b6ac557939e829
walmart manufacturing,Walmart manufacturing,343b1f841f2758ce00d11e5b07c3a2e9,ForeignMinistry,Walmart manufacturing,,Corp_Infra_Mention,828964460c36450eb2b6ac557939e829,Corp_Infra_Mention__828964460c36450eb2b6ac557939e829
whole foods manufacturing,Whole Foods manufacturing,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Refinery,Whole Foods manufacturing,,Corp_Infra_Mention,9dfacee5645c05b952bdb37abfd11c37,Corp_Infra_Mention__9dfacee5645c05b952bdb37abfd11c37
wholefoods manufacturing,Whole Foods manufacturing,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",DiplomaticFacilities,Whole Foods manufacturing,,Corp_Infra_Mention,9dfacee5645c05b952bdb37abfd11c37,Corp_Infra_Mention__9dfacee5645c05b952bdb37abfd11c37
cvs production,CVS production,480b1d303f9e1e9b2d443e70ac8d14b3,AAEntity,CVS production,,Corp_Infra_Mention,321d31bbc2bfc8ed3c5e722245ae0700,Corp_Infra_Mention__321d31bbc2bfc8ed3c5e722245ae0700
wal mart production,Walmart production,343b1f841f2758ce00d11e5b07c3a2e9,Refinery,Walmart production,,Corp_Infra_Mention,510e6a5d171ac2c6f485692361a05eb7,Corp_Infra_Mention__510e6a5d171ac2c6f485692361a05eb7
walmart production,Walmart production,343b1f841f2758ce00d11e5b07c3a2e9,AAEntity,Walmart production,,Corp_Infra_Mention,510e6a5d171ac2c6f485692361a05eb7,Corp_Infra_Mention__510e6a5d171ac2c6f485692361a05eb7
whole foods production,Whole Foods production,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",LegislativeCommittee,Whole Foods production,,Corp_Infra_Mention,e8fcf4a2e4889d67fea13066d60fbd19,Corp_Infra_Mention__e8fcf4a2e4889d67fea13066d60fbd19
wholefoods production,Whole Foods production,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Wells,Whole Foods production,,Corp_Infra_Mention,e8fcf4a2e4889d67fea13066d60fbd19,Corp_Infra_Mention__e8fcf4a2e4889d67fea13066d60fbd19
cvs processing,CVS processing,480b1d303f9e1e9b2d443e70ac8d14b3,Pipeline,CVS processing,,Corp_Infra_Mention,9005287f0ee0a9dc675dbb5ddfaa2f9d,Corp_Infra_Mention__9005287f0ee0a9dc675dbb5ddfaa2f9d
wal mart processing,Walmart processing,343b1f841f2758ce00d11e5b07c3a2e9,CompanyKeyword,Walmart processing,,Corp_Infra_Mention,c5c0aa8b7f56790423979a3acc00308f,Corp_Infra_Mention__c5c0aa8b7f56790423979a3acc00308f
walmart processing,Walmart processing,343b1f841f2758ce00d11e5b07c3a2e9,Exec,Walmart processing,,Corp_Infra_Mention,c5c0aa8b7f56790423979a3acc00308f,Corp_Infra_Mention__c5c0aa8b7f56790423979a3acc00308f
whole foods processing,Whole Foods processing,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Legislator,Whole Foods processing,,Corp_Infra_Mention,5e62b7455643bd676f760da358063462,Corp_Infra_Mention__5e62b7455643bd676f760da358063462
wholefoods processing,Whole Foods processing,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",ForeignMinistry,Whole Foods processing,,Corp_Infra_Mention,5e62b7455643bd676f760da358063462,Corp_Infra_Mention__5e62b7455643bd676f760da358063462
cvs drilling,CVS drilling,480b1d303f9e1e9b2d443e70ac8d14b3,CompanyKeyword,CVS drilling,,Corp_Infra_Mention,f6a7b74537ce6307ebca8ae0c680c1b7,Corp_Infra_Mention__f6a7b74537ce6307ebca8ae0c680c1b7
wal mart drilling,Walmart drilling,343b1f841f2758ce00d11e5b07c3a2e9,IndustryTerm,Walmart drilling,,Corp_Infra_Mention,407916411e8b0bcbf6f9e9e345de9f36,Corp_Infra_Mention__407916411e8b0bcbf6f9e9e345de9f36
walmart drilling,Walmart drilling,343b1f841f2758ce00d11e5b07c3a2e9,Diplomat,Walmart drilling,,Corp_Infra_Mention,407916411e8b0bcbf6f9e9e345de9f36,Corp_Infra_Mention__407916411e8b0bcbf6f9e9e345de9f36
whole foods drilling,Whole Foods drilling,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Legislator,Whole Foods drilling,,Corp_Infra_Mention,4a89a731d41bf34464cf3f69ed613ff6,Corp_Infra_Mention__4a89a731d41bf34464cf3f69ed613ff6
wholefoods drilling,Whole Foods drilling,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",LegislativeCommittee,Whole Foods drilling,,Corp_Infra_Mention,4a89a731d41bf34464cf3f69ed613ff6,Corp_Infra_Mention__4a89a731d41bf34464cf3f69ed613ff6
cvs gas station,CVS gas station,480b1d303f9e1e9b2d443e70ac8d14b3,Media,CVS gas station,,Corp_Infra_Mention,55b48c118793a9c57da4ef4829eb8706,Corp_Infra_Mention__55b48c118793a9c57da4ef4829eb8706
wal mart gas station,Walmart gas station,343b1f841f2758ce00d11e5b07c3a2e9,DiplomaticFacilities,Walmart gas station,,Corp_Infra_Mention,4142baf9a5cf1d15ae14d558b981c919,Corp_Infra_Mention__4142baf9a5cf1d15ae14d558b981c919
walmart gas station,Walmart gas station,343b1f841f2758ce00d11e5b07c3a2e9,FTO,Walmart gas station,,Corp_Infra_Mention,4142baf9a5cf1d15ae14d558b981c919,Corp_Infra_Mention__4142baf9a5cf1d15ae14d558b981c919
whole foods gas station,Whole Foods gas station,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",ForeignMinister,Whole Foods gas station,,Corp_Infra_Mention,245e36b86408118b13843d729b963618,Corp_Infra_Mention__245e36b86408118b13843d729b963618
wholefoods gas station,Whole Foods gas station,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",LegislativeCommittee,Whole Foods gas station,,Corp_Infra_Mention,245e36b86408118b13843d729b963618,Corp_Infra_Mention__245e36b86408118b13843d729b963618
cvs petrol station,CVS petrol station,480b1d303f9e1e9b2d443e70ac8d14b3,Exec,CVS petrol station,,Corp_Infra_Mention,60e67f7d66ba2eaee2d1ce8fd4b6dd8c,Corp_Infra_Mention__60e67f7d66ba2eaee2d1ce8fd4b6dd8c
wal mart petrol station,Walmart petrol station,343b1f841f2758ce00d11e5b07c3a2e9,space,Walmart petrol station,,Corp_Infra_Mention,200612232866bbd97a808586af54186f,Corp_Infra_Mention__200612232866bbd97a808586af54186f
walmart petrol station,Walmart petrol station,343b1f841f2758ce00d11e5b07c3a2e9,DiplomaticFacilities,Walmart petrol station,,Corp_Infra_Mention,200612232866bbd97a808586af54186f,Corp_Infra_Mention__200612232866bbd97a808586af54186f
whole foods petrol station,Whole Foods petrol station,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Organization,Whole Foods petrol station,,Corp_Infra_Mention,85f7e7dc44656ce144a23e9b7a0455ca,Corp_Infra_Mention__85f7e7dc44656ce144a23e9b7a0455ca
wholefoods petrol station,Whole Foods petrol station,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Shipping,Whole Foods petrol station,,Corp_Infra_Mention,85f7e7dc44656ce144a23e9b7a0455ca,Corp_Infra_Mention__85f7e7dc44656ce144a23e9b7a0455ca
cvs packaging center,CVS packaging center,480b1d303f9e1e9b2d443e70ac8d14b3,Keyphrase,CVS packaging center,,Corp_Infra_Mention,10c0b9cfd71ec15564669c0412036f8c,Corp_Infra_Mention__10c0b9cfd71ec15564669c0412036f8c
wal mart packaging center,Walmart packaging center,343b1f841f2758ce00d11e5b07c3a2e9,space,Walmart packaging center,,Corp_Infra_Mention,517eeae561fb85225ea8559db03fb778,Corp_Infra_Mention__517eeae561fb85225ea8559db03fb778
walmart packaging center,Walmart packaging center,343b1f841f2758ce00d11e5b07c3a2e9,Organization,Walmart packaging center,,Corp_Infra_Mention,517eeae561fb85225ea8559db03fb778,Corp_Infra_Mention__517eeae561fb85225ea8559db03fb778
whole foods packaging center,Whole Foods packaging center,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",DiplomaticFacilities,Whole Foods packaging center,,Corp_Infra_Mention,9033ec7b0a4452acb2d7a55f0c94b9b9,Corp_Infra_Mention__9033ec7b0a4452acb2d7a55f0c94b9b9
wholefoods packaging center,Whole Foods packaging center,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",IndustryTerm,Whole Foods packaging center,,Corp_Infra_Mention,9033ec7b0a4452acb2d7a55f0c94b9b9,Corp_Infra_Mention__9033ec7b0a4452acb2d7a55f0c94b9b9
cvs packaging facility,CVS packaging facility,480b1d303f9e1e9b2d443e70ac8d14b3,IndustryTerm,CVS packaging facility,,Corp_Infra_Mention,cfec64683f5d308c3b239d4e0ec05966,Corp_Infra_Mention__cfec64683f5d308c3b239d4e0ec05966
wal mart packaging facility,Walmart packaging facility,343b1f841f2758ce00d11e5b07c3a2e9,News,Walmart packaging facility,,Corp_Infra_Mention,bbc7c09f292642c5914a70e6a06d86dc,Corp_Infra_Mention__bbc7c09f292642c5914a70e6a06d86dc
walmart packaging facility,Walmart packaging facility,343b1f841f2758ce00d11e5b07c3a2e9,DiplomaticFacilities,Walmart packaging facility,,Corp_Infra_Mention,bbc7c09f292642c5914a70e6a06d86dc,Corp_Infra_Mention__bbc7c09f292642c5914a70e6a06d86dc
whole foods packaging facility,Whole Foods packaging facility,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Legislator,Whole Foods packaging facility,,Corp_Infra_Mention,204bc452669c314bd77bb46a08cceeb6,Corp_Infra_Mention__204bc452669c314bd77bb46a08cceeb6
wholefoods packaging facility,Whole Foods packaging facility,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Keyphrase,Whole Foods packaging facility,,Corp_Infra_Mention,204bc452669c314bd77bb46a08cceeb6,Corp_Infra_Mention__204bc452669c314bd77bb46a08cceeb6
cvs delivery,CVS delivery,480b1d303f9e1e9b2d443e70ac8d14b3,News,CVS delivery,,Corp_Infra_Mention,317979a43adb870d12b4a1ad154aae73,Corp_Infra_Mention__317979a43adb870d12b4a1ad154aae73
wal mart delivery,Walmart delivery,343b1f841f2758ce00d11e5b07c3a2e9,Legislator,Walmart delivery,,Corp_Infra_Mention,d53084c73e97de7ed7b7dc3b3cbbae97,Corp_Infra_Mention__d53084c73e97de7ed7b7dc3b3cbbae97
walmart delivery,Walmart delivery,343b1f841f2758ce00d11e5b07c3a2e9,IndustryTerm,Walmart delivery,,Corp_Infra_Mention,d53084c73e97de7ed7b7dc3b3cbbae97,Corp_Infra_Mention__d53084c73e97de7ed7b7dc3b3cbbae97
whole foods delivery,Whole Foods delivery,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",ForeignMinister,Whole Foods delivery,,Corp_Infra_Mention,8cb345b7313ef9d66ab2450d8cb30619,Corp_Infra_Mention__8cb345b7313ef9d66ab2450d8cb30619
wholefoods delivery,Whole Foods delivery,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Media,Whole Foods delivery,,Corp_Infra_Mention,8cb345b7313ef9d66ab2450d8cb30619,Corp_Infra_Mention__8cb345b7313ef9d66ab2450d8cb30619
cvs compound,CVS compound,480b1d303f9e1e9b2d443e70ac8d14b3,FTO,CVS compound,,Corp_Infra_Mention,a1379e163ad47c7cc8acb1ebc512262d,Corp_Infra_Mention__a1379e163ad47c7cc8acb1ebc512262d
wal mart compound,Walmart compound,343b1f841f2758ce00d11e5b07c3a2e9,space,Walmart compound,,Corp_Infra_Mention,686b0c65040ce3bc553a10dc55ae09c9,Corp_Infra_Mention__686b0c65040ce3bc553a10dc55ae09c9
walmart compound,Walmart compound,343b1f841f2758ce00d11e5b07c3a2e9,IndustryTerm,Walmart compound,,Corp_Infra_Mention,686b0c65040ce3bc553a10dc55ae09c9,Corp_Infra_Mention__686b0c65040ce3bc553a10dc55ae09c9
whole foods compound,Whole Foods compound,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Wells,Whole Foods compound,,Corp_Infra_Mention,6ac163036c30f1bb772fe8a65101a062,Corp_Infra_Mention__6ac163036c30f1bb772fe8a65101a062
wholefoods compound,Whole Foods compound,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Diplomat,Whole Foods compound,,Corp_Infra_Mention,6ac163036c30f1bb772fe8a65101a062,Corp_Infra_Mention__6ac163036c30f1bb772fe8a65101a062
cvs fulfillment center,CVS fulfillment center,480b1d303f9e1e9b2d443e70ac8d14b3,Shipping,CVS fulfillment center,,Corp_Infra_Mention,6c95e8aa47aa4a7476acbb8b86cc6ee1,Corp_Infra_Mention__6c95e8aa47aa4a7476acbb8b86cc6ee1
wal mart fulfillment center,Walmart fulfillment center,343b1f841f2758ce00d11e5b07c3a2e9,CompanyKeyword,Walmart fulfillment center,,Corp_Infra_Mention,1abef5dd2b01ad56ee11c425b99108a7,Corp_Infra_Mention__1abef5dd2b01ad56ee11c425b99108a7
walmart fulfillment center,Walmart fulfillment center,343b1f841f2758ce00d11e5b07c3a2e9,CompanyKeyword,Walmart fulfillment center,,Corp_Infra_Mention,1abef5dd2b01ad56ee11c425b99108a7,Corp_Infra_Mention__1abef5dd2b01ad56ee11c425b99108a7
whole foods fulfillment center,Whole Foods fulfillment center,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",FTO,Whole Foods fulfillment center,,Corp_Infra_Mention,4e770cbcffc55c2860a1db304f58c887,Corp_Infra_Mention__4e770cbcffc55c2860a1db304f58c887
wholefoods fulfillment center,Whole Foods fulfillment center,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Keyphrase,Whole Foods fulfillment center,,Corp_Infra_Mention,4e770cbcffc55c2860a1db304f58c887,Corp_Infra_Mention__4e770cbcffc55c2860a1db304f58c887
cvs refinery,CVS refinery,480b1d303f9e1e9b2d443e70ac8d14b3,Exec,CVS refinery,,Corp_Infra_Mention,6f726c0a86d2f5957a703af39235b0fc,Corp_Infra_Mention__6f726c0a86d2f5957a703af39235b0fc
wal mart refinery,Walmart refinery,343b1f841f2758ce00d11e5b07c3a2e9,Organization,Walmart refinery,,Corp_Infra_Mention,b1b168fad0577c8998aa51bcab8b1838,Corp_Infra_Mention__b1b168fad0577c8998aa51bcab8b1838
walmart refinery,Walmart refinery,343b1f841f2758ce00d11e5b07c3a2e9,News,Walmart refinery,,Corp_Infra_Mention,b1b168fad0577c8998aa51bcab8b1838,Corp_Infra_Mention__b1b168fad0577c8998aa51bcab8b1838
whole foods refinery,Whole Foods refinery,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Refinery,Whole Foods refinery,,Corp_Infra_Mention,a49fbf6d8e40adc84bc101483382e7e0,Corp_Infra_Mention__a49fbf6d8e40adc84bc101483382e7e0
wholefoods refinery,Whole Foods refinery,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",ForeignMinister,Whole Foods refinery,,Corp_Infra_Mention,a49fbf6d8e40adc84bc101483382e7e0,Corp_Infra_Mention__a49fbf6d8e40adc84bc101483382e7e0
cvs parking lot,CVS parking lot,480b1d303f9e1e9b2d443e70ac8d14b3,AAEntity,CVS parking lot,,Corp_Infra_Mention,7bee2d5d5ea0b9dfacdf3d6f92f50aaa,Corp_Infra_Mention__7bee2d5d5ea0b9dfacdf3d6f92f50aaa
wal mart parking lot,Walmart parking lot,343b1f841f2758ce00d11e5b07c3a2e9,FTO,Walmart parking lot,,Corp_Infra_Mention,2e3971f6795b9a8723200ff87d957629,Corp_Infra_Mention__2e3971f6795b9a8723200ff87d957629
walmart parking lot,Walmart parking lot,343b1f841f2758ce00d11e5b07c3a2e9,Person,Walmart parking lot,,Corp_Infra_Mention,2e3971f6795b9a8723200ff87d957629,Corp_Infra_Mention__2e3971f6795b9a8723200ff87d957629
whole foods parking lot,Whole Foods parking lot,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",Consulates,Whole Foods parking lot,,Corp_Infra_Mention,788b8f71d0ef59e0d4345fcf2b975aeb,Corp_Infra_Mention__788b8f71d0ef59e0d4345fcf2b975aeb
wholefoods parking lot,Whole Foods parking lot,"d71e902f67e79b2f1e56c393f7c5f41f,32ec5fc746a720416749e18927068772",AAEntity,Whole Foods parking lot,,Corp_Infra_Mention,788b8f71d0ef59e0d4345fcf2b975aeb,Corp_Infra_Mention__788b8f71d0ef59e0d4345fcf2b975aeb
pnc bank factory,PNC Bank factory,c897bccc1fc1b783c12539bccd3fdbeb,Keyphrase,PNC Bank factory,,Corp_Infra_Mention,a9c9605ac7780ba61608dbadac290969,Corp_Infra_Mention__a9c9605ac7780ba61608dbadac290969
jpmorgan factory,JPMorgan factory,966191f75ef9ac701462a3d71cb0811c,space,JPMorgan factory,,Corp_Infra_Mention,f2dd6d110451f8b7d3cb306acd2a1ca0,Corp_Infra_Mention__f2dd6d110451f8b7d3cb306acd2a1ca0
chase bank factory,Chase Bank factory,966191f75ef9ac701462a3d71cb0811c,Legislator,Chase Bank factory,,Corp_Infra_Mention,622137ccc1422ac899ae3c1c96c7bcbf,Corp_Infra_Mention__622137ccc1422ac899ae3c1c96c7bcbf
westpac factory,Westpac factory,66f3f385b2f3bf76d89d2eaeba5e300c,Refinery,Westpac factory,,Corp_Infra_Mention,0785762b8c4f31a83449e47452d13605,Corp_Infra_Mention__0785762b8c4f31a83449e47452d13605
pnc bank plant,PNC Bank plant,c897bccc1fc1b783c12539bccd3fdbeb,AAEntity,PNC Bank plant,,Corp_Infra_Mention,22bebaa7415d898f720a737330391589,Corp_Infra_Mention__22bebaa7415d898f720a737330391589
jpmorgan plant,JPMorgan plant,966191f75ef9ac701462a3d71cb0811c,ForeignMinister,JPMorgan plant,,Corp_Infra_Mention,c1da82f6f0449e02a2cf852c77663e9b,Corp_Infra_Mention__c1da82f6f0449e02a2cf852c77663e9b
chase bank plant,Chase Bank plant,966191f75ef9ac701462a3d71cb0811c,Organization,Chase Bank plant,,Corp_Infra_Mention,bfce74fd62e1a347b1b50bc5c24d2ba8,Corp_Infra_Mention__bfce74fd62e1a347b1b50bc5c24d2ba8
westpac plant,Westpac plant,66f3f385b2f3bf76d89d2eaeba5e300c,Exec,Westpac plant,,Corp_Infra_Mention,b24c2e973409e0707a90855e6d1750b5,Corp_Infra_Mention__b24c2e973409e0707a90855e6d1750b5
pnc bank store,PNC Bank store,c897bccc1fc1b783c12539bccd3fdbeb,Media,PNC Bank store,,Corp_Infra_Mention,b8039f3cd6dda6c96f2abe00fa92ef98,Corp_Infra_Mention__b8039f3cd6dda6c96f2abe00fa92ef98
jpmorgan store,JPMorgan store,966191f75ef9ac701462a3d71cb0811c,Pipeline,JPMorgan store,,Corp_Infra_Mention,28ee00380a691602771f4c997e634fe1,Corp_Infra_Mention__28ee00380a691602771f4c997e634fe1
chase bank store,Chase Bank store,966191f75ef9ac701462a3d71cb0811c,ForeignMinistry,Chase Bank store,,Corp_Infra_Mention,6bbe5268ccf96799410ac044946560d7,Corp_Infra_Mention__6bbe5268ccf96799410ac044946560d7
westpac store,Westpac store,66f3f385b2f3bf76d89d2eaeba5e300c,IndustryTerm,Westpac store,,Corp_Infra_Mention,f2df327a95b0511a0b5eb8bd71dd5f9a,Corp_Infra_Mention__f2df327a95b0511a0b5eb8bd71dd5f9a
pnc bank building,PNC Bank building,c897bccc1fc1b783c12539bccd3fdbeb,Wells,PNC Bank building,,Corp_Infra_Mention,6ed73c0b267ef1ec6f2441359fe1a1df,Corp_Infra_Mention__6ed73c0b267ef1ec6f2441359fe1a1df
jpmorgan building,JPMorgan building,966191f75ef9ac701462a3d71cb0811c,LegislativeCommittee,JPMorgan building,,Corp_Infra_Mention,5f79aed31ea4e4b67d252b8a19999970,Corp_Infra_Mention__5f79aed31ea4e4b67d252b8a19999970
chase bank building,Chase Bank building,966191f75ef9ac701462a3d71cb0811c,Refinery,Chase Bank building,,Corp_Infra_Mention,ea4d6793e5a55c56f600be401d57ee36,Corp_Infra_Mention__ea4d6793e5a55c56f600be401d57ee36
westpac building,Westpac building,66f3f385b2f3bf76d89d2eaeba5e300c,ForeignMinistry,Westpac building,,Corp_Infra_Mention,e7d9e655b22c39620765b27d0a4ab029,Corp_Infra_Mention__e7d9e655b22c39620765b27d0a4ab029
pnc bank warehouse,PNC Bank warehouse,c897bccc1fc1b783c12539bccd3fdbeb,Shipping,PNC Bank warehouse,,Corp_Infra_Mention,cc3ea47846a0db2f42c9051f04d9a39a,Corp_Infra_Mention__cc3ea47846a0db2f42c9051f04d9a39a
jpmorgan warehouse,JPMorgan warehouse,966191f75ef9ac701462a3d71cb0811c,Organization,JPMorgan warehouse,,Corp_Infra_Mention,3a682940e5be710c6a0c007bbfd6e708,Corp_Infra_Mention__3a682940e5be710c6a0c007bbfd6e708
chase bank warehouse,Chase Bank warehouse,966191f75ef9ac701462a3d71cb0811c,Keyphrase,Chase Bank warehouse,,Corp_Infra_Mention,2ae115e75c67a34f082a4aaa34eb04f0,Corp_Infra_Mention__2ae115e75c67a34f082a4aaa34eb04f0
westpac warehouse,Westpac warehouse,66f3f385b2f3bf76d89d2eaeba5e300c,FTO,Westpac warehouse,,Corp_Infra_Mention,e50fecd1aa7e818a78ab0f0c0c278fc9,Corp_Infra_Mention__e50fecd1aa7e818a78ab0f0c0c278fc9
pnc bank complex,PNC Bank complex,c897bccc1fc1b783c12539bccd3fdbeb,AAEntity,PNC Bank complex,,Corp_Infra_Mention,5804c451e6b0a6258a50b920398815d7,Corp_Infra_Mention__5804c451e6b0a6258a50b920398815d7
jpmorgan complex,JPMorgan complex,966191f75ef9ac701462a3d71cb0811c,Organization,JPMorgan complex,,Corp_Infra_Mention,fddd16c85cc5ff77178846447090352e,Corp_Infra_Mention__fddd16c85cc5ff77178846447090352e
chase bank complex,Chase Bank complex,966191f75ef9ac701462a3d71cb0811c,News,Chase Bank complex,,Corp_Infra_Mention,0866211227085f93d8d14e00dfba50ec,Corp_Infra_Mention__0866211227085f93d8d14e00dfba50ec
westpac complex,Westpac complex,66f3f385b2f3bf76d89d2eaeba5e300c,News,Westpac complex,,Corp_Infra_Mention,55a8206e07a9d945f777cb47beed2819,Corp_Infra_Mention__55a8206e07a9d945f777cb47beed2819
pnc bank campus,PNC Bank campus,c897bccc1fc1b783c12539bccd3fdbeb,Keyphrase,PNC Bank campus,,Corp_Infra_Mention,e0a7d97b06593018466249040442707c,Corp_Infra_Mention__e0a7d97b06593018466249040442707c
jpmorgan campus,JPMorgan campus,966191f75ef9ac701462a3d71cb0811c,Refinery,JPMorgan campus,,Corp_Infra_Mention,c42dbf66a3958d15457efe56e15a8fb7,Corp_Infra_Mention__c42dbf66a3958d15457efe56e15a8fb7
chase bank campus,Chase Bank campus,966191f75ef9ac701462a3d71cb0811c,Legislator,Chase Bank campus,,Corp_Infra_Mention,d0a0b8dfba12385503ddc6c152b8bc7b,Corp_Infra_Mention__d0a0b8dfba12385503ddc6c152b8bc7b
westpac campus,Westpac campus,66f3f385b2f3bf76d89d2eaeba5e300c,CompanyKeyword,Westpac campus,,Corp_Infra_Mention,4d19cff1e8b875b0faa8c59985cf2c86,Corp_Infra_Mention__4d19cff1e8b875b0faa8c59985cf2c86
pnc bank hq,PNC Bank headquarters,c897bccc1fc1b783c12539bccd3fdbeb,Person,PNC Bank headquarters,,Corp_Infra_Mention,5e7751a3d421b18e4b36f8db41e15d6e,Corp_Infra_Mention__5e7751a3d421b18e4b36f8db41e15d6e
jpmorgan hq,JPMorgan headquarters,966191f75ef9ac701462a3d71cb0811c,AAEntity,JPMorgan headquarters,,Corp_Infra_Mention,b7a45504e268406eb9b9383cceb79b36,Corp_Infra_Mention__b7a45504e268406eb9b9383cceb79b36
chase bank hq,Chase Bank headquarters,966191f75ef9ac701462a3d71cb0811c,Keyphrase,Chase Bank headquarters,,Corp_Infra_Mention,9c8d2ddcf680028ab62219c8f620c037,Corp_Infra_Mention__9c8d2ddcf680028ab62219c8f620c037
westpac hq,Westpac headquarters,66f3f385b2f3bf76d89d2eaeba5e300c,Consulates,Westpac headquarters,,Corp_Infra_Mention,fded2edcca9eadf856a58105a1cb6d13,Corp_Infra_Mention__fded2edcca9eadf856a58105a1cb6d13
pnc bank headquarters,PNC Bank headquarters,c897bccc1fc1b783c12539bccd3fdbeb,AAEntity,PNC Bank headquarters,,Corp_Infra_Mention,5e7751a3d421b18e4b36f8db41e15d6e,Corp_Infra_Mention__5e7751a3d421b18e4b36f8db41e15d6e
jpmorgan headquarters,JPMorgan headquarters,966191f75ef9ac701462a3d71cb0811c,Refinery,JPMorgan headquarters,,Corp_Infra_Mention,b7a45504e268406eb9b9383cceb79b36,Corp_Infra_Mention__b7a45504e268406eb9b9383cceb79b36
