keyword,keyword_upper,caption_name,location,location_lower,type,guid,topic_id,focus_id,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
sandradayoconnor,sandradayoconnor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
sandraoconnor,sandraoconnor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
justiceoconnor,justiceoconnor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
sandra day o connor,sandra day o connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
sandra o connor,sandra o connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
sandra o'connor,sandra o'connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
sandra day o'connor,sandra day o'connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
justice o'connor,justice o'connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
justice o connor,justice o connor,Former US Supreme Court Justice Sandra Day O'Connor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice Sandra Day O'Connor,,dgm_SCOTUS,69d703fddc975453444496958d798579,dgm_SCOTUS__69d703fddc975453444496958d798579
davidhsouter,davidhsouter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
davidsouter,davidsouter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
justicesouter,justicesouter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
david h. souter,david h. souter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
david souter,david souter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
david h souter,david h souter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
justice souter,justice souter,Former US Supreme Court Justice David Souter,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,Former US Supreme Court Justice David Souter,,dgm_SCOTUS,2b8f45071955666eff4c9cf1c5e9ace1,dgm_SCOTUS__2b8f45071955666eff4c9cf1c5e9ace1
justicebarrett,justicebarrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
judgebarrett,judgebarrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amyconeybarrett,amyconeybarrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amybarrett,amybarrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
barrett,barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amycbarrett,amycbarrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
justice barrett,justice barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
judge barrett,judge barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amy coney barrett,amy coney barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amy barrett,amy barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amy c. barrett,amy c. barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
amy c barrett,amy c barrett,US Supreme Court Justice Amy Coney Barrett,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Amy Coney Barrett,,dgm_SCOTUS,2f89781573d0f8e7bd2a99e0da52d244,dgm_SCOTUS__2f89781573d0f8e7bd2a99e0da52d244
clarencethomas,clarencethomas,US Supreme Court Justice Clarence Thomas,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Clarence Thomas,,dgm_SCOTUS,5a7f5f6e4988ee7e5fed84f35f0e0dd2,dgm_SCOTUS__5a7f5f6e4988ee7e5fed84f35f0e0dd2
justicethomas,justicethomas,US Supreme Court Justice Clarence Thomas,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Clarence Thomas,,dgm_SCOTUS,5a7f5f6e4988ee7e5fed84f35f0e0dd2,dgm_SCOTUS__5a7f5f6e4988ee7e5fed84f35f0e0dd2
soniasotomayor,soniasotomayor,US Supreme Court Justice Sonia Sotomayor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Sonia Sotomayor,,dgm_SCOTUS,e73da9aa47856a7d93b9d1a0073cf532,dgm_SCOTUS__e73da9aa47856a7d93b9d1a0073cf532
brettkavanaugh,brettkavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
brettmkavanaugh,brettmkavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
anthonymkennedy,anthonymkennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
anthonykennedy,anthonykennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
justicesotomayor,justicesotomayor,US Supreme Court Justice Sonia Sotomayor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Sonia Sotomayor,,dgm_SCOTUS,e73da9aa47856a7d93b9d1a0073cf532,dgm_SCOTUS__e73da9aa47856a7d93b9d1a0073cf532
justicekavanaugh,justicekavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
justicekennedy,justicekennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
clarence thomas,clarence thomas,US Supreme Court Justice Clarence Thomas,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Clarence Thomas,,dgm_SCOTUS,5a7f5f6e4988ee7e5fed84f35f0e0dd2,dgm_SCOTUS__5a7f5f6e4988ee7e5fed84f35f0e0dd2
justice thomas,justice thomas,US Supreme Court Justice Clarence Thomas,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Clarence Thomas,,dgm_SCOTUS,5a7f5f6e4988ee7e5fed84f35f0e0dd2,dgm_SCOTUS__5a7f5f6e4988ee7e5fed84f35f0e0dd2
sonia sotomayor,sonia sotomayor,US Supreme Court Justice Sonia Sotomayor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Sonia Sotomayor,,dgm_SCOTUS,e73da9aa47856a7d93b9d1a0073cf532,dgm_SCOTUS__e73da9aa47856a7d93b9d1a0073cf532
brett kavanaugh,brett kavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
brett m. kavanaugh,brett m. kavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
anthony m. kennedy,anthony m. kennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
anthony kennedy,anthony kennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
brett m kavanaugh,brett m kavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
anthony m kennedy,anthony m kennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
justice sotomayor,justice sotomayor,US Supreme Court Justice Sonia Sotomayor,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Sonia Sotomayor,,dgm_SCOTUS,e73da9aa47856a7d93b9d1a0073cf532,dgm_SCOTUS__e73da9aa47856a7d93b9d1a0073cf532
justice kavanaugh,justice kavanaugh,US Supreme Court Justice Brett Kavanaugh,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Brett Kavanaugh,,dgm_SCOTUS,245a450eefe1545ad6cf669a15e15b8b,dgm_SCOTUS__245a450eefe1545ad6cf669a15e15b8b
