keyword,keyword_upper,caption_name,location,location_lower,type,guid,topic_id,focus_id,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
justice kennedy,justice kennedy,US Supreme Court Justice Anthony Kennedy,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Anthony Kennedy,,dgm_SCOTUS,2f82786500840ae9b6c69f2ffe8e920b,dgm_SCOTUS__2f82786500840ae9b6c69f2ffe8e920b
stephengbreyer,stephengbreyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
stephenbreyer,stephenbreyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
justicebreyer,justicebreyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
stephen g. breyer,stephen g. breyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
stephen breyer,stephen breyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
stephen g breyer,stephen g breyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
justice breyer,justice breyer,US Supreme Court Justice Stephen Breyer,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Stephen Breyer,,dgm_SCOTUS,2db8d6fcd986d8914bb275459c8613f9,dgm_SCOTUS__2db8d6fcd986d8914bb275459c8613f9
johnroberts,johnroberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
johngroberts,johngroberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
justiceroberts,justiceroberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
samuelaalito,samuelaalito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
neilmgorsuch,neilmgorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
samuelalito,samuelalito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
neilgorsuch,neilgorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
justicealito,justicealito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
justicegorsuch,justicegorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
john roberts,john roberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
john g roberts,john g roberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
john g. roberts,john g. roberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
justice roberts,justice roberts,US Supreme Court Justice John Roberts,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice John Roberts,,dgm_SCOTUS,88a762e91b806fabab03f189c8da7eaa,dgm_SCOTUS__88a762e91b806fabab03f189c8da7eaa
samuel a. alito,samuel a. alito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
neil m. gorsuch,neil m. gorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
samuel alito,samuel alito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
neil gorsuch,neil gorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
samuel a alito,samuel a alito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
neil m gorsuch,neil m gorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
justice alito,justice alito,US Supreme Court Justice Samuel Alito,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Samuel Alito,,dgm_SCOTUS,38dcc9e971cfdc53040c083dd19f28e9,dgm_SCOTUS__38dcc9e971cfdc53040c083dd19f28e9
justice gorsuch,justice gorsuch,US Supreme Court Justice Neil Gorsuch,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Neil Gorsuch,,dgm_SCOTUS,d27c909b3ba0ec28f770c2ea7e75c519,dgm_SCOTUS__d27c909b3ba0ec28f770c2ea7e75c519
elenakagan,elenakagan,US Supreme Court Justice Elena Kagan,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Elena Kagan,,dgm_SCOTUS,36d483749c0813c189c932213d05f2f6,dgm_SCOTUS__36d483749c0813c189c932213d05f2f6
justicekagan,justicekagan,US Supreme Court Justice Elena Kagan,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Elena Kagan,,dgm_SCOTUS,36d483749c0813c189c932213d05f2f6,dgm_SCOTUS__36d483749c0813c189c932213d05f2f6
elena kagan,elena kagan,US Supreme Court Justice Elena Kagan,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Elena Kagan,,dgm_SCOTUS,36d483749c0813c189c932213d05f2f6,dgm_SCOTUS__36d483749c0813c189c932213d05f2f6
justice kagan,justice kagan,US Supreme Court Justice Elena Kagan,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice Elena Kagan,,dgm_SCOTUS,36d483749c0813c189c932213d05f2f6,dgm_SCOTUS__36d483749c0813c189c932213d05f2f6
associatejustice,associatejustice,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
associatejustices,associatejustices,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
the associate justice,the associate justice,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
the associate justices,the associate justices,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
associate justice,associate justice,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
associate justices,associate justices,US Supreme Court Associate Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Associate Justice,,dgm_SCOTUS,7dee6607ee7e7897694966b84c3d6caf,dgm_SCOTUS__7dee6607ee7e7897694966b84c3d6caf
chiefjustice,chiefjustice,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
chiefjustices,chiefjustices,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
the chief justice,the chief justice,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
the chief justices,the chief justices,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
chief justice,chief justice,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
chief justices,chief justices,US Supreme Court Chief Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Chief Justice,,dgm_SCOTUS,38d8c7070c9ea4ce6ffe89fa98d6680b,dgm_SCOTUS__38d8c7070c9ea4ce6ffe89fa98d6680b
supremecourtjustice,supremecourtjustice,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
supremecourtjustices,supremecourtjustices,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
the supreme court justice,the supreme court justice,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
the supreme court justices,the supreme court justices,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
supreme court justice,supreme court justice,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
supreme court justices,supreme court justices,US Supreme Court Justice,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court Justice,,dgm_SCOTUS,2cbf8810179aad241c52c044607d8900,dgm_SCOTUS__2cbf8810179aad241c52c044607d8900
scotus,scotus,US Supreme Court,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court,,dgm_SCOTUS,ce7295478ae644e21c84f0af0de85069,dgm_SCOTUS__ce7295478ae644e21c84f0af0de85069
supremecourt,supremecourt,US Supreme Court,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court,,dgm_SCOTUS,ce7295478ae644e21c84f0af0de85069,dgm_SCOTUS__ce7295478ae644e21c84f0af0de85069
the supreme court,the supreme court,US Supreme Court,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court,,dgm_SCOTUS,ce7295478ae644e21c84f0af0de85069,dgm_SCOTUS__ce7295478ae644e21c84f0af0de85069
supreme court,supreme court,US Supreme Court,Washington,washington,US Supreme Court,,188285,,UsSupremeCourt,US Supreme Court,,dgm_SCOTUS,ce7295478ae644e21c84f0af0de85069,dgm_SCOTUS__ce7295478ae644e21c84f0af0de85069