handle,caption_name,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
nathanlawkc,Pro-democracy activist Nathan Law,Exec,Pro-democracy activist Nathan Law,,dgm_hong_kong_ei_key_authors,16085e415d63a9bf1b31ec40d2b2184a,dgm_hong_kong_ei_key_authors__16085e415d63a9bf1b31ec40d2b2184a
sunnycheungky,Pro-democracy activist Sunny Cheung,Shipping,Pro-democracy activist Sunny Cheung,,dgm_hong_kong_ei_key_authors,128fb680af1b73708e313cc964fc25a4,dgm_hong_kong_ei_key_authors__128fb680af1b73708e313cc964fc25a4
joshuawongcf,Pro-democracy activist Joshua Wong,News,Pro-democracy activist Joshua Wong,,dgm_hong_kong_ei_key_authors,ea27e7640b9e25a41d7b1d01ef0ecec6,dgm_hong_kong_ei_key_authors__ea27e7640b9e25a41d7b1d01ef0ecec6
chuhoidick,Pro-democracy activist Eddie Chu,ForeignMinister,Pro-democracy activist Eddie Chu,,dgm_hong_kong_ei_key_authors,f358538fdc4af7ad994cde798d4f2c3a,dgm_hong_kong_ei_key_authors__f358538fdc4af7ad994cde798d4f2c3a
chowtingagnes,Pro-democracy activist Agnes Chow,Shipping,Pro-democracy activist Agnes Chow,,dgm_hong_kong_ei_key_authors,292b82aca7e604f084228dc93f13f4b4,dgm_hong_kong_ei_key_authors__292b82aca7e604f084228dc93f13f4b4
brianleungkp,Pro-democracy activist Brian Leung,FTO,Pro-democracy activist Brian Leung,,dgm_hong_kong_ei_key_authors,6057086f6abadb86acf8bf9926911aee,dgm_hong_kong_ei_key_authors__6057086f6abadb86acf8bf9926911aee
finnlau_cd,Pro-democracy activist Finn Lau,ForeignMinister,Pro-democracy activist Finn Lau,,dgm_hong_kong_ei_key_authors,37e382c20cdf4439a81f7ce0a6e30202,dgm_hong_kong_ei_key_authors__37e382c20cdf4439a81f7ce0a6e30202
frances_hui,Pro-democracy activist Frances Hui,ForeignMinister,Pro-democracy activist Frances Hui,,dgm_hong_kong_ei_key_authors,4eb8f67d8a0d4bc59fd3668d43512e4c,dgm_hong_kong_ei_key_authors__4eb8f67d8a0d4bc59fd3668d43512e4c
tedhuichuifung,Former district councillor Ted Hui,Keyphrase,Former district councillor Ted Hui,,dgm_hong_kong_ei_key_authors,72ce5b2a8da6c8fda6d40c622394ba6f,dgm_hong_kong_ei_key_authors__72ce5b2a8da6c8fda6d40c622394ba6f
timothylee_hk,Former district councillor Timothy Lee,News,Former district councillor Timothy Lee,,dgm_hong_kong_ei_key_authors,c4cfb847f07762951dd901bcf05b14e3,dgm_hong_kong_ei_key_authors__c4cfb847f07762951dd901bcf05b14e3
leungbaggio,Youngspiration convenor Baggio Leung,Pipeline,Youngspiration convenor Baggio Leung,,dgm_hong_kong_ei_key_authors,087e91926c5e0c8b8f4c1facf34772c4,dgm_hong_kong_ei_key_authors__087e91926c5e0c8b8f4c1facf34772c4
hoccgoomusic,Singer and activist Denise Ho,IndustryTerm,Singer and activist Denise Ho,,dgm_hong_kong_ei_key_authors,8cc7ee06ec0a680e0828ff2246752486,dgm_hong_kong_ei_key_authors__8cc7ee06ec0a680e0828ff2246752486
honcqueslaus,Pro-democracy activist Honcques Laus,Person,Pro-democracy activist Honcques Laus,,dgm_hong_kong_ei_key_authors,84f35e01a306198d87397c292c57ff40,dgm_hong_kong_ei_key_authors__84f35e01a306198d87397c292c57ff40
jeffreychngo,Pro-democracy activist Jeffrey Ngo,ForeignMinister,Pro-democracy activist Jeffrey Ngo,,dgm_hong_kong_ei_key_authors,462b82ec3ecc9e959da07eff0e723d10,dgm_hong_kong_ei_key_authors__462b82ec3ecc9e959da07eff0e723d10
holden_chow,Legistative Council member Holden Chow,FTO,Legistative Council member Holden Chow,,dgm_hong_kong_ei_key_authors,afb13d189921e976bac67d6d4511cb45,dgm_hong_kong_ei_key_authors__afb13d189921e976bac67d6d4511cb45
wongjiyuet,Pro-democracy activist Wong Ji Yuet,DiplomaticFacilities,Pro-democracy activist Wong Ji Yuet,,dgm_hong_kong_ei_key_authors,1275e19058c001b2cf973c1948b7dd6a,dgm_hong_kong_ei_key_authors__1275e19058c001b2cf973c1948b7dd6a
weiweidai4,Blogger Dai Weiwei,ForeignMinister,Blogger Dai Weiwei,,dgm_hong_kong_ei_key_authors,6a71722f684e015583917c19259537d4,dgm_hong_kong_ei_key_authors__6a71722f684e015583917c19259537d4
carlzha,Podcast host Carl Zha,News,Podcast host Carl Zha,,dgm_hong_kong_ei_key_authors,fa1b8d0ede2f17b0bdf664f636fe62ee,dgm_hong_kong_ei_key_authors__fa1b8d0ede2f17b0bdf664f636fe62ee
notxiangyu,Blogger Xiang Yu,FTO,Blogger Xiang Yu,,dgm_hong_kong_ei_key_authors,1cf45a403c11e17b04547119a3c02413,dgm_hong_kong_ei_key_authors__1cf45a403c11e17b04547119a3c02413
mango_press_,Blog Mango Press,LegislativeCommittee,Blog Mango Press,,dgm_hong_kong_ei_key_authors,bd5e212505824729eff5c34a468e27a1,dgm_hong_kong_ei_key_authors__bd5e212505824729eff5c34a468e27a1
jingjing_li,Reporter Li Jingjing,space,Reporter Li Jingjing,,dgm_hong_kong_ei_key_authors,564fa99f270ced4a6817225db357c8bc,dgm_hong_kong_ei_key_authors__564fa99f270ced4a6817225db357c8bc
huxijin_gt,Global Times Editor Hu Xijin,Shipping,Global Times Editor Hu Xijin,,dgm_hong_kong_ei_key_authors,b1315f6852a397747a5c664a6f699a52,dgm_hong_kong_ei_key_authors__b1315f6852a397747a5c664a6f699a52
hkpoliceforce,Hong Kong Police Hong Kong Police Force,AAEntity,Hong Kong Police Hong Kong Police Force,,dgm_hong_kong_ei_key_authors,f7ba5803a7eee0d1f69268018d676f00,dgm_hong_kong_ei_key_authors__f7ba5803a7eee0d1f69268018d676f00
stanleyhowaiho1,District Councillor Stanley Ho,News,District Councillor Stanley Ho,,dgm_hong_kong_ei_key_authors,c3c74f8bce1b1e47ac0d0ab75d88edf5,dgm_hong_kong_ei_key_authors__c3c74f8bce1b1e47ac0d0ab75d88edf5
pokszeto,District Councillor Szeto Pok-man,FTO,District Councillor Szeto Pok-man,,dgm_hong_kong_ei_key_authors,a2396944394c103927ceb09d3b41ba71,dgm_hong_kong_ei_key_authors__a2396944394c103927ceb09d3b41ba71
tommycheungsy,District Councillor Tommy Cheung,Pipeline,District Councillor Tommy Cheung,,dgm_hong_kong_ei_key_authors,b71a766e9e45e1fb2f0bf5960880096b,dgm_hong_kong_ei_key_authors__b71a766e9e45e1fb2f0bf5960880096b
chanpuiming,District Councillor Mike Chan,Media,District Councillor Mike Chan,,dgm_hong_kong_ei_key_authors,c761ac00157a297f01b73b0d7130bcca,dgm_hong_kong_ei_key_authors__c761ac00157a297f01b73b0d7130bcca
cheuktinglam,Former district councillor Lam Cheuk-ting,Person,Former district councillor Lam Cheuk-ting,,dgm_hong_kong_ei_key_authors,91a8b1d66279743380e6caff125d420f,dgm_hong_kong_ei_key_authors__91a8b1d66279743380e6caff125d420f
willisfong,Former district councillor Willis Fong,ForeignMinistry,Former district councillor Willis Fong,,dgm_hong_kong_ei_key_authors,8bbc62680d9883caea4bc45fc72e82ee,dgm_hong_kong_ei_key_authors__8bbc62680d9883caea4bc45fc72e82ee
brandon_k_yip,District Councillor Brandon Yip,Keyphrase,District Councillor Brandon Yip,,dgm_hong_kong_ei_key_authors,116ef24d3ff8c5e74331629e8c7eda34,dgm_hong_kong_ei_key_authors__116ef24d3ff8c5e74331629e8c7eda34
clarisseysy,Former district councillor Clarisse Yeung,Consulates,Former district councillor Clarisse Yeung,,dgm_hong_kong_ei_key_authors,8fadbae446e2470b250ee0ddf01ca636,dgm_hong_kong_ei_key_authors__8fadbae446e2470b250ee0ddf01ca636
kennethl_legco,Former legislative council member Kenneth Leung,Refinery,Former legislative council member Kenneth Leung,,dgm_hong_kong_ei_key_authors,55ab928efab9dd85563a1ce6af205c2a,dgm_hong_kong_ei_key_authors__55ab928efab9dd85563a1ce6af205c2a
ramonyuen3,District Councillor Ramon Yuen,FTO,District Councillor Ramon Yuen,,dgm_hong_kong_ei_key_authors,84180899afc7e2378de9e88da194e068,dgm_hong_kong_ei_key_authors__84180899afc7e2378de9e88da194e068
chhung10,Former district councillor C H Hung,Shipping,Former district councillor C H Hung,,dgm_hong_kong_ei_key_authors,2115f8228c0f8b66616a8bbe5ee14f98,dgm_hong_kong_ei_key_authors__2115f8228c0f8b66616a8bbe5ee14f98
kwongchunyu,District Councillor Roy Kwong,space,District Councillor Roy Kwong,,dgm_hong_kong_ei_key_authors,04aae4ea5912088210db7cf3a7e5c96f,dgm_hong_kong_ei_key_authors__04aae4ea5912088210db7cf3a7e5c96f
denniswhkwok,Former legislative council member Dennis Kwok,IndustryTerm,Former legislative council member Dennis Kwok,,dgm_hong_kong_ei_key_authors,491209abb4c04aa4c6febed853785cdb,dgm_hong_kong_ei_key_authors__491209abb4c04aa4c6febed853785cdb
tiffanyykw,Former district councillor Tiffany Yuen,Media,Former district councillor Tiffany Yuen,,dgm_hong_kong_ei_key_authors,f4725dacbc6f23b73eb00f34f7e2c75e,dgm_hong_kong_ei_key_authors__f4725dacbc6f23b73eb00f34f7e2c75e
leotlchu,District Councillor Leo Chu,FTO,District Councillor Leo Chu,,dgm_hong_kong_ei_key_authors,277ae3fa9a6221aa81d183d3ca5fbdd9,dgm_hong_kong_ei_key_authors__277ae3fa9a6221aa81d183d3ca5fbdd9
carmenkamanlau,Former district councillor Carmen Lau,News,Former district councillor Carmen Lau,,dgm_hong_kong_ei_key_authors,cc7c4e4dc67568128fb50c6c0d1a770d,dgm_hong_kong_ei_key_authors__cc7c4e4dc67568128fb50c6c0d1a770d
clarawanchai,District Councillor Clara Cheung,Refinery,District Councillor Clara Cheung,,dgm_hong_kong_ei_key_authors,2c5f66c97c3ed258e17fdd3152e6a25f,dgm_hong_kong_ei_key_authors__2c5f66c97c3ed258e17fdd3152e6a25f
kaholee_cp,Former district councillor Ka Ho-lee,Shipping,Former district councillor Ka Ho-lee,,dgm_hong_kong_ei_key_authors,a084366e3f7a78d24a26d06a05f6dc76,dgm_hong_kong_ei_key_authors__a084366e3f7a78d24a26d06a05f6dc76
kwoktinlap,Former district councillor Tony Kwok,ForeignMinister,Former district councillor Tony Kwok,,dgm_hong_kong_ei_key_authors,09e052cff82df3d9f78573b323a70410,dgm_hong_kong_ei_key_authors__09e052cff82df3d9f78573b323a70410
lslbecky,District Councillor Becky Li,LegislativeCommittee,District Councillor Becky Li,,dgm_hong_kong_ei_key_authors,3a20a54aa6a23f094383951cc3a89097,dgm_hong_kong_ei_key_authors__3a20a54aa6a23f094383951cc3a89097
oktinau,Former legislative council member Au Nok-hin,Refinery,Former legislative council member Au Nok-hin,,dgm_hong_kong_ei_key_authors,deae53e8d5be40d104ef26acf4f7b4b6,dgm_hong_kong_ei_key_authors__deae53e8d5be40d104ef26acf4f7b4b6
chengchungtai,Former legislative council member Cheng Chung-tai,ForeignMinistry,Former legislative council member Cheng Chung-tai,,dgm_hong_kong_ei_key_authors,dac9d07ce7a49c273f8def4a99d5d79b,dgm_hong_kong_ei_key_authors__dac9d07ce7a49c273f8def4a99d5d79b
kahosaiwan,District Councillor Jordan Pang,Media,District Councillor Jordan Pang,,dgm_hong_kong_ei_key_authors,792c430d668ec87612690dec18a16644,dgm_hong_kong_ei_key_authors__792c430d668ec87612690dec18a16644
lauchikitchris,Former district councillor Chris Lau,Media,Former district councillor Chris Lau,,dgm_hong_kong_ei_key_authors,e97e6f8a1b973cbb91ca644a69cb0859,dgm_hong_kong_ei_key_authors__e97e6f8a1b973cbb91ca644a69cb0859
owanliowanli,Former district councillor Owan Li,DiplomaticFacilities,Former district councillor Owan Li,,dgm_hong_kong_ei_key_authors,895ad23428989aaf40122a48e93a5f9c,dgm_hong_kong_ei_key_authors__895ad23428989aaf40122a48e93a5f9c
jimmyshamtszkit,Former Civil Human Rights Front convenor Jimmy Sham,Media,Former Civil Human Rights Front convenor Jimmy Sham,,dgm_hong_kong_ei_key_authors,f5d1ccfb802fe25d12a2a050d83059de,dgm_hong_kong_ei_key_authors__f5d1ccfb802fe25d12a2a050d83059de
jannellerleung,Pro-democracy activist Janelle Leung,ForeignMinistry,Pro-democracy activist Janelle Leung,,dgm_hong_kong_ei_key_authors,919a62eb621c94033d4d6023ba4e0a7d,dgm_hong_kong_ei_key_authors__919a62eb621c94033d4d6023ba4e0a7d
emilylauwh,Former legislative council member Emily Lau,IndustryTerm,Former legislative council member Emily Lau,,dgm_hong_kong_ei_key_authors,2abf27aab558ca4c5c7d7e895e8ab8b5,dgm_hong_kong_ei_key_authors__2abf27aab558ca4c5c7d7e895e8ab8b5
edithleung2,Former district councillor Edith Leung,Keyphrase,Former district councillor Edith Leung,,dgm_hong_kong_ei_key_authors,823a6b34d85821a4c8ca3038916e125d,dgm_hong_kong_ei_key_authors__823a6b34d85821a4c8ca3038916e125d
yauwaiching,Former legislative council member Yau Wai-ching,Wells,Former legislative council member Yau Wai-ching,,dgm_hong_kong_ei_key_authors,411f4c270495ef88e6ffcb4423ca4a9c,dgm_hong_kong_ei_key_authors__411f4c270495ef88e6ffcb4423ca4a9c
drkwanec,Former district councillor Kwan Ka-lun,Person,Former district councillor Kwan Ka-lun,,dgm_hong_kong_ei_key_authors,7441bfba7b711f8b34c03165b09ecdbe,dgm_hong_kong_ei_key_authors__7441bfba7b711f8b34c03165b09ecdbe
alankahkitleong,Civic Party chairperson Alan Leung,CompanyKeyword,Civic Party chairperson Alan Leung,,dgm_hong_kong_ei_key_authors,e7fd8b5e3d9a68fc944ace1753118ef7,dgm_hong_kong_ei_key_authors__e7fd8b5e3d9a68fc944ace1753118ef7
chowsiulung,Hong Kong activist Herbert Chow,Person,Hong Kong activist Herbert Chow,,dgm_hong_kong_ei_key_authors,464eaf268f52d860746cff8a36eadbb1,dgm_hong_kong_ei_key_authors__464eaf268f52d860746cff8a36eadbb1
manyuen_ng,League of Social Democrats chairperson Avery Ng,Pipeline,League of Social Democrats chairperson Avery Ng,,dgm_hong_kong_ei_key_authors,f440e61f1d596b1928aee2e0f135530a,dgm_hong_kong_ei_key_authors__f440e61f1d596b1928aee2e0f135530a
michaelmohk,Former district councillor Michael Mo,ForeignMinistry,Former district councillor Michael Mo,,dgm_hong_kong_ei_key_authors,21ec6785bfab97a120b6288f691e1289,dgm_hong_kong_ei_key_authors__21ec6785bfab97a120b6288f691e1289
lokinhei,Democratic Party chairperson Lo Kin-hei,Exec,Democratic Party chairperson Lo Kin-hei,,dgm_hong_kong_ei_key_authors,3b65a5fe67f4712939e3d7bf68498124,dgm_hong_kong_ei_key_authors__3b65a5fe67f4712939e3d7bf68498124
