handle,caption_name,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
charlesmok,Former legislative council member Charles Mok,AAEntity,Former legislative council member Charles Mok,,dgm_hong_kong_ei_key_authors,b6ba261b724b69b6907cd48d91ebec47,dgm_hong_kong_ei_key_authors__b6ba261b724b69b6907cd48d91ebec47
lestershum,Former district councillor Lester Shum,LegislativeCommittee,Former district councillor Lester Shum,,dgm_hong_kong_ei_key_authors,79dc254640f73ed24455576829a2368a,dgm_hong_kong_ei_key_authors__79dc254640f73ed24455576829a2368a
nigelkwlee,Former district councillor Lee Ka-wai,DiplomaticFacilities,Former district councillor Lee Ka-wai,,dgm_hong_kong_ei_key_authors,0d89165bf431aac55c7c7bf09d471b72,dgm_hong_kong_ei_key_authors__0d89165bf431aac55c7c7bf09d471b72
samcheunghosum,Former district councillor Sam Cheung,Organization,Former district councillor Sam Cheung,,dgm_hong_kong_ei_key_authors,9e0cef715fa92880b613bc223b94b312,dgm_hong_kong_ei_key_authors__9e0cef715fa92880b613bc223b94b312
ray_wonghki,Pro-democracy activist Ray Wong,Person,Pro-democracy activist Ray Wong,,dgm_hong_kong_ei_key_authors,fe06e0c52f3d18ec110a48230cba3e98,dgm_hong_kong_ei_key_authors__fe06e0c52f3d18ec110a48230cba3e98
hongfenghuang,China Daily editor Wang Hao,Refinery,China Daily editor Wang Hao,,dgm_hong_kong_ei_key_authors,d7497c24ba0f7ca1509b98dc16f86f46,dgm_hong_kong_ei_key_authors__d7497c24ba0f7ca1509b98dc16f86f46
kongtsunggan,Pro-democracy activist Kong Tsung-gan,LegislativeCommittee,Pro-democracy activist Kong Tsung-gan,,dgm_hong_kong_ei_key_authors,5c4791dfea1dd1ff083884316aeecb05,dgm_hong_kong_ei_key_authors__5c4791dfea1dd1ff083884316aeecb05
richscotford,Pro-democracy activist Rich Scotford,Consulates,Pro-democracy activist Rich Scotford,,dgm_hong_kong_ei_key_authors,d4a869fa8fb1e9979d910bb14224293d,dgm_hong_kong_ei_key_authors__d4a869fa8fb1e9979d910bb14224293d
elmeryuen,Pro-democracy activist Elmer Yuen,LegislativeCommittee,Pro-democracy activist Elmer Yuen,,dgm_hong_kong_ei_key_authors,f05666ef22ff1132b0c9baaf62569d2a,dgm_hong_kong_ei_key_authors__f05666ef22ff1132b0c9baaf62569d2a
uryuhirano,Pro-democracy activist Uryu Hirano,space,Pro-democracy activist Uryu Hirano,,dgm_hong_kong_ei_key_authors,388449bb42a28036d6cf3da09bebb62d,dgm_hong_kong_ei_key_authors__388449bb42a28036d6cf3da09bebb62d
kwailamho,Pro-democracy activist Gwyneth Ho,DiplomaticFacilities,Pro-democracy activist Gwyneth Ho,,dgm_hong_kong_ei_key_authors,91e2cf7fa1c17ecafcb8385ff33ecc54,dgm_hong_kong_ei_key_authors__91e2cf7fa1c17ecafcb8385ff33ecc54
yttai,Occupy Central founder Benny Tai,Person,Occupy Central founder Benny Tai,,dgm_hong_kong_ei_key_authors,23fb2e244ed2f036acd091058f7674b0,dgm_hong_kong_ei_key_authors__23fb2e244ed2f036acd091058f7674b0
hksamyip,Former district councillor Sam Yip,News,Former district councillor Sam Yip,,dgm_hong_kong_ei_key_authors,8034935f8be8396bb4d096d53931304b,dgm_hong_kong_ei_key_authors__8034935f8be8396bb4d096d53931304b
samuelmchu,Pro-democracy activist Samuel Chu,IndustryTerm,Pro-democracy activist Samuel Chu,,dgm_hong_kong_ei_key_authors,8465ca0b10488168e7c98fd4151b921a,dgm_hong_kong_ei_key_authors__8465ca0b10488168e7c98fd4151b921a
hkliberty_team,Pro-democracy group Hong Kong Liberty,Legislator,Pro-democracy group Hong Kong Liberty,,dgm_hong_kong_ei_key_authors,2456cca22458d1f860cc28c925658748,dgm_hong_kong_ei_key_authors__2456cca22458d1f860cc28c925658748
hkglobalconnect,Pro-democracy group Hong Kong Global Connect,Shipping,Pro-democracy group Hong Kong Global Connect,,dgm_hong_kong_ei_key_authors,cb42dd6122edda1a26f097d683429ec8,dgm_hong_kong_ei_key_authors__cb42dd6122edda1a26f097d683429ec8
citizenspc,Pro-democracy group Citizens' Press Conference,CompanyKeyword,Pro-democracy group Citizens' Press Conference,,dgm_hong_kong_ei_key_authors,0991a6cb0ade658e23ce6cd704317624,dgm_hong_kong_ei_key_authors__0991a6cb0ade658e23ce6cd704317624
freedomhkg,Pro-democracy group Freedom Hong Kong,ForeignMinister,Pro-democracy group Freedom Hong Kong,,dgm_hong_kong_ei_key_authors,ecaefea9ffc9feb0b0af64ca82c086d0,dgm_hong_kong_ei_key_authors__ecaefea9ffc9feb0b0af64ca82c086d0
chrf_hk,Pro-democracy group Civil Human Rights Front,ForeignMinistry,Pro-democracy group Civil Human Rights Front,,dgm_hong_kong_ei_key_authors,fd1d346bd5c8daa1ae35da0ff3a18106,dgm_hong_kong_ei_key_authors__fd1d346bd5c8daa1ae35da0ff3a18106
stand_with_hk,Pro-democracy group Stand with Hong Kong,FTO,Pro-democracy group Stand with Hong Kong,,dgm_hong_kong_ei_key_authors,1ae00f58974e87dcb6f737862f1447d8,dgm_hong_kong_ei_key_authors__1ae00f58974e87dcb6f737862f1447d8
jwmc831,Pro-democracy activist Jim Wong,AAEntity,Pro-democracy activist Jim Wong,,dgm_hong_kong_ei_key_authors,32963e963cc1d077fff14f7c0b3dc050,dgm_hong_kong_ei_key_authors__32963e963cc1d077fff14f7c0b3dc050
alvinllum,Reporter Alvin Lum,Organization,Reporter Alvin Lum,,dgm_hong_kong_ei_key_authors,803445090416d5d117543d286414d588,dgm_hong_kong_ei_key_authors__803445090416d5d117543d286414d588
save12hkyouths,Pro-democracy group Save 12 HK Youths,Refinery,Pro-democracy group Save 12 HK Youths,,dgm_hong_kong_ei_key_authors,311affdbcfaceba3dc7ebf788f415239,dgm_hong_kong_ei_key_authors__311affdbcfaceba3dc7ebf788f415239
chenqiushi404,Chinese lawyer and activist Chen Qiushi,Legislator,Chinese lawyer and activist Chen Qiushi,,dgm_hong_kong_ei_key_authors,365aa2ebe2606c7027915cda2e5a9fda,dgm_hong_kong_ei_key_authors__365aa2ebe2606c7027915cda2e5a9fda
hkdc_us,Pro-democracy group Hong Kong Democracy Council,Organization,Pro-democracy group Hong Kong Democracy Council,,dgm_hong_kong_ei_key_authors,6641f67b8641a6c106fa7387e6aea24a,dgm_hong_kong_ei_key_authors__6641f67b8641a6c106fa7387e6aea24a
jooeysiiu,Pro-democracy activist Joey Siu,Keyphrase,Pro-democracy activist Joey Siu,,dgm_hong_kong_ei_key_authors,7a2e2d22125247d97b8087fa5765b33a,dgm_hong_kong_ei_key_authors__7a2e2d22125247d97b8087fa5765b33a
hkhiiad,Pro-democracy group Hong Kong Higher Institutions International Affairs Delegation,Diplomat,Pro-democracy group Hong Kong Higher Institutions International Affairs Delegation,,dgm_hong_kong_ei_key_authors,21d53ab7dcfa95ae17f5ab65d43a7f9e,dgm_hong_kong_ei_key_authors__21d53ab7dcfa95ae17f5ab65d43a7f9e
demosisto,Pro-democracy group Demosisto,space,Pro-democracy group Demosisto,,dgm_hong_kong_ei_key_authors,8a0af4f74c9c2809f406db0dc8007485,dgm_hong_kong_ei_key_authors__8a0af4f74c9c2809f406db0dc8007485
figochanhowun,Pro-democracy activist Figo Chan,LegislativeCommittee,Pro-democracy activist Figo Chan,,dgm_hong_kong_ei_key_authors,9636e8f2c513118e6a1e060f618889fc,dgm_hong_kong_ei_key_authors__9636e8f2c513118e6a1e060f618889fc
lukedepulford,Pro-democracy activist Luke De Pulford,Exec,Pro-democracy activist Luke De Pulford,,dgm_hong_kong_ei_key_authors,5e848834a8de89146635421ccc04f57c,dgm_hong_kong_ei_key_authors__5e848834a8de89146635421ccc04f57c
sumlokkei,Reporter Sum Lok-kei,Person,Reporter Sum Lok-kei,,dgm_hong_kong_ei_key_authors,9211291347429fe8dd6139eb8190a94c,dgm_hong_kong_ei_key_authors__9211291347429fe8dd6139eb8190a94c
xinqisu,Reporter Su Xin-qi,LegislativeCommittee,Reporter Su Xin-qi,,dgm_hong_kong_ei_key_authors,bf1301150b97a8b7b8a0b8a90c0e596b,dgm_hong_kong_ei_key_authors__bf1301150b97a8b7b8a0b8a90c0e596b
razvenhk,Reporter Razven,Keyphrase,Reporter Razven,,dgm_hong_kong_ei_key_authors,610aea9f0f90bf1909009be51f13fa27,dgm_hong_kong_ei_key_authors__610aea9f0f90bf1909009be51f13fa27
sophiemak1,Pro-democracy activist Sophie Mak,CompanyKeyword,Pro-democracy activist Sophie Mak,,dgm_hong_kong_ei_key_authors,16e04bc5830d54a07f752de92b12666b,dgm_hong_kong_ei_key_authors__16e04bc5830d54a07f752de92b12666b
aaronmcn,Reporter Aaron McNicholas,Shipping,Reporter Aaron McNicholas,,dgm_hong_kong_ei_key_authors,43fb2a75dc7054e268598aac440f5b74,dgm_hong_kong_ei_key_authors__43fb2a75dc7054e268598aac440f5b74
rachel_cheung1,Reporter Rachel Cheung,LegislativeCommittee,Reporter Rachel Cheung,,dgm_hong_kong_ei_key_authors,e4810d1c746a36a77dc31fdb18ef7344,dgm_hong_kong_ei_key_authors__e4810d1c746a36a77dc31fdb18ef7344
xinwenxiaojie,Reporter Yuen Chan,Wells,Reporter Yuen Chan,,dgm_hong_kong_ei_key_authors,bc69e3ab0779106a3dbeb30220d38819,dgm_hong_kong_ei_key_authors__bc69e3ab0779106a3dbeb30220d38819
rhokilpatrick,Reporter Ryan Ho Kilpatrick,Legislator,Reporter Ryan Ho Kilpatrick,,dgm_hong_kong_ei_key_authors,b1e90ad85ec58be9da75e89aa7da4959,dgm_hong_kong_ei_key_authors__b1e90ad85ec58be9da75e89aa7da4959
hkdemocrats,Hong Kong Democratic Party Hong Kong Democratic Party,Wells,Hong Kong Democratic Party Hong Kong Democratic Party,,dgm_hong_kong_ei_key_authors,d1fba99f9c28c1943f00e831739113aa,dgm_hong_kong_ei_key_authors__d1fba99f9c28c1943f00e831739113aa
tomgrundy,Reporter Tom Grundy,space,Reporter Tom Grundy,,dgm_hong_kong_ei_key_authors,c1fce4f449ff3f40f6e76f56deae4e64,dgm_hong_kong_ei_key_authors__c1fce4f449ff3f40f6e76f56deae4e64
timmysung,Reporter Timmy Sung,Organization,Reporter Timmy Sung,,dgm_hong_kong_ei_key_authors,b41147067a652b3cc8841b74fbd0e844,dgm_hong_kong_ei_key_authors__b41147067a652b3cc8841b74fbd0e844
ssataline,Reporter Suzanne Sataline,Shipping,Reporter Suzanne Sataline,,dgm_hong_kong_ei_key_authors,2370d0aa5fe6f7cb30868647785bdcb4,dgm_hong_kong_ei_key_authors__2370d0aa5fe6f7cb30868647785bdcb4
alvinllum,Reporter Alvin Lum,LegislativeCommittee,Reporter Alvin Lum,,dgm_hong_kong_ei_key_authors,803445090416d5d117543d286414d588,dgm_hong_kong_ei_key_authors__803445090416d5d117543d286414d588
jerometaylor,Reporter Jerome Taylor,Person,Reporter Jerome Taylor,,dgm_hong_kong_ei_key_authors,b7d46c791115a0f550d64dc39bc1e9b2,dgm_hong_kong_ei_key_authors__b7d46c791115a0f550d64dc39bc1e9b2
stegersaurus,Reporter Isabella Steger,Exec,Reporter Isabella Steger,,dgm_hong_kong_ei_key_authors,8a36ff09db2c6d81c6795ad3349cd64a,dgm_hong_kong_ei_key_authors__8a36ff09db2c6d81c6795ad3349cd64a
laurelchor,Reporter Laurel Chor,LegislativeCommittee,Reporter Laurel Chor,,dgm_hong_kong_ei_key_authors,d993b844fab2396d692d178da85ad8f2,dgm_hong_kong_ei_key_authors__d993b844fab2396d692d178da85ad8f2
krislc,Reporter Kris Cheng,Organization,Reporter Kris Cheng,,dgm_hong_kong_ei_key_authors,fe14c2b8f9055bbe148d3c1818bd9c11,dgm_hong_kong_ei_key_authors__fe14c2b8f9055bbe148d3c1818bd9c11
antd,Reporter Antony Dapiran,CompanyKeyword,Reporter Antony Dapiran,,dgm_hong_kong_ei_key_authors,da8083a1fb7ceb80ddf0172f87ea1256,dgm_hong_kong_ei_key_authors__da8083a1fb7ceb80ddf0172f87ea1256
reginaiplau,New People's Party chairperson Regina Ip,ForeignMinistry,New People's Party chairperson Regina Ip,,dgm_hong_kong_ei_key_authors,034ba27e2142c99cdcd8c591c6a7f0ba,dgm_hong_kong_ei_key_authors__034ba27e2142c99cdcd8c591c6a7f0ba
zlj517,Chinese Foreign Ministry Spokesperson Zhao Lijian,LegislativeCommittee,Chinese Foreign Ministry Spokesperson Zhao Lijian,,dgm_hong_kong_ei_key_authors,caedd63fac05bb2d803b121136a96f56,dgm_hong_kong_ei_key_authors__caedd63fac05bb2d803b121136a96f56
dominictsz,New People's Party politician Dominic Lee,Keyphrase,New People's Party politician Dominic Lee,,dgm_hong_kong_ei_key_authors,09ca29705876890229a882540e69f532,dgm_hong_kong_ei_key_authors__09ca29705876890229a882540e69f532
joephychan,Former district councillor Joephy Chan,Refinery,Former district councillor Joephy Chan,,dgm_hong_kong_ei_key_authors,eec738cc9fbbd6ef877e9a5ef78ef5d9,dgm_hong_kong_ei_key_authors__eec738cc9fbbd6ef877e9a5ef78ef5d9
judychan45,New People's Party politician Judy Chan,LegislativeCommittee,New People's Party politician Judy Chan,,dgm_hong_kong_ei_key_authors,9a2a0f0710a8433c9f9025e2d1315c10,dgm_hong_kong_ei_key_authors__9a2a0f0710a8433c9f9025e2d1315c10
adrianhosavehk,New People's Party politician Adrian Ho,ForeignMinistry,New People's Party politician Adrian Ho,,dgm_hong_kong_ei_key_authors,5e2eb7c433dfca0e2bffca1dbd9c34a2,dgm_hong_kong_ei_key_authors__5e2eb7c433dfca0e2bffca1dbd9c34a2
nixielam,Hong Kong Election Committee member Nixie Lam,Wells,Hong Kong Election Committee member Nixie Lam,,dgm_hong_kong_ei_key_authors,1e63c82f9304dfd887c0a65f732be020,dgm_hong_kong_ei_key_authors__1e63c82f9304dfd887c0a65f732be020
newsgovhk,Hong Kong Government News Hong Kong Government News,Shipping,Hong Kong Government News Hong Kong Government News,,dgm_hong_kong_ei_key_authors,829fb63260dcd14c33b60dfd50aee6cf,dgm_hong_kong_ei_key_authors__829fb63260dcd14c33b60dfd50aee6cf
epochtimeshk,Epoch Times HK,Legislator,Epoch Times HK,,dgm_hong_kong_ei_key_authors,a8de59e4e0b4bc01dfa20b16e143c8ad,dgm_hong_kong_ei_key_authors__a8de59e4e0b4bc01dfa20b16e143c8ad
ezracheungtoto,Reporter Ezra Cheung,space,Reporter Ezra Cheung,,dgm_hong_kong_ei_key_authors,0d83ae94c2fef67fb8cf1ad60e5c8397,dgm_hong_kong_ei_key_authors__0d83ae94c2fef67fb8cf1ad60e5c8397
solomonyue,Republicans Overseas CEO Solomon Yue,space,Republicans Overseas CEO Solomon Yue,,dgm_hong_kong_ei_key_authors,7ad389e7fb2a4eb5789930e1d6c76435,dgm_hong_kong_ei_key_authors__7ad389e7fb2a4eb5789930e1d6c76435
spokespersonchn,Chinese Foreign Ministry spokesperson Hua Chunying,Diplomat,Chinese Foreign Ministry spokesperson Hua Chunying,,dgm_hong_kong_ei_key_authors,805d65bef9b0825886aca07641126937,dgm_hong_kong_ei_key_authors__805d65bef9b0825886aca07641126937