keyword,caption_name,location_lower,entity_type,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
English,English,English,Country,Country,English,,dgm_traveladvisories_countries_aus,78463a384a5aa4fad5fa73e2f506ecfc,dgm_traveladvisories_countries_aus__78463a384a5aa4fad5fa73e2f506ecfc
Afghanistan,Afghanistan,Afghanistan,Country,Country,Afghanistan,,dgm_traveladvisories_countries_aus,6e9767f4f15357401b148b9a8ced14ef,dgm_traveladvisories_countries_aus__6e9767f4f15357401b148b9a8ced14ef
Albania,Albania,Albania,Country,Country,Albania,,dgm_traveladvisories_countries_aus,c420ddff824a5c0eec70dd23d62496bc,dgm_traveladvisories_countries_aus__c420ddff824a5c0eec70dd23d62496bc
Algeria,Algeria,Algeria,Country,Country,Algeria,,dgm_traveladvisories_countries_aus,575b9408b6daa2ddcefbcf6d81c9b4c9,dgm_traveladvisories_countries_aus__575b9408b6daa2ddcefbcf6d81c9b4c9
Andorra,Andorra,Andorra,Country,Country,Andorra,,dgm_traveladvisories_countries_aus,68746a7280b143cfc01f967610d3e86d,dgm_traveladvisories_countries_aus__68746a7280b143cfc01f967610d3e86d
Angola,Angola,Angola,Country,Country,Angola,,dgm_traveladvisories_countries_aus,232bf11cb81bcdb269f76a08fde8b947,dgm_traveladvisories_countries_aus__232bf11cb81bcdb269f76a08fde8b947
Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Country,Country,Antigua and Barbuda,,dgm_traveladvisories_countries_aus,f7e68bf0791888ebcd5bfc62e022aa83,dgm_traveladvisories_countries_aus__f7e68bf0791888ebcd5bfc62e022aa83
Argentina,Argentina,Argentina,Country,Country,Argentina,,dgm_traveladvisories_countries_aus,3536be57ce0713954e454ae6c53ec023,dgm_traveladvisories_countries_aus__3536be57ce0713954e454ae6c53ec023
Armenia,Armenia,Armenia,Country,Country,Armenia,,dgm_traveladvisories_countries_aus,a00c273f0f497484093fa94865cf5ca5,dgm_traveladvisories_countries_aus__a00c273f0f497484093fa94865cf5ca5
Australia,Australia,Australia,Country,Country,Australia,,dgm_traveladvisories_countries_aus,4442e4af0916f53a07fb8ca9a49b98ed,dgm_traveladvisories_countries_aus__4442e4af0916f53a07fb8ca9a49b98ed
Austria,Austria,Austria,Country,Country,Austria,,dgm_traveladvisories_countries_aus,9891739094756d2605946c867b32ad28,dgm_traveladvisories_countries_aus__9891739094756d2605946c867b32ad28
Azerbaijan,Azerbaijan,Azerbaijan,Country,Country,Azerbaijan,,dgm_traveladvisories_countries_aus,7176f8c3bccfdf02322c73f7a0bc9688,dgm_traveladvisories_countries_aus__7176f8c3bccfdf02322c73f7a0bc9688
Bahamas,Bahamas,Bahamas,Country,Country,Bahamas,,dgm_traveladvisories_countries_aus,6dbefdc38954fc54ea0c697d0c6ec0a7,dgm_traveladvisories_countries_aus__6dbefdc38954fc54ea0c697d0c6ec0a7
Bahrain,Bahrain,Bahrain,Country,Country,Bahrain,,dgm_traveladvisories_countries_aus,6ddecd8ccd9f648d19dc02c7a566cb4f,dgm_traveladvisories_countries_aus__6ddecd8ccd9f648d19dc02c7a566cb4f
Bangladesh,Bangladesh,Bangladesh,Country,Country,Bangladesh,,dgm_traveladvisories_countries_aus,f78a77f631d275aac6a914a17fe1b885,dgm_traveladvisories_countries_aus__f78a77f631d275aac6a914a17fe1b885
Barbados,Barbados,Barbados,Country,Country,Barbados,,dgm_traveladvisories_countries_aus,3214c0f21d200a1dae4eb83a53ec2730,dgm_traveladvisories_countries_aus__3214c0f21d200a1dae4eb83a53ec2730
Belarus,Belarus,Belarus,Country,Country,Belarus,,dgm_traveladvisories_countries_aus,6542f875eaa09a5c550e5f3986400ad9,dgm_traveladvisories_countries_aus__6542f875eaa09a5c550e5f3986400ad9
Belau,Belau,Belau,Country,Country,Belau,,dgm_traveladvisories_countries_aus,137a9c647b06ea47a9e3ed6f5511f082,dgm_traveladvisories_countries_aus__137a9c647b06ea47a9e3ed6f5511f082
Belgium,Belgium,Belgium,Country,Country,Belgium,,dgm_traveladvisories_countries_aus,6c1674d14bf5f95742f572cddb0641a7,dgm_traveladvisories_countries_aus__6c1674d14bf5f95742f572cddb0641a7
Belize,Belize,Belize,Country,Country,Belize,,dgm_traveladvisories_countries_aus,20bca6785240fa722edb5c85d055a93d,dgm_traveladvisories_countries_aus__20bca6785240fa722edb5c85d055a93d
Benin,Benin,Benin,Country,Country,Benin,,dgm_traveladvisories_countries_aus,9e7002d53d4db7bfad4f5cf419b0c126,dgm_traveladvisories_countries_aus__9e7002d53d4db7bfad4f5cf419b0c126
Bhutan,Bhutan,Bhutan,Country,Country,Bhutan,,dgm_traveladvisories_countries_aus,e65a0ed0e39dd14a9e5af441efb09b37,dgm_traveladvisories_countries_aus__e65a0ed0e39dd14a9e5af441efb09b37
Bolivia,Bolivia,Bolivia,Country,Country,Bolivia,,dgm_traveladvisories_countries_aus,28aaafc355915903ce4a7e1d3af3bc4e,dgm_traveladvisories_countries_aus__28aaafc355915903ce4a7e1d3af3bc4e
Bosnia,Bosnia,Bosnia,Country,Country,Bosnia,,dgm_traveladvisories_countries_aus,d16bb7789462885bf85c28d368c64395,dgm_traveladvisories_countries_aus__d16bb7789462885bf85c28d368c64395
Botswana,Botswana,Botswana,Country,Country,Botswana,,dgm_traveladvisories_countries_aus,6cd50fb3091b0a9d3c1ac2cf52441390,dgm_traveladvisories_countries_aus__6cd50fb3091b0a9d3c1ac2cf52441390
Brazil,Brazil,Brazil,Country,Country,Brazil,,dgm_traveladvisories_countries_aus,42537f0fb56e31e20ab9c2305752087d,dgm_traveladvisories_countries_aus__42537f0fb56e31e20ab9c2305752087d
Brunei,Brunei,Brunei,Country,Country,Brunei,,dgm_traveladvisories_countries_aus,d3f5841f04ba23bb90e1b9f4256cea70,dgm_traveladvisories_countries_aus__d3f5841f04ba23bb90e1b9f4256cea70
Bulgaria,Bulgaria,Bulgaria,Country,Country,Bulgaria,,dgm_traveladvisories_countries_aus,01a151debf2bfee8906f43f4342eb10b,dgm_traveladvisories_countries_aus__01a151debf2bfee8906f43f4342eb10b
Burkina-Faso,Burkina-Faso,Burkina-Faso,Country,Country,Burkina-Faso,,dgm_traveladvisories_countries_aus,cf68d0d3d2fa05935664b6da5a8686f4,dgm_traveladvisories_countries_aus__cf68d0d3d2fa05935664b6da5a8686f4
Burma,Burma,Burma,Country,Country,Burma,,dgm_traveladvisories_countries_aus,23be57ebecbefd97253f6a2ef9abf53c,dgm_traveladvisories_countries_aus__23be57ebecbefd97253f6a2ef9abf53c
Burundi,Burundi,Burundi,Country,Country,Burundi,,dgm_traveladvisories_countries_aus,28765464efe1b6583610335965b4d75a,dgm_traveladvisories_countries_aus__28765464efe1b6583610335965b4d75a
Cambodia,Cambodia,Cambodia,Country,Country,Cambodia,,dgm_traveladvisories_countries_aus,06c7a3c3a3344a62864b951aec4df830,dgm_traveladvisories_countries_aus__06c7a3c3a3344a62864b951aec4df830
Cameroon,Cameroon,Cameroon,Country,Country,Cameroon,,dgm_traveladvisories_countries_aus,4be25f9d27da71d4e98775668b5b12af,dgm_traveladvisories_countries_aus__4be25f9d27da71d4e98775668b5b12af
Canada (learn the provinces),Canada (learn the provinces),Canada (learn the provinces),Country,Country,Canada (learn the provinces),,dgm_traveladvisories_countries_aus,44999dd3bb302964d52de522e3b5c1e6,dgm_traveladvisories_countries_aus__44999dd3bb302964d52de522e3b5c1e6
Cape Verde Island,Cape Verde Island,Cape Verde Island,Country,Country,Cape Verde Island,,dgm_traveladvisories_countries_aus,1329d5ba4355f0db0705293dfe6f9792,dgm_traveladvisories_countries_aus__1329d5ba4355f0db0705293dfe6f9792
Central African Republic,Central African Republic,Central African Republic,Country,Country,Central African Republic,,dgm_traveladvisories_countries_aus,aa293d284f52b08da5ba7fe7792fe9c3,dgm_traveladvisories_countries_aus__aa293d284f52b08da5ba7fe7792fe9c3
Chad,Chad,Chad,Country,Country,Chad,,dgm_traveladvisories_countries_aus,e03653dedd6f4e142f4aca131995964f,dgm_traveladvisories_countries_aus__e03653dedd6f4e142f4aca131995964f
Chile,Chile,Chile,Country,Country,Chile,,dgm_traveladvisories_countries_aus,2e6507f70a9cc26fb50f5fd82a83c7ef,dgm_traveladvisories_countries_aus__2e6507f70a9cc26fb50f5fd82a83c7ef
China,China,China,Country,Country,China,,dgm_traveladvisories_countries_aus,ae54a5c026f31ada088992587d92cb3a,dgm_traveladvisories_countries_aus__ae54a5c026f31ada088992587d92cb3a
Colombia,Colombia,Colombia,Country,Country,Colombia,,dgm_traveladvisories_countries_aus,ef3388cc5659bccb742fb8af762f1bfd,dgm_traveladvisories_countries_aus__ef3388cc5659bccb742fb8af762f1bfd
Comoro Islands,Comoro Islands,Comoro Islands,Country,Country,Comoro Islands,,dgm_traveladvisories_countries_aus,cf28b88572ce7b7e633a0730c220e4ff,dgm_traveladvisories_countries_aus__cf28b88572ce7b7e633a0730c220e4ff
Congo,Congo,Congo,Country,Country,Congo,,dgm_traveladvisories_countries_aus,e496c53293c4103dc7ef0820eee96954,dgm_traveladvisories_countries_aus__e496c53293c4103dc7ef0820eee96954
Cook Islands,Cook Islands,Cook Islands,Country,Country,Cook Islands,,dgm_traveladvisories_countries_aus,4cddaf95370d849a891c1c6eb5c63243,dgm_traveladvisories_countries_aus__4cddaf95370d849a891c1c6eb5c63243
Costa Rica,Costa Rica,Costa Rica,Country,Country,Costa Rica,,dgm_traveladvisories_countries_aus,5882b568d8a010ef48a6896f53b6eddb,dgm_traveladvisories_countries_aus__5882b568d8a010ef48a6896f53b6eddb
Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,Country,Country,Côte d'Ivoire,,dgm_traveladvisories_countries_aus,04b9348054f102f0170ede9e58ef0a88,dgm_traveladvisories_countries_aus__04b9348054f102f0170ede9e58ef0a88
Croatia,Croatia,Croatia,Country,Country,Croatia,,dgm_traveladvisories_countries_aus,560d4c6ff431c86546f3fcec72c748c7,dgm_traveladvisories_countries_aus__560d4c6ff431c86546f3fcec72c748c7
Cuba,Cuba,Cuba,Country,Country,Cuba,,dgm_traveladvisories_countries_aus,33cac763789c407f405b2cf0dce7df89,dgm_traveladvisories_countries_aus__33cac763789c407f405b2cf0dce7df89
Cyprus,Cyprus,Cyprus,Country,Country,Cyprus,,dgm_traveladvisories_countries_aus,ea2ba3f8011e19e3101ce65fdcefbcc4,dgm_traveladvisories_countries_aus__ea2ba3f8011e19e3101ce65fdcefbcc4
Czech Republic,Czech Republic,Czech Republic,Country,Country,Czech Republic,,dgm_traveladvisories_countries_aus,51802d8bb965d0e5be697f07d16922e8,dgm_traveladvisories_countries_aus__51802d8bb965d0e5be697f07d16922e8
Denmark,Denmark,Denmark,Country,Country,Denmark,,dgm_traveladvisories_countries_aus,424214945ba5615eca039bfe5d731c09,dgm_traveladvisories_countries_aus__424214945ba5615eca039bfe5d731c09
Djibouti,Djibouti,Djibouti,Country,Country,Djibouti,,dgm_traveladvisories_countries_aus,902f92c09660b797958acb27421fd9ac,dgm_traveladvisories_countries_aus__902f92c09660b797958acb27421fd9ac
Dominica,Dominica,Dominica,Country,Country,Dominica,,dgm_traveladvisories_countries_aus,531c552093668f148d3c826fca6e3cc8,dgm_traveladvisories_countries_aus__531c552093668f148d3c826fca6e3cc8
Dominican Republic,Dominican Republic,Dominican Republic,Country,Country,Dominican Republic,,dgm_traveladvisories_countries_aus,662c15622f9c9c5decc0db80edb6c416,dgm_traveladvisories_countries_aus__662c15622f9c9c5decc0db80edb6c416
Ecuador,Ecuador,Ecuador,Country,Country,Ecuador,,dgm_traveladvisories_countries_aus,4d5d85af33ec2aaedb674d2d6a7d53b6,dgm_traveladvisories_countries_aus__4d5d85af33ec2aaedb674d2d6a7d53b6
Egypt,Egypt,Egypt,Country,Country,Egypt,,dgm_traveladvisories_countries_aus,e31959fe2842dacea4d16d36e9813620,dgm_traveladvisories_countries_aus__e31959fe2842dacea4d16d36e9813620
El Salvador,El Salvador,El Salvador,Country,Country,El Salvador,,dgm_traveladvisories_countries_aus,e96d24bdfc024e04f49f1f0cc011ca20,dgm_traveladvisories_countries_aus__e96d24bdfc024e04f49f1f0cc011ca20
England,England,England,Country,Country,England,,dgm_traveladvisories_countries_aus,64f607906be7598a02d75dbc1e979662,dgm_traveladvisories_countries_aus__64f607906be7598a02d75dbc1e979662
Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Country,Country,Equatorial Guinea,,dgm_traveladvisories_countries_aus,a38c2761908be5cef4a98ef5b3402ac9,dgm_traveladvisories_countries_aus__a38c2761908be5cef4a98ef5b3402ac9
Eritrea,Eritrea,Eritrea,Country,Country,Eritrea,,dgm_traveladvisories_countries_aus,c9c9f116f74ac9d7e60dc415523dfeff,dgm_traveladvisories_countries_aus__c9c9f116f74ac9d7e60dc415523dfeff
Estonia,Estonia,Estonia,Country,Country,Estonia,,dgm_traveladvisories_countries_aus,7755415a9fe7022060b98a689236ccd2,dgm_traveladvisories_countries_aus__7755415a9fe7022060b98a689236ccd2
Ethiopia,Ethiopia,Ethiopia,Country,Country,Ethiopia,,dgm_traveladvisories_countries_aus,e299d7cb0f7866cce7d90da2af14047c,dgm_traveladvisories_countries_aus__e299d7cb0f7866cce7d90da2af14047c
Fiji,Fiji,Fiji,Country,Country,Fiji,,dgm_traveladvisories_countries_aus,55b0c4d4efa00b59643b2e6a6e7c18c0,dgm_traveladvisories_countries_aus__55b0c4d4efa00b59643b2e6a6e7c18c0
Finland,Finland,Finland,Country,Country,Finland,,dgm_traveladvisories_countries_aus,6f781c6559a0c605da918096bdb69edf,dgm_traveladvisories_countries_aus__6f781c6559a0c605da918096bdb69edf
France (learn the regions),France (learn the regions),France (learn the regions),Country,Country,France (learn the regions),,dgm_traveladvisories_countries_aus,2036087e6d8a43067ab1360719606dc0,dgm_traveladvisories_countries_aus__2036087e6d8a43067ab1360719606dc0
French Polynesia,French Polynesia,French Polynesia,Country,Country,French Polynesia,,dgm_traveladvisories_countries_aus,8e49db69269b7f99afa25722e87fa67e,dgm_traveladvisories_countries_aus__8e49db69269b7f99afa25722e87fa67e
Gabon,Gabon,Gabon,Country,Country,Gabon,,dgm_traveladvisories_countries_aus,fceb5af40df295d85851f390f4f8d78d,dgm_traveladvisories_countries_aus__fceb5af40df295d85851f390f4f8d78d
Gambia,Gambia,Gambia,Country,Country,Gambia,,dgm_traveladvisories_countries_aus,e2a96e074e1d8a6f6de56abbd4a4d8dc,dgm_traveladvisories_countries_aus__e2a96e074e1d8a6f6de56abbd4a4d8dc
Georgia,Georgia,Georgia,Country,Country,Georgia,,dgm_traveladvisories_countries_aus,eada819634d0164c6a7547bdcc405033,dgm_traveladvisories_countries_aus__eada819634d0164c6a7547bdcc405033
Germany,Germany,Germany,Country,Country,Germany,,dgm_traveladvisories_countries_aus,d8b00929dec65d422303256336ada04f,dgm_traveladvisories_countries_aus__d8b00929dec65d422303256336ada04f
Ghana,Ghana,Ghana,Country,Country,Ghana,,dgm_traveladvisories_countries_aus,e7400496f1ce70cb62c2c44ca2ddc469,dgm_traveladvisories_countries_aus__e7400496f1ce70cb62c2c44ca2ddc469
Greece,Greece,Greece,Country,Country,Greece,,dgm_traveladvisories_countries_aus,6b718641741f992e68ec3712718561b8,dgm_traveladvisories_countries_aus__6b718641741f992e68ec3712718561b8
Grenada,Grenada,Grenada,Country,Country,Grenada,,dgm_traveladvisories_countries_aus,45b1cb9a558807139085c645d2f47f07,dgm_traveladvisories_countries_aus__45b1cb9a558807139085c645d2f47f07
Guatemala,Guatemala,Guatemala,Country,Country,Guatemala,,dgm_traveladvisories_countries_aus,948b13d5a3e11e21baadc349e199020e,dgm_traveladvisories_countries_aus__948b13d5a3e11e21baadc349e199020e
Guinea,Guinea,Guinea,Country,Country,Guinea,,dgm_traveladvisories_countries_aus,8e4d9eeed250a9d065ac2bb8bdc67b30,dgm_traveladvisories_countries_aus__8e4d9eeed250a9d065ac2bb8bdc67b30
Guinea Bissau,Guinea Bissau,Guinea Bissau,Country,Country,Guinea Bissau,,dgm_traveladvisories_countries_aus,f0635c6687aa547cee20a225215466ec,dgm_traveladvisories_countries_aus__f0635c6687aa547cee20a225215466ec
Guyana,Guyana,Guyana,Country,Country,Guyana,,dgm_traveladvisories_countries_aus,cf4c7e1169281886577940e361854a84,dgm_traveladvisories_countries_aus__cf4c7e1169281886577940e361854a84
Haiti,Haiti,Haiti,Country,Country,Haiti,,dgm_traveladvisories_countries_aus,b88959cb7d907d91065ac7ec19eb0b44,dgm_traveladvisories_countries_aus__b88959cb7d907d91065ac7ec19eb0b44
Honduras,Honduras,Honduras,Country,Country,Honduras,,dgm_traveladvisories_countries_aus,f4270ce39e7e926052e097a0e4e63bde,dgm_traveladvisories_countries_aus__f4270ce39e7e926052e097a0e4e63bde
Hungary,Hungary,Hungary,Country,Country,Hungary,,dgm_traveladvisories_countries_aus,fa79c3005daec47ecff84a116a0927a1,dgm_traveladvisories_countries_aus__fa79c3005daec47ecff84a116a0927a1
Iceland,Iceland,Iceland,Country,Country,Iceland,,dgm_traveladvisories_countries_aus,b78edab0f52e0d6c195fd0d8c5709d26,dgm_traveladvisories_countries_aus__b78edab0f52e0d6c195fd0d8c5709d26
India,India,India,Country,Country,India,,dgm_traveladvisories_countries_aus,7d31e0da1ab99fe8b08a22118e2f402b,dgm_traveladvisories_countries_aus__7d31e0da1ab99fe8b08a22118e2f402b
Indonesia,Indonesia,Indonesia,Country,Country,Indonesia,,dgm_traveladvisories_countries_aus,4647d00cf81f8fb0ab80f753320d0fc9,dgm_traveladvisories_countries_aus__4647d00cf81f8fb0ab80f753320d0fc9
Iran,Iran,Iran,Country,Country,Iran,,dgm_traveladvisories_countries_aus,21fc68909a9eb8692e84cf64e495213e,dgm_traveladvisories_countries_aus__21fc68909a9eb8692e84cf64e495213e
Iraq,Iraq,Iraq,Country,Country,Iraq,,dgm_traveladvisories_countries_aus,5ae2ff99743a8487c917e98bbf3db2d3,dgm_traveladvisories_countries_aus__5ae2ff99743a8487c917e98bbf3db2d3
Ireland,Ireland,Ireland,Country,Country,Ireland,,dgm_traveladvisories_countries_aus,06e415f918c577f07328a52e24f75d43,dgm_traveladvisories_countries_aus__06e415f918c577f07328a52e24f75d43
Israel,Israel,Israel,Country,Country,Israel,,dgm_traveladvisories_countries_aus,5a548c2f5875f10bf5614b7c258876cf,dgm_traveladvisories_countries_aus__5a548c2f5875f10bf5614b7c258876cf
Italy,Italy,Italy,Country,Country,Italy,,dgm_traveladvisories_countries_aus,1007e1b7f894dfbf72a0eaa80f3bc57e,dgm_traveladvisories_countries_aus__1007e1b7f894dfbf72a0eaa80f3bc57e
Jamaica,Jamaica,Jamaica,Country,Country,Jamaica,,dgm_traveladvisories_countries_aus,1add2eb41fcae9b2a15b4a7d68571409,dgm_traveladvisories_countries_aus__1add2eb41fcae9b2a15b4a7d68571409
Japan,Japan,Japan,Country,Country,Japan,,dgm_traveladvisories_countries_aus,53a577bb3bc587b0c28ab808390f1c9b,dgm_traveladvisories_countries_aus__53a577bb3bc587b0c28ab808390f1c9b
Jordan,Jordan,Jordan,Country,Country,Jordan,,dgm_traveladvisories_countries_aus,6ea1e24d60afddf388b06f8243c45b70,dgm_traveladvisories_countries_aus__6ea1e24d60afddf388b06f8243c45b70
Kazakhstan,Kazakhstan,Kazakhstan,Country,Country,Kazakhstan,,dgm_traveladvisories_countries_aus,7c1a943bf29d2c753fb935e99428482c,dgm_traveladvisories_countries_aus__7c1a943bf29d2c753fb935e99428482c
Kenya,Kenya,Kenya,Country,Country,Kenya,,dgm_traveladvisories_countries_aus,94984a8c4896946d9bafd24959cb6181,dgm_traveladvisories_countries_aus__94984a8c4896946d9bafd24959cb6181
Kiribati,Kiribati,Kiribati,Country,Country,Kiribati,,dgm_traveladvisories_countries_aus,5445aab1db1bff113667140ec2e95742,dgm_traveladvisories_countries_aus__5445aab1db1bff113667140ec2e95742
Kuwait,Kuwait,Kuwait,Country,Country,Kuwait,,dgm_traveladvisories_countries_aus,05387f3ca38d7bd84ae35f31f2899ecf,dgm_traveladvisories_countries_aus__05387f3ca38d7bd84ae35f31f2899ecf
Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Country,Country,Kyrgyzstan,,dgm_traveladvisories_countries_aus,5e4a24f76c22f03700b283dfbdf6eec1,dgm_traveladvisories_countries_aus__5e4a24f76c22f03700b283dfbdf6eec1
Laos,Laos,Laos,Country,Country,Laos,,dgm_traveladvisories_countries_aus,601aebf4afb1db3fdb5c88f3cdda23ef,dgm_traveladvisories_countries_aus__601aebf4afb1db3fdb5c88f3cdda23ef
Latvia,Latvia,Latvia,Country,Country,Latvia,,dgm_traveladvisories_countries_aus,a09f4b2ae67f0a63ab8912047a1a1b55,dgm_traveladvisories_countries_aus__a09f4b2ae67f0a63ab8912047a1a1b55
Lebanon,Lebanon,Lebanon,Country,Country,Lebanon,,dgm_traveladvisories_countries_aus,b45ff92cc522bb89bfc3b8ef3fc21b7d,dgm_traveladvisories_countries_aus__b45ff92cc522bb89bfc3b8ef3fc21b7d
Lesotho,Lesotho,Lesotho,Country,Country,Lesotho,,dgm_traveladvisories_countries_aus,e99bb6b91ef51dbe4eec9340dc7c68cf,dgm_traveladvisories_countries_aus__e99bb6b91ef51dbe4eec9340dc7c68cf
Liberia,Liberia,Liberia,Country,Country,Liberia,,dgm_traveladvisories_countries_aus,642cab67fc263bb61ae4ccbd577c8aa4,dgm_traveladvisories_countries_aus__642cab67fc263bb61ae4ccbd577c8aa4
