german_text,caption_text,lat,lon,default location,default_lat,default_lon,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
#kaditzsud,"Kaditz-Sud in Dresden, Germany",51.0826635,13.6848657,,,,CompanyKeyword,"Kaditz-Sud in Dresden, Germany",,german_fires_dresden_locations,1100fc20a257da83d9a87843eb874c9d,german_fires_dresden_locations__1100fc20a257da83d9a87843eb874c9d
#trachausud,"Trachau-Sud in Dresden, Germany",51.0933,13.70929,,,,Exec,"Trachau-Sud in Dresden, Germany",,german_fires_dresden_locations,90081862cb4f1c046193a882dbfd4df8,german_fires_dresden_locations__90081862cb4f1c046193a882dbfd4df8
#ubigau,"ubigau in Dresden, Germany",51.0709447,13.693934,,,,Shipping,"ubigau in Dresden, Germany",,german_fires_dresden_locations,9e336ce45852a51d9f3d682e43940752,german_fires_dresden_locations__9e336ce45852a51d9f3d682e43940752
#heide,"Heide in Dresden, Germany",51.0936111,13.8372222,,,,CompanyKeyword,"Heide in Dresden, Germany",,german_fires_dresden_locations,3eb186df8a8aae1eedba118c63370dd3,german_fires_dresden_locations__3eb186df8a8aae1eedba118c63370dd3
#neuomsewitz,"Neuomsewitz in Dresden, Germany",51.0505159,13.6615188,,,,Consulates,"Neuomsewitz in Dresden, Germany",,german_fires_dresden_locations,0bb88464631a5b51615b5073bb46aa47,german_fires_dresden_locations__0bb88464631a5b51615b5073bb46aa47
#gorbitznord,"Gorbitz-Nord in Dresden, Germany",51.0424959,13.6648734,,,,CompanyKeyword,"Gorbitz-Nord in Dresden, Germany",,german_fires_dresden_locations,2e9c33db71025d7ab5d58fe829421e5b,german_fires_dresden_locations__2e9c33db71025d7ab5d58fe829421e5b
#briesnitz,"Briesnitz in Dresden, Germany",51.0648777,13.6666975,,,,Legislator,"Briesnitz in Dresden, Germany",,german_fires_dresden_locations,de1d2e4aca6ea8fd05973c3793191345,german_fires_dresden_locations__de1d2e4aca6ea8fd05973c3793191345
#klotzsche,"Klotzsche in Dresden, Germany",51.1154638,13.7464998,,,,LegislativeCommittee,"Klotzsche in Dresden, Germany",,german_fires_dresden_locations,a6e520c726fad90fd927ef608df407b6,german_fires_dresden_locations__a6e520c726fad90fd927ef608df407b6
#rahnitz,"Rahnitz in Dresden, Germany",51.1236708,13.742657,,,,Refinery,"Rahnitz in Dresden, Germany",,german_fires_dresden_locations,d2abb94e80d4f00a8ae62d38b96abac1,german_fires_dresden_locations__d2abb94e80d4f00a8ae62d38b96abac1
#wilschdorf,"Wilschdorf in Dresden, Germany",51.1211714,13.7189992,,,,News,"Wilschdorf in Dresden, Germany",,german_fires_dresden_locations,31f1f619c54a2fc10e3226d54d0dc90f,german_fires_dresden_locations__31f1f619c54a2fc10e3226d54d0dc90f
#hellerau,"Hellerau in Dresden, Germany",51.1170825,13.7409808,,,,ForeignMinistry,"Hellerau in Dresden, Germany",,german_fires_dresden_locations,71f8c8228b5d7a3b7e1a31f34e9777e5,german_fires_dresden_locations__71f8c8228b5d7a3b7e1a31f34e9777e5
#flughafen,"Flughafen in Dresden, Germany",51.1321529,13.7672072,,,,IndustryTerm,"Flughafen in Dresden, Germany",,german_fires_dresden_locations,f47d83aa195ecd53ea3f7549109d99de,german_fires_dresden_locations__f47d83aa195ecd53ea3f7549109d99de
#industriegebietklotzsche,"Industriegebiet Klotzsche in Dresden, Germany",51.1154638,13.7464998,,,,Person,"Industriegebiet Klotzsche in Dresden, Germany",,german_fires_dresden_locations,318a4a03f91dab9176aa2dbf3d7120f3,german_fires_dresden_locations__318a4a03f91dab9176aa2dbf3d7120f3
#kauscha,"Kauscha in Dresden, Germany",50.9972973,13.7763285,,,,Person,"Kauscha in Dresden, Germany",,german_fires_dresden_locations,a256ac13e8899a862b2586434c3bcf3f,german_fires_dresden_locations__a256ac13e8899a862b2586434c3bcf3f
#nickern,"Nickern in Dresden, Germany",50.9956114,13.7903802,,,,Diplomat,"Nickern in Dresden, Germany",,german_fires_dresden_locations,f35e3faccdec702e3f52e7eeae5d6028,german_fires_dresden_locations__f35e3faccdec702e3f52e7eeae5d6028
#luga,"Luga in Dresden, Germany",50.9845814,13.8324385,,,,Refinery,"Luga in Dresden, Germany",,german_fires_dresden_locations,f46f6b0113aace5281539141bd19d658,german_fires_dresden_locations__f46f6b0113aace5281539141bd19d658
#torna,"Torna in Dresden, Germany",51.0067024,13.7754566,,,,Shipping,"Torna in Dresden, Germany",,german_fires_dresden_locations,552cc2fbc070fde9e4ef40d6699a5bd1,german_fires_dresden_locations__552cc2fbc070fde9e4ef40d6699a5bd1
#reicknordwest,"Reick-Nordwest in Dresden, Germany",51.024895,13.7678094,,,,Wells,"Reick-Nordwest in Dresden, Germany",,german_fires_dresden_locations,d20e145e97e804f4e5bf1b901f241154,german_fires_dresden_locations__d20e145e97e804f4e5bf1b901f241154
#mockritzost,"Mockritz-Ost in Dresden, Germany",51.0165478,13.7487283,,,,AAEntity,"Mockritz-Ost in Dresden, Germany",,german_fires_dresden_locations,3b09bdf1999c433957bee572ed416672,german_fires_dresden_locations__3b09bdf1999c433957bee572ed416672
#hellerberge,"Hellerberge in Dresden, Germany",51.0981199,13.7560054,,,,Exec,"Hellerberge in Dresden, Germany",,german_fires_dresden_locations,7dce075a76a80a65105c2c7c818f830a,german_fires_dresden_locations__7dce075a76a80a65105c2c7c818f830a
#niedersedlitznord,"Niedersedlitz-Nord in Dresden, Germany",51.0031025,13.8164992,,,,Legislator,"Niedersedlitz-Nord in Dresden, Germany",,german_fires_dresden_locations,9e7ff4599f05d3ec27c9b53751164808,german_fires_dresden_locations__9e7ff4599f05d3ec27c9b53751164808
#dobritzsud,"Dobritz-Sud in Dresden, Germany",51.0198145,13.8125927,,,,DiplomaticFacilities,"Dobritz-Sud in Dresden, Germany",,german_fires_dresden_locations,0fd6d35caa9a68e390c6345d5e6c4505,german_fires_dresden_locations__0fd6d35caa9a68e390c6345d5e6c4505
#leuben,"Leuben in Dresden, Germany",51.0100836,13.8306906,,,,Diplomat,"Leuben in Dresden, Germany",,german_fires_dresden_locations,ea13a6f8fcfcc983059e713a16a57a8f,german_fires_dresden_locations__ea13a6f8fcfcc983059e713a16a57a8f
#alttolkewitz,"Alttolkewitz in Dresden, Germany",51.031338,13.8310261,,,,Wells,"Alttolkewitz in Dresden, Germany",,german_fires_dresden_locations,e16766dd17189d66ee7fb2280d6ce5da,german_fires_dresden_locations__e16766dd17189d66ee7fb2280d6ce5da
#laubegast,"Laubegast in Dresden, Germany",51.0249046,13.8374459,,,,Refinery,"Laubegast in Dresden, Germany",,german_fires_dresden_locations,ade2d91ceb4c141f809f918962269932,german_fires_dresden_locations__ade2d91ceb4c141f809f918962269932
#kleinzschachwitz,"Kleinzschachwitz in Dresden, Germany",51.0101414,13.8512768,,,,Pipeline,"Kleinzschachwitz in Dresden, Germany",,german_fires_dresden_locations,6e6b1212e0decad3816167656406ddf6,german_fires_dresden_locations__6e6b1212e0decad3816167656406ddf6
#zschieren,"Zschieren in Dresden, Germany",50.9920162,13.8698242,,,,News,"Zschieren in Dresden, Germany",,german_fires_dresden_locations,d7c17bb1ddea11eccb765d209d7702bd,german_fires_dresden_locations__d7c17bb1ddea11eccb765d209d7702bd
#meusslitz,"Meusslitz in Dresden, Germany",51.0019825,13.84983,,,,Consulates,"Meusslitz in Dresden, Germany",,german_fires_dresden_locations,15ed1fadd602540059b63a8263942a4d,german_fires_dresden_locations__15ed1fadd602540059b63a8263942a4d
#sporbitz,"Sporbitz in Dresden, Germany",50.9931015,13.8508302,,,,AAEntity,"Sporbitz in Dresden, Germany",,german_fires_dresden_locations,4403875c6377ab54faacd3e869812bfe,german_fires_dresden_locations__4403875c6377ab54faacd3e869812bfe
#grosszschachwitz,"Grosszschachwitz in Dresden, Germany",51.0015405,13.8396626,,,,ForeignMinister,"Grosszschachwitz in Dresden, Germany",,german_fires_dresden_locations,0bc133a91d74e1c3522b4ef86b085946,german_fires_dresden_locations__0bc133a91d74e1c3522b4ef86b085946
#wachwitz,"Wachwitz in Dresden, Germany",51.0375895,13.8316664,,,,Keyphrase,"Wachwitz in Dresden, Germany",,german_fires_dresden_locations,0fe5e94ad90b27ff65df3fbba3114bc5,german_fires_dresden_locations__0fe5e94ad90b27ff65df3fbba3114bc5
#loschwitz,"Loschwitz in Dresden, Germany",51.0542554,13.8145314,,,,News,"Loschwitz in Dresden, Germany",,german_fires_dresden_locations,d6a8b3b88f412d5937b4e273859f7588,german_fires_dresden_locations__d6a8b3b88f412d5937b4e273859f7588
#buhlau,"Buhlau in Dresden, Germany",51.0618896,13.854905,,,,IndustryTerm,"Buhlau in Dresden, Germany",,german_fires_dresden_locations,558fe4521abf1d74a0b6e27b56bc1262,german_fires_dresden_locations__558fe4521abf1d74a0b6e27b56bc1262
#weisser,"Weisser in Dresden, Germany",51.0640401,13.8205582,,,,CompanyKeyword,"Weisser in Dresden, Germany",,german_fires_dresden_locations,2d23d67f22622eb3563e039300001bbb,german_fires_dresden_locations__2d23d67f22622eb3563e039300001bbb
#hosterwitz,"Hosterwitz in Dresden, Germany",51.0157492,13.8605695,,,,LegislativeCommittee,"Hosterwitz in Dresden, Germany",,german_fires_dresden_locations,31352c559629d5b3bc57bd0f425f1ae0,german_fires_dresden_locations__31352c559629d5b3bc57bd0f425f1ae0
#pillnitz,"Pillnitz in Dresden, Germany",51.008917,13.8740246,,,,Legislator,"Pillnitz in Dresden, Germany",,german_fires_dresden_locations,4c4fd7ad853f2e8278448257ff2eb110,german_fires_dresden_locations__4c4fd7ad853f2e8278448257ff2eb110
#dresdner,"Dresdner in Dresden, Germany",51.0504088,13.7372621,,,,Legislator,"Dresdner in Dresden, Germany",,german_fires_dresden_locations,fc16ebc60f1b16d621b09efb04109f65,german_fires_dresden_locations__fc16ebc60f1b16d621b09efb04109f65
#aussereneustadt,"aussere Neustadt in Dresden, Germany",51.0692444,13.7527402,,,,Refinery,"aussere Neustadt in Dresden, Germany",,german_fires_dresden_locations,c85a7ee939706d5e6f15162d887b6640,german_fires_dresden_locations__c85a7ee939706d5e6f15162d887b6640
#radebergervorstadt,"Radeberger Vorstadt in Dresden, Germany",51.0682858,13.7710823,,,,space,"Radeberger Vorstadt in Dresden, Germany",,german_fires_dresden_locations,1fd1d0d195879bba48703d7708093297,german_fires_dresden_locations__1fd1d0d195879bba48703d7708093297
#innereneustadt,"Innere Neustadt in Dresden, Germany",51.0592066,13.7477155,,,,News,"Innere Neustadt in Dresden, Germany",,german_fires_dresden_locations,af3319f1570c4b4af8a505dec23cc857,german_fires_dresden_locations__af3319f1570c4b4af8a505dec23cc857
#leipzigervorstadt,"Leipziger Vorstadt in Dresden, Germany",51.0759476,13.7411739,,,,Exec,"Leipziger Vorstadt in Dresden, Germany",,german_fires_dresden_locations,6779f599ee881b42a2a625373d882523,german_fires_dresden_locations__6779f599ee881b42a2a625373d882523
#albertstadt,"Albertstadt in Dresden, Germany",51.0847044,13.779149,,,,Legislator,"Albertstadt in Dresden, Germany",,german_fires_dresden_locations,30f79220699e24e01b84e895d60bb94c,german_fires_dresden_locations__30f79220699e24e01b84e895d60bb94c
#pieschensud,"Pieschen-Sud in Dresden, Germany",51.0775918,13.7170699,,,,CompanyKeyword,"Pieschen-Sud in Dresden, Germany",,german_fires_dresden_locations,0b8aa86cdb7fea7ab310ae7a09720f56,german_fires_dresden_locations__0b8aa86cdb7fea7ab310ae7a09720f56
#mickten,"Mickten in Dresden, Germany",51.074444,13.700833,,,,FTO,"Mickten in Dresden, Germany",,german_fires_dresden_locations,c91ccd831986236d1b973de46911d242,german_fires_dresden_locations__c91ccd831986236d1b973de46911d242
#kaditz,"Kaditz in Dresden, Germany",51.0826635,13.6848657,,,,IndustryTerm,"Kaditz in Dresden, Germany",,german_fires_dresden_locations,ed217f15ebb632e9357912f8e532f4b2,german_fires_dresden_locations__ed217f15ebb632e9357912f8e532f4b2
#trachau,"Trachau in Dresden, Germany",51.0901922,13.7109919,,,,Shipping,"Trachau in Dresden, Germany",,german_fires_dresden_locations,3a16bbcf823607887023761ae2d1f7e3,german_fires_dresden_locations__3a16bbcf823607887023761ae2d1f7e3
#pieschennord,"Pieschen-Nord in Dresden, Germany",51.086837,13.728619,,,,Refinery,"Pieschen-Nord in Dresden, Germany",,german_fires_dresden_locations,62a5f14000fd80ad93c417461ea6425c,german_fires_dresden_locations__62a5f14000fd80ad93c417461ea6425c
#trachenberge,"Trachenberge in Dresden, Germany",51.0975105,13.7277053,,,,Keyphrase,"Trachenberge in Dresden, Germany",,german_fires_dresden_locations,dd76e2f8d9df531b5fa0d9ed20a31387,german_fires_dresden_locations__dd76e2f8d9df531b5fa0d9ed20a31387
#sudvorstadtwest,"Sudvorstadt-West in Dresden, Germany",51.0349577,13.728136,,,,ForeignMinister,"Sudvorstadt-West in Dresden, Germany",,german_fires_dresden_locations,4b882883dbe8865af3709428cda9b28e,german_fires_dresden_locations__4b882883dbe8865af3709428cda9b28e
#sudvorstadtost,"Sudvorstadt-Ost in Dresden, Germany",51.0366112,13.7587714,,,,ForeignMinister,"Sudvorstadt-Ost in Dresden, Germany",,german_fires_dresden_locations,0d641c0816c943b2271b1f856488c9b7,german_fires_dresden_locations__0d641c0816c943b2271b1f856488c9b7
#racknitz,"Racknitz in Dresden, Germany",51.0255485,13.7290216,,,,AAEntity,"Racknitz in Dresden, Germany",,german_fires_dresden_locations,eef8614880834d73102517d5b3c5f2e5,german_fires_dresden_locations__eef8614880834d73102517d5b3c5f2e5
#zschertnitz,"Zschertnitz in Dresden, Germany",51.0213603,13.7418248,,,,IndustryTerm,"Zschertnitz in Dresden, Germany",,german_fires_dresden_locations,62b3f4167afb3e36321b717835244219,german_fires_dresden_locations__62b3f4167afb3e36321b717835244219
#strehlensudwest,"Strehlen-Sudwest in Dresden, Germany",51.0306807,13.7619435,,,,LegislativeCommittee,"Strehlen-Sudwest in Dresden, Germany",,german_fires_dresden_locations,77865f0ee1cdd3ad3a95a4c9aba15b81,german_fires_dresden_locations__77865f0ee1cdd3ad3a95a4c9aba15b81
#kleinpestitz,"Kleinpestitz in Dresden, Germany",51.0185462,13.7264542,,,,Keyphrase,"Kleinpestitz in Dresden, Germany",,german_fires_dresden_locations,70c76cb8f31ae08bbe2a11dc18f96ff7,german_fires_dresden_locations__70c76cb8f31ae08bbe2a11dc18f96ff7
#mockritz,"Mockritz in Dresden, Germany",51.0165478,13.7487283,,,,Refinery,"Mockritz in Dresden, Germany",,german_fires_dresden_locations,f9a1debad14ebdc7d66454cd9423532a,german_fires_dresden_locations__f9a1debad14ebdc7d66454cd9423532a
#kaitz,"Kaitz in Dresden, Germany",51.0140524,13.7251405,,,,LegislativeCommittee,"Kaitz in Dresden, Germany",,german_fires_dresden_locations,ac0d955d115a5735514296b4601ed63c,german_fires_dresden_locations__ac0d955d115a5735514296b4601ed63c
#gostritz,"Gostritz in Dresden, Germany",51.0071413,13.7496075,,,,ForeignMinister,"Gostritz in Dresden, Germany",,german_fires_dresden_locations,ac12c0ff7ecc8a5ce04737c6016f92ad,german_fires_dresden_locations__ac12c0ff7ecc8a5ce04737c6016f92ad
#gittersee,"Gittersee in Dresden, Germany",51.0084172,13.6944202,,,,Exec,"Gittersee in Dresden, Germany",,german_fires_dresden_locations,1119cd5911c1cfc59307beff2692469f,german_fires_dresden_locations__1119cd5911c1cfc59307beff2692469f
#coschutz,"Coschutz in Dresden, Germany",51.0165678,13.704064,,,,Legislator,"Coschutz in Dresden, Germany",,german_fires_dresden_locations,90b4522b2ceff866638adcc25aa41fda,german_fires_dresden_locations__90b4522b2ceff866638adcc25aa41fda
#plauen,"Plauen in Dresden, Germany",51.0178187,13.7158537,,,,IndustryTerm,"Plauen in Dresden, Germany",,german_fires_dresden_locations,94512ba0e67b8b7823e78580567e1888,german_fires_dresden_locations__94512ba0e67b8b7823e78580567e1888
#prohlisnord,"Prohlis-Nord in Dresden, Germany",51.0038788,13.7957552,,,,Diplomat,"Prohlis-Nord in Dresden, Germany",,german_fires_dresden_locations,d93c67dbdf0981a7df2a2df1e69274e9,german_fires_dresden_locations__d93c67dbdf0981a7df2a2df1e69274e9
#prohlissud,"Prohlis-Sud in Dresden, Germany",51.0038788,13.7957552,,,,Pipeline,"Prohlis-Sud in Dresden, Germany",,german_fires_dresden_locations,f923a07a3de3752bece50a66a43e0adc,german_fires_dresden_locations__f923a07a3de3752bece50a66a43e0adc
#niedersedlitz,"Niedersedlitz in Dresden, Germany",51.0031025,13.8164992,,,,ForeignMinister,"Niedersedlitz in Dresden, Germany",,german_fires_dresden_locations,f4cd304c697a8afa146f4c04a4f607e9,german_fires_dresden_locations__f4cd304c697a8afa146f4c04a4f607e9
#lockwitz,"Lockwitz in Dresden, Germany",50.9880675,13.8089412,,,,Legislator,"Lockwitz in Dresden, Germany",,german_fires_dresden_locations,998d1e25617f7ee7f9ed2482a48fc210,german_fires_dresden_locations__998d1e25617f7ee7f9ed2482a48fc210
#leubnitz,"Leubnitz in Dresden, Germany",51.014023,13.7698131,,,,News,"Leubnitz in Dresden, Germany",,german_fires_dresden_locations,328a84b68689e18bb16155039b4f7add,german_fires_dresden_locations__328a84b68689e18bb16155039b4f7add
#leubnitzneuostra,"Leubnitz-Neuostra in Dresden, Germany",51.014023,13.7698131,,,,space,"Leubnitz-Neuostra in Dresden, Germany",,german_fires_dresden_locations,a75b35a1a05f92dba2d24a0a84ea6c0c,german_fires_dresden_locations__a75b35a1a05f92dba2d24a0a84ea6c0c
#strehlen,"Strehlen in Dresden, Germany",51.024895,13.7678094,,,,FTO,"Strehlen in Dresden, Germany",,german_fires_dresden_locations,44967a044566d527821f91256468e50b,german_fires_dresden_locations__44967a044566d527821f91256468e50b
#reick,"Reick in Dresden, Germany",51.014621,13.7980606,,,,Person,"Reick in Dresden, Germany",,german_fires_dresden_locations,4ea0b280470b80fda0ffdfc157b749f1,german_fires_dresden_locations__4ea0b280470b80fda0ffdfc157b749f1
#altfranken,"Altfranken in Dresden, Germany",51.034126,13.6458319,,,,FTO,"Altfranken in Dresden, Germany",,german_fires_dresden_locations,f73a4c6e5a74d87795fdbf2dd23d7971,german_fires_dresden_locations__f73a4c6e5a74d87795fdbf2dd23d7971
#gompitz,"Gompitz in Dresden, Germany",51.0529216,13.599362,,,,Person,"Gompitz in Dresden, Germany",,german_fires_dresden_locations,a8356fbe2de0af37f8e53d2a8eec06ca,german_fires_dresden_locations__a8356fbe2de0af37f8e53d2a8eec06ca
#mobschatz,"Mobschatz in Dresden, Germany",51.0696817,13.637434,,,,Pipeline,"Mobschatz in Dresden, Germany",,german_fires_dresden_locations,725b56044c71dfd3df76ec75c6a987b3,german_fires_dresden_locations__725b56044c71dfd3df76ec75c6a987b3
#oberwartha,"Oberwartha in Dresden, Germany",51.0781429,13.602522,,,,CompanyKeyword,"Oberwartha in Dresden, Germany",,german_fires_dresden_locations,72d4ce9611f5135e0173a26e8f26bb7e,german_fires_dresden_locations__72d4ce9611f5135e0173a26e8f26bb7e
#altfranken,"Altfranken in Dresden, Germany",51.034126,13.6458319,,,,CompanyKeyword,"Altfranken in Dresden, Germany",,german_fires_dresden_locations,f73a4c6e5a74d87795fdbf2dd23d7971,german_fires_dresden_locations__f73a4c6e5a74d87795fdbf2dd23d7971
#cossebaude,"Cossebaude in Dresden, Germany",51.0855627,13.6276362,,,,DiplomaticFacilities,"Cossebaude in Dresden, Germany",,german_fires_dresden_locations,6d75a99aaf798f41d5416110d63e28f7,german_fires_dresden_locations__6d75a99aaf798f41d5416110d63e28f7
#gompitz,"Gompitz in Dresden, Germany",51.0529216,13.599362,,,,ForeignMinistry,"Gompitz in Dresden, Germany",,german_fires_dresden_locations,a8356fbe2de0af37f8e53d2a8eec06ca,german_fires_dresden_locations__a8356fbe2de0af37f8e53d2a8eec06ca
#schonborn,"Schonborn in Dresden, Germany",51.1473213,13.8657189,,,,Legislator,"Schonborn in Dresden, Germany",,german_fires_dresden_locations,faa50ed1796c0c9ff6b9aa2e500dcab7,german_fires_dresden_locations__faa50ed1796c0c9ff6b9aa2e500dcab7
#langebruck,"Langebruck in Dresden, Germany",51.1273044,13.8438751,,,,AAEntity,"Langebruck in Dresden, Germany",,german_fires_dresden_locations,71dfba7e25d60dec8f43f5c360edceea,german_fires_dresden_locations__71dfba7e25d60dec8f43f5c360edceea
#mobschatz,"Mobschatz in Dresden, Germany",51.0696817,13.637434,,,,DiplomaticFacilities,"Mobschatz in Dresden, Germany",,german_fires_dresden_locations,725b56044c71dfd3df76ec75c6a987b3,german_fires_dresden_locations__725b56044c71dfd3df76ec75c6a987b3
#oberwartha,"Oberwartha in Dresden, Germany",51.0781429,13.602522,,,,AAEntity,"Oberwartha in Dresden, Germany",,german_fires_dresden_locations,72d4ce9611f5135e0173a26e8f26bb7e,german_fires_dresden_locations__72d4ce9611f5135e0173a26e8f26bb7e
#cossebaude,"Cossebaude in Dresden, Germany",51.0855627,13.6276362,,,,space,"Cossebaude in Dresden, Germany",,german_fires_dresden_locations,6d75a99aaf798f41d5416110d63e28f7,german_fires_dresden_locations__6d75a99aaf798f41d5416110d63e28f7
#langebruck,"Langebruck in Dresden, Germany",51.1273044,13.8438751,,,,Refinery,"Langebruck in Dresden, Germany",,german_fires_dresden_locations,71dfba7e25d60dec8f43f5c360edceea,german_fires_dresden_locations__71dfba7e25d60dec8f43f5c360edceea
#weissig,"Weissig in Dresden, Germany",51.0611037,13.8868079,,,,ForeignMinistry,"Weissig in Dresden, Germany",,german_fires_dresden_locations,40c654b9e23ce9c5254f87193aab6104,german_fires_dresden_locations__40c654b9e23ce9c5254f87193aab6104
#gonnsdorf,"Gonnsdorf in Dresden, Germany",51.0467204,13.8627264,,,,ForeignMinister,"Gonnsdorf in Dresden, Germany",,german_fires_dresden_locations,f6ee3537d371b25771d05dbd0ee8302e,german_fires_dresden_locations__f6ee3537d371b25771d05dbd0ee8302e
#schonfeld,"Schonfeld in Dresden, Germany",51.0364137,13.893004,,,,LegislativeCommittee,"Schonfeld in Dresden, Germany",,german_fires_dresden_locations,4cc69ff7e1555e6b26e382a9b1218dec,german_fires_dresden_locations__4cc69ff7e1555e6b26e382a9b1218dec
#weixdorf,"Weixdorf in Dresden, Germany",51.1583997,13.7862425,,,,Refinery,"Weixdorf in Dresden, Germany",,german_fires_dresden_locations,9fa9a7b204899780e9aba0945c269ac1,german_fires_dresden_locations__9fa9a7b204899780e9aba0945c269ac1
#schonborn,"Schonborn in Dresden, Germany",51.1473213,13.8657189,,,,Legislator,"Schonborn in Dresden, Germany",,german_fires_dresden_locations,faa50ed1796c0c9ff6b9aa2e500dcab7,german_fires_dresden_locations__faa50ed1796c0c9ff6b9aa2e500dcab7
#pappritz,"Pappritz in Dresden, Germany",51.0415139,13.8507639,,,,Pipeline,"Pappritz in Dresden, Germany",,german_fires_dresden_locations,bf594b8da5463ae9d856b4542cdd3a9f,german_fires_dresden_locations__bf594b8da5463ae9d856b4542cdd3a9f
#schullwitz,"Schullwitz in Dresden, Germany",51.0459605,13.9240005,,,,Media,"Schullwitz in Dresden, Germany",,german_fires_dresden_locations,92f249ebf6dc8abdef71188745120290,german_fires_dresden_locations__92f249ebf6dc8abdef71188745120290
#a4,"A4 in Dresden, Germany",51.0775426,13.6844399,,,,ForeignMinister,"A4 in Dresden, Germany",,german_fires_dresden_locations,1a59cdea2da0c218dacc97a688619fa9,german_fires_dresden_locations__1a59cdea2da0c218dacc97a688619fa9
#a13,"A13 in Dresden, Germany",51.117621,13.7452169,,,,FTO,"A13 in Dresden, Germany",,german_fires_dresden_locations,e11b079188c74da1edf580b579da8a5c,german_fires_dresden_locations__e11b079188c74da1edf580b579da8a5c
#a17,"A17 in Dresden, Germany",51.0137008,13.7155145,,,,Keyphrase,"A17 in Dresden, Germany",,german_fires_dresden_locations,99cb1b0311a8c01af0df7891da937a2f,german_fires_dresden_locations__99cb1b0311a8c01af0df7891da937a2f
#b9,"B9 in Dresden, Germany",51.0504088,13.7372621,,,,News,"B9 in Dresden, Germany",,german_fires_dresden_locations,7bdccc6ecf26b865fd73ab4f2a2c5fb3,german_fires_dresden_locations__7bdccc6ecf26b865fd73ab4f2a2c5fb3
#b97,"B97 in Dresden, Germany",51.0638262,13.7468604,,,,AAEntity,"B97 in Dresden, Germany",,german_fires_dresden_locations,b54350ef22268ba118666075ae15bfab,german_fires_dresden_locations__b54350ef22268ba118666075ae15bfab
#b170,"B170 in Dresden, Germany",51.046483,13.7413427,,,,Pipeline,"B170 in Dresden, Germany",,german_fires_dresden_locations,f9f836da2ff7f5cb9268ea8d5b83659c,german_fires_dresden_locations__f9f836da2ff7f5cb9268ea8d5b83659c
#b173,"B173 in Dresden, Germany",51.0447228,13.7271882,,,,Legislator,"B173 in Dresden, Germany",,german_fires_dresden_locations,ea3772ff2e9743ffb543d170b5e75055,german_fires_dresden_locations__ea3772ff2e9743ffb543d170b5e75055