german_text,caption_text,lat,lon,ranking,default location,,default_lon,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
billwerder,"Billwerder in Hamburg, Germany",53.4997764,10.1356015,2,,,,Media,"Billwerder in Hamburg, Germany",,german_fires_hamburg_locations,2e328ce44d54cc0b7811c4d23278eb94,german_fires_hamburg_locations__2e328ce44d54cc0b7811c4d23278eb94
curslack,"Curslack in Hamburg, Germany",53.4562764,10.2287323,2,,,,Refinery,"Curslack in Hamburg, Germany",,german_fires_hamburg_locations,308071980a24ea5c9bd2b67b5583aad3,german_fires_hamburg_locations__308071980a24ea5c9bd2b67b5583aad3
kirchwerder,"Kirchwerder in Hamburg, Germany",53.4224089,10.1782767,2,,,,DiplomaticFacilities,"Kirchwerder in Hamburg, Germany",,german_fires_hamburg_locations,c2bcedf7050a49c5c3e46667b51f2fb8,german_fires_hamburg_locations__c2bcedf7050a49c5c3e46667b51f2fb8
lohbrugge,"Lohbrugge in Hamburg, Germany",53.50364,10.1861399,2,,,,space,"Lohbrugge in Hamburg, Germany",,german_fires_hamburg_locations,dc5045ad01341bf696a992521503cd05,german_fires_hamburg_locations__dc5045ad01341bf696a992521503cd05
moorfleet,"Moorfleet in Hamburg, Germany",53.504141,10.0844077,2,,,,Exec,"Moorfleet in Hamburg, Germany",,german_fires_hamburg_locations,be1d97c89daf28d9ff97cf5089bcca23,german_fires_hamburg_locations__be1d97c89daf28d9ff97cf5089bcca23
neuallermohe,"Neuallermohe in Hamburg, Germany",53.4897212,10.1588291,2,,,,Person,"Neuallermohe in Hamburg, Germany",,german_fires_hamburg_locations,7ea17c92601949a3e8f30a93f82f7927,german_fires_hamburg_locations__7ea17c92601949a3e8f30a93f82f7927
neuengamme,"Neuengamme in Hamburg, Germany",53.4351259,10.2207582,2,,,,Refinery,"Neuengamme in Hamburg, Germany",,german_fires_hamburg_locations,88a8a5af822864fef4267ea336833164,german_fires_hamburg_locations__88a8a5af822864fef4267ea336833164
ochsenwerder,"Ochsenwerder in Hamburg, Germany",53.4569733,10.0932433,2,,,,ForeignMinistry,"Ochsenwerder in Hamburg, Germany",,german_fires_hamburg_locations,80ec99ec3e586fee6ad9dd7329f2f350,german_fires_hamburg_locations__80ec99ec3e586fee6ad9dd7329f2f350
reitbrook,"Reitbrook in Hamburg, Germany",53.4667726,10.1383526,2,,,,Pipeline,"Reitbrook in Hamburg, Germany",,german_fires_hamburg_locations,98d6d5011fd053dd398c93ebf317e49b,german_fires_hamburg_locations__98d6d5011fd053dd398c93ebf317e49b
spadenland,"Spadenland in Hamburg, Germany",53.484205,10.0619227,2,,,,LegislativeCommittee,"Spadenland in Hamburg, Germany",,german_fires_hamburg_locations,116c8fc009325928aa59650cc6e8ec04,german_fires_hamburg_locations__116c8fc009325928aa59650cc6e8ec04
tatenberg,"Tatenberg in Hamburg, Germany",53.4882578,10.078502,2,,,,Consulates,"Tatenberg in Hamburg, Germany",,german_fires_hamburg_locations,c1814ffd18561607a1fad232382eeb36,german_fires_hamburg_locations__c1814ffd18561607a1fad232382eeb36
altenwerder,"Altenwerder in Hamburg, Germany",53.5077108,9.9124721,2,,,,Diplomat,"Altenwerder in Hamburg, Germany",,german_fires_hamburg_locations,ec3a568e7bcb060b941b406954122b18,german_fires_hamburg_locations__ec3a568e7bcb060b941b406954122b18
cranz,"Cranz in Hamburg, Germany",53.5404218,9.7815115,2,,,,CompanyKeyword,"Cranz in Hamburg, Germany",,german_fires_hamburg_locations,214c3be8e95c3d75430a487105cdf3ad,german_fires_hamburg_locations__214c3be8e95c3d75430a487105cdf3ad
eissendorf,"Eissendorf in Hamburg, Germany",53.4481298,9.9395312,2,,,,Diplomat,"Eissendorf in Hamburg, Germany",,german_fires_hamburg_locations,8059b4087a654eb6d8befa3a689fe193,german_fires_hamburg_locations__8059b4087a654eb6d8befa3a689fe193
francop,"Francop in Hamburg, Germany",53.5096206,9.8567763,2,,,,ForeignMinister,"Francop in Hamburg, Germany",,german_fires_hamburg_locations,b7b79f04d45d148d454853f469f1926f,german_fires_hamburg_locations__b7b79f04d45d148d454853f469f1926f
gut moor,"Gut Moor in Hamburg, Germany",53.4484564,10.0166955,2,,,,CompanyKeyword,"Gut Moor in Hamburg, Germany",,german_fires_hamburg_locations,de85bf337d2661359b9643ee4e881272,german_fires_hamburg_locations__de85bf337d2661359b9643ee4e881272
harburg,"Harburg in Hamburg, Germany",53.4607681,9.9835844,2,,,,ForeignMinistry,"Harburg in Hamburg, Germany",,german_fires_hamburg_locations,3da3e688ac740655007e1d68a7838d89,german_fires_hamburg_locations__3da3e688ac740655007e1d68a7838d89
hausbruch,"Hausbruch in Hamburg, Germany",53.4718426,9.8843513,2,,,,FTO,"Hausbruch in Hamburg, Germany",,german_fires_hamburg_locations,0558365efeea4d393cb0901709b31146,german_fires_hamburg_locations__0558365efeea4d393cb0901709b31146
heimfeld,"Heimfeld in Hamburg, Germany",53.4611602,9.9142524,2,,,,Shipping,"Heimfeld in Hamburg, Germany",,german_fires_hamburg_locations,143d16bcf5394b87a00bae63bf23afa9,german_fires_hamburg_locations__143d16bcf5394b87a00bae63bf23afa9
langenbek,"Langenbek in Hamburg, Germany",53.4317795,9.987995,2,,,,Exec,"Langenbek in Hamburg, Germany",,german_fires_hamburg_locations,8122eba993b16a998d464ee40290d5c6,german_fires_hamburg_locations__8122eba993b16a998d464ee40290d5c6
marmstorf,"Marmstorf in Hamburg, Germany",53.4333678,9.9528975,2,,,,Keyphrase,"Marmstorf in Hamburg, Germany",,german_fires_hamburg_locations,eff1bfb59a316cb8c6461b24615df568,german_fires_hamburg_locations__eff1bfb59a316cb8c6461b24615df568
moorburg,"Moorburg in Hamburg, Germany",53.4929396,9.9258731,2,,,,Consulates,"Moorburg in Hamburg, Germany",,german_fires_hamburg_locations,7590b83a6d462fca680d232bbb8c9918,german_fires_hamburg_locations__7590b83a6d462fca680d232bbb8c9918
neuenfelde,"Neuenfelde in Hamburg, Germany",53.514453,9.7984273,2,,,,Organization,"Neuenfelde in Hamburg, Germany",,german_fires_hamburg_locations,64da52ef85d7b37593820f602087edc2,german_fires_hamburg_locations__64da52ef85d7b37593820f602087edc2
neugraben-fischbek,"Neugraben-Fischbek in Hamburg, Germany",53.4731315,9.8360224,2,,,,Wells,"Neugraben-Fischbek in Hamburg, Germany",,german_fires_hamburg_locations,84c5cc0b87595a407deb52bfdf4a8b3a,german_fires_hamburg_locations__84c5cc0b87595a407deb52bfdf4a8b3a
neuland,"Neuland in Hamburg, Germany",53.463166,10.0202466,2,,,,Legislator,"Neuland in Hamburg, Germany",,german_fires_hamburg_locations,ad05b2d58b4a45b1869b1b2c6a251ef0,german_fires_hamburg_locations__ad05b2d58b4a45b1869b1b2c6a251ef0
ronneburg,"Ronneburg in Hamburg, Germany",53.4343651,10.0058569,2,,,,Diplomat,"Ronneburg in Hamburg, Germany",,german_fires_hamburg_locations,78f42d5ba58e7c15e161ebd714b11cb4,german_fires_hamburg_locations__78f42d5ba58e7c15e161ebd714b11cb4
sinstorf,"Sinstorf in Hamburg, Germany",53.4256252,9.9800965,2,,,,News,"Sinstorf in Hamburg, Germany",,german_fires_hamburg_locations,9b691977c785b4493862b3a617635f40,german_fires_hamburg_locations__9b691977c785b4493862b3a617635f40
wilstorf,"Wilstorf in Hamburg, Germany",53.4467943,9.987885,2,,,,Diplomat,"Wilstorf in Hamburg, Germany",,german_fires_hamburg_locations,7c77d7183659180702f41a098125f8ff,german_fires_hamburg_locations__7c77d7183659180702f41a098125f8ff
feuerwehrhh,"Hamburg, Germany",53.55006147,10.00190946,,,,,FTO,"Hamburg, Germany",,german_fires_hamburg_locations,2c28896b22bc8d72c60b5f1d94c62450,german_fires_hamburg_locations__2c28896b22bc8d72c60b5f1d94c62450
a1,"A1 in Hamburg, Germany",53.5092187,10.0371507,1,,,,ForeignMinistry,"A1 in Hamburg, Germany",,german_fires_hamburg_locations,1c83a721f49118d23b806884341f8bd1,german_fires_hamburg_locations__1c83a721f49118d23b806884341f8bd1
a7,"A7 in Hamburg, Germany",53.5347485,9.9327043,1,,,,Keyphrase,"A7 in Hamburg, Germany",,german_fires_hamburg_locations,5b13cf230ceb4ff2a466d3e8bbc0c3b8,german_fires_hamburg_locations__5b13cf230ceb4ff2a466d3e8bbc0c3b8
a23,"A23 in Hamburg, Germany",53.6121015,9.9162064,1,,,,CompanyKeyword,"A23 in Hamburg, Germany",,german_fires_hamburg_locations,c7fac07aeb4a50e7c0513ea44e791ecb,german_fires_hamburg_locations__c7fac07aeb4a50e7c0513ea44e791ecb
a24,"A24 in Hamburg, Germany",53.5598532,10.0702932,1,,,,AAEntity,"A24 in Hamburg, Germany",,german_fires_hamburg_locations,8530de8afe9e495dd26044c6c5c4d503,german_fires_hamburg_locations__8530de8afe9e495dd26044c6c5c4d503
b3,"B3 in Hamburg, Germany",53.56607,9.93065,1,,,,Pipeline,"B3 in Hamburg, Germany",,german_fires_hamburg_locations,d40ed03802c67193afaa9c0a473eac40,german_fires_hamburg_locations__d40ed03802c67193afaa9c0a473eac40
b4,"B4 in Hamburg, Germany",53.5474333,9.9944465,1,,,,space,"B4 in Hamburg, Germany",,german_fires_hamburg_locations,f7d60c8c8b31684cc2403adad4b46265,german_fires_hamburg_locations__f7d60c8c8b31684cc2403adad4b46265
b5,"B5 in Hamburg, Germany",53.5690347,10.0268033,1,,,,Refinery,"B5 in Hamburg, Germany",,german_fires_hamburg_locations,db1311d9b3c347894bd0212e743cf563,german_fires_hamburg_locations__db1311d9b3c347894bd0212e743cf563
b73,"B73 in Hamburg, Germany",53.4697508,9.9619389,1,,,,CompanyKeyword,"B73 in Hamburg, Germany",,german_fires_hamburg_locations,7bc6156f21c269d35afb6b99296c0152,german_fires_hamburg_locations__7bc6156f21c269d35afb6b99296c0152
b75,"B75 in Hamburg, Germany",53.5523905,10.025432,1,,,,Wells,"B75 in Hamburg, Germany",,german_fires_hamburg_locations,b751b47da9157f6f7374c7f6b98f293d,german_fires_hamburg_locations__b751b47da9157f6f7374c7f6b98f293d
b207,"B207 in Hamburg, Germany",53.4862125,10.2156885,1,,,,Refinery,"B207 in Hamburg, Germany",,german_fires_hamburg_locations,8bf0c9516f33b0e50717813fffa5b26a,german_fires_hamburg_locations__8bf0c9516f33b0e50717813fffa5b26a
b431,"B431 in Hamburg, Germany",53.5629067,9.9453619,1,,,,Organization,"B431 in Hamburg, Germany",,german_fires_hamburg_locations,94177562f957b3c3016666be691d10c2,german_fires_hamburg_locations__94177562f957b3c3016666be691d10c2
b432,"B432 in Hamburg, Germany",53.6448309,9.929305,1,,,,Diplomat,"B432 in Hamburg, Germany",,german_fires_hamburg_locations,08b7ee15ead7b204168e5210f50d3f62,german_fires_hamburg_locations__08b7ee15ead7b204168e5210f50d3f62
b433,B433 in Hamburg Germany,53.5893841,9.9817803,1,,,,Legislator,B433 in Hamburg Germany,,german_fires_hamburg_locations,6eec16e403def3fbfe880aafe538920d,german_fires_hamburg_locations__6eec16e403def3fbfe880aafe538920d
b447,"B447 in Hamburg, Germany",53.5840437,9.9697777,1,,,,FTO,"B447 in Hamburg, Germany",,german_fires_hamburg_locations,af4741eb8ee261a52ea502eaa42ce83d,german_fires_hamburg_locations__af4741eb8ee261a52ea502eaa42ce83d
#mitte,"in Hamburg Mitte, Germany",53.5126736,10.0159421,2,,,,DiplomaticFacilities,"in Hamburg Mitte, Germany",,german_fires_hamburg_locations,60a6173a95776207da9ee1b20c948b8e,german_fires_hamburg_locations__60a6173a95776207da9ee1b20c948b8e
#altona,"Altona in Hamburg, Germany",53.57916,9.8745558,2,,,,Organization,"Altona in Hamburg, Germany",,german_fires_hamburg_locations,da79ca1649df57d6ccba77fc8b4e080e,german_fires_hamburg_locations__da79ca1649df57d6ccba77fc8b4e080e
#eimsbuttel,"Eimsbuttel in Hamburg, Germany",53.5747675,9.9594532,2,,,,ForeignMinistry,"Eimsbuttel in Hamburg, Germany",,german_fires_hamburg_locations,5549432817416bb577868da70ddeab46,german_fires_hamburg_locations__5549432817416bb577868da70ddeab46
#nord,"Hamburg-Nord in Hamburg, Germany",53.6117883,10.0072738,2,,,,Pipeline,"Hamburg-Nord in Hamburg, Germany",,german_fires_hamburg_locations,66cfefc71b4bc4af38446507ac3e6b18,german_fires_hamburg_locations__66cfefc71b4bc4af38446507ac3e6b18
#wandsbek,"Wandsbek in Hamburg, Germany",53.6536454,10.1070233,2,,,,Exec,"Wandsbek in Hamburg, Germany",,german_fires_hamburg_locations,4354dfb1e5aa07fa7403d4a22e273f3d,german_fires_hamburg_locations__4354dfb1e5aa07fa7403d4a22e273f3d
#bergedorf,"Bergedorf in Hamburg, Germany",53.485984,10.2162551,2,,,,DiplomaticFacilities,"Bergedorf in Hamburg, Germany",,german_fires_hamburg_locations,772e57a32fc816db241463cc9db223e8,german_fires_hamburg_locations__772e57a32fc816db241463cc9db223e8
#harburg,"Harburg in Hamburg, Germany",53.4607681,9.9835844,2,,,,DiplomaticFacilities,"Harburg in Hamburg, Germany",,german_fires_hamburg_locations,3da3e688ac740655007e1d68a7838d89,german_fires_hamburg_locations__3da3e688ac740655007e1d68a7838d89
#altstadt,"Hamburg-Altstadt in Hamburg, Germany",53.5484098,9.9970905,2,,,,Person,"Hamburg-Altstadt in Hamburg, Germany",,german_fires_hamburg_locations,b1a5dd4f8f8f021fe41d58b59531f364,german_fires_hamburg_locations__b1a5dd4f8f8f021fe41d58b59531f364
#billbrook,"Billbrook in Hamburg, Germany",53.5229862,10.0876464,2,,,,ForeignMinister,"Billbrook in Hamburg, Germany",,german_fires_hamburg_locations,8c315d884ec344d1b76a7f9776200ae1,german_fires_hamburg_locations__8c315d884ec344d1b76a7f9776200ae1
#billstedt,"Billstedt in Hamburg, Germany",53.5388029,10.1272883,2,,,,FTO,"Billstedt in Hamburg, Germany",,german_fires_hamburg_locations,a1f3fa19af3860e52ad7df346f22f09a,german_fires_hamburg_locations__a1f3fa19af3860e52ad7df346f22f09a
#borgfelde,"Borgfelde in Hamburg, Germany",53.5535804,10.0329558,2,,,,ForeignMinistry,"Borgfelde in Hamburg, Germany",,german_fires_hamburg_locations,328e736087013f3f1cd483073cf578d5,german_fires_hamburg_locations__328e736087013f3f1cd483073cf578d5
#finkenwerder,"Finkenwerder in Hamburg, Germany",53.5356068,9.8496346,2,,,,DiplomaticFacilities,"Finkenwerder in Hamburg, Germany",,german_fires_hamburg_locations,867b1752fe78984332cf5d7b730e8d72,german_fires_hamburg_locations__867b1752fe78984332cf5d7b730e8d72
#hafencity,"HafenCity in Hamburg, Germany",53.5395358,10.0051291,2,,,,space,"HafenCity in Hamburg, Germany",,german_fires_hamburg_locations,7683f7a87df17e614180a1bd23320100,german_fires_hamburg_locations__7683f7a87df17e614180a1bd23320100
#hamm,"Hamm in Hamburg, Germany",53.5549076,10.0574521,2,,,,ForeignMinistry,"Hamm in Hamburg, Germany",,german_fires_hamburg_locations,edc462abcb90cda69b0641a44c7d0434,german_fires_hamburg_locations__edc462abcb90cda69b0641a44c7d0434
#hammerbrook,"Hammerbrook in Hamburg, Germany",53.5465315,10.0239361,2,,,,ForeignMinister,"Hammerbrook in Hamburg, Germany",,german_fires_hamburg_locations,016f1722a174dedbe9e075d30e17040d,german_fires_hamburg_locations__016f1722a174dedbe9e075d30e17040d
#horn,"Horn in Hamburg, Germany",53.5550327,10.0833707,2,,,,ForeignMinister,"Horn in Hamburg, Germany",,german_fires_hamburg_locations,f5f7a5cf2a08bf7c0d6d37f9f3755352,german_fires_hamburg_locations__f5f7a5cf2a08bf7c0d6d37f9f3755352
#kleinergrasbrook,"Kleiner Grasbrook in Hamburg, Germany",53.5303835,10.002153,2,,,,Media,"Kleiner Grasbrook in Hamburg, Germany",,german_fires_hamburg_locations,97df554110da5f164544bc76e525f64d,german_fires_hamburg_locations__97df554110da5f164544bc76e525f64d
#neustadt,"Neustadt in Hamburg, Germany",53.5511202,9.98112,2,,,,DiplomaticFacilities,"Neustadt in Hamburg, Germany",,german_fires_hamburg_locations,138761e6606d9c8859624874e3a9dfb4,german_fires_hamburg_locations__138761e6606d9c8859624874e3a9dfb4
#neuwerk,"Neuwerk  in Hamburg, Germany",53.9204084,8.5001641,2,,,,Wells,"Neuwerk  in Hamburg, Germany",,german_fires_hamburg_locations,4be788870beef7cca70ff4ebc859bafc,german_fires_hamburg_locations__4be788870beef7cca70ff4ebc859bafc
#rothenburgsort,"Rothenburgsort in Hamburg, Germany",53.5342142,10.0416963,2,,,,Person,"Rothenburgsort in Hamburg, Germany",,german_fires_hamburg_locations,340cf1cb473f55004bcd55dd3deebb7a,german_fires_hamburg_locations__340cf1cb473f55004bcd55dd3deebb7a
#sanktgeorg,"Sankt Georg in Hamburg, Germany",53.5539552,10.0123399,2,,,,Keyphrase,"Sankt Georg in Hamburg, Germany",,german_fires_hamburg_locations,a6aef967799d27f366234e50921fa4fc,german_fires_hamburg_locations__a6aef967799d27f366234e50921fa4fc
#sanktpauli,"Sankt Pauli in Hamburg, Germany",53.5508628,9.9699354,2,,,,Wells,"Sankt Pauli in Hamburg, Germany",,german_fires_hamburg_locations,1cd4c4c782df2413e9b28e65729d32b0,german_fires_hamburg_locations__1cd4c4c782df2413e9b28e65729d32b0
#steinwerder,"Steinwerder in Hamburg, Germany",53.5341052,9.9560188,2,,,,News,"Steinwerder in Hamburg, Germany",,german_fires_hamburg_locations,0384ae9e303d79255f0b8f6fdacabe5a,german_fires_hamburg_locations__0384ae9e303d79255f0b8f6fdacabe5a
#veddel,"Veddel in Hamburg, Germany",53.5265879,10.0283141,2,,,,LegislativeCommittee,"Veddel in Hamburg, Germany",,german_fires_hamburg_locations,308d098c79cb0956fae8d194f112de8e,german_fires_hamburg_locations__308d098c79cb0956fae8d194f112de8e
#waltershof,"Waltershof in Hamburg, Germany",53.5271742,9.9082989,2,,,,CompanyKeyword,"Waltershof in Hamburg, Germany",,german_fires_hamburg_locations,147f9770c5a23b5095ed78a0e1243f3a,german_fires_hamburg_locations__147f9770c5a23b5095ed78a0e1243f3a
#wilhelmsburg,"Wilhelmsburg in Hamburg, Germany",53.500275,10.0181393,2,,,,Media,"Wilhelmsburg in Hamburg, Germany",,german_fires_hamburg_locations,9ea4ee301c25d227526ffb2ff12f6c09,german_fires_hamburg_locations__9ea4ee301c25d227526ffb2ff12f6c09
#altonaaltstadt,"Altona-Altstadt in Hamburg, Germany",53.5535769,9.9518648,2,,,,ForeignMinister,"Altona-Altstadt in Hamburg, Germany",,german_fires_hamburg_locations,f1922df8f0beb31c48dd80161ca5e606,german_fires_hamburg_locations__f1922df8f0beb31c48dd80161ca5e606
#altonanord,"Altona-Nord in Hamburg, Germany",53.5651792,9.9445734,2,,,,News,"Altona-Nord in Hamburg, Germany",,german_fires_hamburg_locations,64164426f23fe4a86aaa822364b622a3,german_fires_hamburg_locations__64164426f23fe4a86aaa822364b622a3
#bahrenfeld,"Bahrenfeld in Hamburg, Germany",53.5737695,9.8918959,2,,,,IndustryTerm,"Bahrenfeld in Hamburg, Germany",,german_fires_hamburg_locations,b13eac10c800c06275e0a3fc63ba1462,german_fires_hamburg_locations__b13eac10c800c06275e0a3fc63ba1462
#blankenese,"Blankenese in Hamburg, Germany",53.5663436,9.7983888,2,,,,Media,"Blankenese in Hamburg, Germany",,german_fires_hamburg_locations,f3a3164eb4894ae97daf7f75480376db,german_fires_hamburg_locations__f3a3164eb4894ae97daf7f75480376db
#grossflottbek,"Gross Flottbek in Hamburg, Germany",53.5649872,9.8806901,2,,,,Diplomat,"Gross Flottbek in Hamburg, Germany",,german_fires_hamburg_locations,6a5668c039f29091c532a284b309c8a7,german_fires_hamburg_locations__6a5668c039f29091c532a284b309c8a7
#iserbrook,"Iserbrook in Hamburg, Germany",53.5751437,9.8241469,2,,,,IndustryTerm,"Iserbrook in Hamburg, Germany",,german_fires_hamburg_locations,e4a76864566709992ab1163e62b0bab1,german_fires_hamburg_locations__e4a76864566709992ab1163e62b0bab1
#lurup,"Lurup in Hamburg, Germany",53.5956842,9.8730402,2,,,,LegislativeCommittee,"Lurup in Hamburg, Germany",,german_fires_hamburg_locations,4b5d6e5a596af10e8c293fb53a7501c2,german_fires_hamburg_locations__4b5d6e5a596af10e8c293fb53a7501c2
#nienstedten,"Nienstedten in Hamburg, Germany",53.5521105,9.838369,2,,,,CompanyKeyword,"Nienstedten in Hamburg, Germany",,german_fires_hamburg_locations,433497e4c10adbdaaf58d3d739111ae3,german_fires_hamburg_locations__433497e4c10adbdaaf58d3d739111ae3
#osdorf,"Osdorf in Hamburg, Germany",53.575677,9.850691,2,,,,Diplomat,"Osdorf in Hamburg, Germany",,german_fires_hamburg_locations,2c1d63c607c47115d026fde461cd43fd,german_fires_hamburg_locations__2c1d63c607c47115d026fde461cd43fd
#othmarschen,"Othmarschen in Hamburg, Germany",53.5486256,9.8900495,2,,,,Exec,"Othmarschen in Hamburg, Germany",,german_fires_hamburg_locations,47484e9a54874b6c3f72c81d03a68c05,german_fires_hamburg_locations__47484e9a54874b6c3f72c81d03a68c05
#ottensen,"Ottensen in Hamburg, Germany",53.5541562,9.9221342,2,,,,Media,"Ottensen in Hamburg, Germany",,german_fires_hamburg_locations,03ea716676b032c9bf3cdab5fd79d184,german_fires_hamburg_locations__03ea716676b032c9bf3cdab5fd79d184
#rissen,"Rissen in Hamburg, Germany",53.5935339,9.766826,2,,,,Organization,"Rissen in Hamburg, Germany",,german_fires_hamburg_locations,dc5621e26a9a18822d46488eb8875d93,german_fires_hamburg_locations__dc5621e26a9a18822d46488eb8875d93
#sternschanze,"Sternschanze in Hamburg, Germany",53.5620873,9.9644166,2,,,,FTO,"Sternschanze in Hamburg, Germany",,german_fires_hamburg_locations,12f82eddf6a50c29d13f83e6c4c7a380,german_fires_hamburg_locations__12f82eddf6a50c29d13f83e6c4c7a380
#sulldorf,"Sulldorf in Hamburg, Germany",53.5881714,9.7987551,2,,,,ForeignMinistry,"Sulldorf in Hamburg, Germany",,german_fires_hamburg_locations,7b81a1cc3e42de5110c257b56edfa05b,german_fires_hamburg_locations__7b81a1cc3e42de5110c257b56edfa05b
#eidelstedt,"Eidelstedt in Hamburg, Germany",53.6121226,9.9054377,2,,,,space,"Eidelstedt in Hamburg, Germany",,german_fires_hamburg_locations,7c07bfbb1b5f3eb4ea60eaa9a4787b5d,german_fires_hamburg_locations__7c07bfbb1b5f3eb4ea60eaa9a4787b5d
#eimsbuttel,"Eimsbuttel in Hamburg, Germany",53.5747675,9.9594532,2,,,,Person,"Eimsbuttel in Hamburg, Germany",,german_fires_hamburg_locations,5549432817416bb577868da70ddeab46,german_fires_hamburg_locations__5549432817416bb577868da70ddeab46
