german_text,caption_text,lat,lon,ranking,default location,,default_lon,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
#harvestehude,"Harvestehude in Hamburg, Germany",53.5776266,9.9908875,2,,,,IndustryTerm,"Harvestehude in Hamburg, Germany",,german_fires_hamburg_locations,fc6044a31d0cb78a5200d689d606da6b,german_fires_hamburg_locations__fc6044a31d0cb78a5200d689d606da6b
#hoheluftwest,"Hoheluft-West in Hamburg, Germany",53.5809523,9.9675825,2,,,,Refinery,"Hoheluft-West in Hamburg, Germany",,german_fires_hamburg_locations,4c9c8955971731c947261bb6ced8371e,german_fires_hamburg_locations__4c9c8955971731c947261bb6ced8371e
#lokstedt,"Lokstedt in Hamburg, Germany",53.5991339,9.9585294,2,,,,Pipeline,"Lokstedt in Hamburg, Germany",,german_fires_hamburg_locations,765b2907253cfaa94ce708970854c9eb,german_fires_hamburg_locations__765b2907253cfaa94ce708970854c9eb
#niendorf,"Niendorf in Hamburg, Germany",53.6290361,9.9497747,2,,,,Diplomat,"Niendorf in Hamburg, Germany",,german_fires_hamburg_locations,8222b213226630608d8a1ce4bb2a3f0b,german_fires_hamburg_locations__8222b213226630608d8a1ce4bb2a3f0b
#rotherbaum,"Rotherbaum in Hamburg, Germany",53.5671723,9.9808882,2,,,,Legislator,"Rotherbaum in Hamburg, Germany",,german_fires_hamburg_locations,5e18534d77cb9f2cd474fbd8b4e04abc,german_fires_hamburg_locations__5e18534d77cb9f2cd474fbd8b4e04abc
#schnelsen,"Schnelsen in Hamburg, Germany",53.6356988,9.9178398,2,,,,Media,"Schnelsen in Hamburg, Germany",,german_fires_hamburg_locations,05a18c9196d7d1cf33b4c2747e2c0ac9,german_fires_hamburg_locations__05a18c9196d7d1cf33b4c2747e2c0ac9
#stellingen,"Stellingen in Hamburg, Germany",53.5908023,9.9315858,2,,,,space,"Stellingen in Hamburg, Germany",,german_fires_hamburg_locations,5f1a966418fc8bec08c998c41525b4c3,german_fires_hamburg_locations__5f1a966418fc8bec08c998c41525b4c3
#alsterdorf,"Alsterdorf in Hamburg, Germany",53.6100936,10.0113662,2,,,,Refinery,"Alsterdorf in Hamburg, Germany",,german_fires_hamburg_locations,aa0c98fa8d58be9e915c5709bb682d0d,german_fires_hamburg_locations__aa0c98fa8d58be9e915c5709bb682d0d
#barmbeknord,"Barmbek-Nord in Hamburg, Germany",53.5941793,10.0500144,2,,,,Media,"Barmbek-Nord in Hamburg, Germany",,german_fires_hamburg_locations,2c73b7bee88fe5dcf5bf57f47f1f909a,german_fires_hamburg_locations__2c73b7bee88fe5dcf5bf57f47f1f909a
#barmbeksud,"Barmbek-Sud in Hamburg, Germany",53.5792214,10.036788,2,,,,CompanyKeyword,"Barmbek-Sud in Hamburg, Germany",,german_fires_hamburg_locations,d94048b76f6a051feb6c04d15f7fc523,german_fires_hamburg_locations__d94048b76f6a051feb6c04d15f7fc523
#dulsberg,"Dulsberg in Hamburg, Germany",53.5835208,10.0667234,2,,,,News,"Dulsberg in Hamburg, Germany",,german_fires_hamburg_locations,824366e51c1ac9603cfc3b107effdf24,german_fires_hamburg_locations__824366e51c1ac9603cfc3b107effdf24
#eppendorf,"Eppendorf in Hamburg, Germany",53.5957263,9.9838962,2,,,,Refinery,"Eppendorf in Hamburg, Germany",,german_fires_hamburg_locations,bba2396c42810f7725a3dd311205f059,german_fires_hamburg_locations__bba2396c42810f7725a3dd311205f059
#fuhlsbuttel,"Fuhlsbuttel in Hamburg, Germany",53.6295551,9.9911535,2,,,,Media,"Fuhlsbuttel in Hamburg, Germany",,german_fires_hamburg_locations,bae87b56b818ef4949e2203d46eeb049,german_fires_hamburg_locations__bae87b56b818ef4949e2203d46eeb049
#grossborstel,"Gross Borstel in Hamburg, Germany",[phone],9.9833282,2,,,,Wells,"Gross Borstel in Hamburg, Germany",,german_fires_hamburg_locations,1721cb0c2e33ee2f8c10eb64430e0e3d,german_fires_hamburg_locations__1721cb0c2e33ee2f8c10eb64430e0e3d
#hohenfelde,"Hohenfelde in Hamburg, Germany",53.5624581,10.0249179,2,,,,News,"Hohenfelde in Hamburg, Germany",,german_fires_hamburg_locations,5d4a39f3a03008b39766d89a7c5ea4ca,german_fires_hamburg_locations__5d4a39f3a03008b39766d89a7c5ea4ca
#hoheluftost,"Hoheluft-Ost in Hamburg, Germany",53.5829887,9.9758793,2,,,,Diplomat,"Hoheluft-Ost in Hamburg, Germany",,german_fires_hamburg_locations,c8ea1ae453683fc2b72543425d40a1f8,german_fires_hamburg_locations__c8ea1ae453683fc2b72543425d40a1f8
#langenhorn,"Langenhorn in Hamburg, Germany",53.6487256,10.0103117,2,,,,FTO,"Langenhorn in Hamburg, Germany",,german_fires_hamburg_locations,20e496e16ab6df2ea26d4474bf67c796,german_fires_hamburg_locations__20e496e16ab6df2ea26d4474bf67c796
#ohlsdorf,"Ohlsdorf in Hamburg, Germany",53.624604,10.0498354,2,,,,Exec,"Ohlsdorf in Hamburg, Germany",,german_fires_hamburg_locations,1b9f60e5f693074761600f0e69dc6d39,german_fires_hamburg_locations__1b9f60e5f693074761600f0e69dc6d39
#uhlenhorst,"Uhlenhorst in Hamburg, Germany",53.5698566,10.0182169,2,,,,Shipping,"Uhlenhorst in Hamburg, Germany",,german_fires_hamburg_locations,7699805598b9c38a3b7dc6eda80dbd11,german_fires_hamburg_locations__7699805598b9c38a3b7dc6eda80dbd11
#winterhude,"Winterhude in Hamburg, Germany",53.588852,10.01571,2,,,,IndustryTerm,"Winterhude in Hamburg, Germany",,german_fires_hamburg_locations,933825a642e65f665b3f595732621d7d,german_fires_hamburg_locations__933825a642e65f665b3f595732621d7d
#bergstedt,"Bergstedt in Hamburg, Germany",53.6726615,10.1283722,2,,,,IndustryTerm,"Bergstedt in Hamburg, Germany",,german_fires_hamburg_locations,bc81f76c79a5b31749eb9b57827b4224,german_fires_hamburg_locations__bc81f76c79a5b31749eb9b57827b4224
#bramfeld,"Bramfeld in Hamburg, Germany",53.6132273,10.0872317,2,,,,Legislator,"Bramfeld in Hamburg, Germany",,german_fires_hamburg_locations,8029b5dc56a767b7392b88bfef8da4ea,german_fires_hamburg_locations__8029b5dc56a767b7392b88bfef8da4ea
#duvenstedt,"Duvenstedt in Hamburg, Germany",53.708262,10.096132,2,,,,AAEntity,"Duvenstedt in Hamburg, Germany",,german_fires_hamburg_locations,c7c23a711f85cfacd99727e71e5356b4,german_fires_hamburg_locations__c7c23a711f85cfacd99727e71e5356b4
#eilbek,"Eilbek in Hamburg, Germany",53.567356,10.0448262,2,,,,FTO,"Eilbek in Hamburg, Germany",,german_fires_hamburg_locations,f4281447481a8d267846010b671b3296,german_fires_hamburg_locations__f4281447481a8d267846010b671b3296
#farmsenberne,"Farmsen-Berne in Hamburg, Germany",53.6107299,10.116584,2,,,,Refinery,"Farmsen-Berne in Hamburg, Germany",,german_fires_hamburg_locations,88f7346a9b12b05dfd3d1fca084ce945,german_fires_hamburg_locations__88f7346a9b12b05dfd3d1fca084ce945
#hummelsbuttel,"Hummelsbuttel in Hamburg, Germany",[phone],[phone],2,,,,Exec,"Hummelsbuttel in Hamburg, Germany",,german_fires_hamburg_locations,ef816a801a8610e496973cd2599a8464,german_fires_hamburg_locations__ef816a801a8610e496973cd2599a8464
#jenfeld,"Jenfeld in Hamburg, Germany",53.5734628,10.136712,2,,,,CompanyKeyword,"Jenfeld in Hamburg, Germany",,german_fires_hamburg_locations,f4808aa28b6ba23aff5269c821481913,german_fires_hamburg_locations__f4808aa28b6ba23aff5269c821481913
#lemsahlmellingstedt,"Lemsahl-Mellingstedt in Hamburg, Germany",53.6870289,10.0882115,2,,,,Legislator,"Lemsahl-Mellingstedt in Hamburg, Germany",,german_fires_hamburg_locations,935a863ea2ea3929b537e1dbc71f5d47,german_fires_hamburg_locations__935a863ea2ea3929b537e1dbc71f5d47
#marienthal,"Marienthal in Hamburg, Germany",53.5683271,10.1007587,2,,,,DiplomaticFacilities,"Marienthal in Hamburg, Germany",,german_fires_hamburg_locations,a363d2b942a7143d704953a2e98fe752,german_fires_hamburg_locations__a363d2b942a7143d704953a2e98fe752
#poppenbuttel,"Poppenbuttel in Hamburg, Germany",53.6575303,10.0810104,2,,,,Shipping,"Poppenbuttel in Hamburg, Germany",,german_fires_hamburg_locations,e98ab11017cc1f7e236f8865008a7c8c,german_fires_hamburg_locations__e98ab11017cc1f7e236f8865008a7c8c
#rahlstedt,"Rahlstedt in Hamburg, Germany",53.6144198,10.1560745,2,,,,Consulates,"Rahlstedt in Hamburg, Germany",,german_fires_hamburg_locations,7159bfa03a0e23f75c87141d07f5f479,german_fires_hamburg_locations__7159bfa03a0e23f75c87141d07f5f479
#sasel,"Sasel in Hamburg, Germany",53.6514412,10.1204336,2,,,,Legislator,"Sasel in Hamburg, Germany",,german_fires_hamburg_locations,8f444d43f3940fb767e8be308e2b98b5,german_fires_hamburg_locations__8f444d43f3940fb767e8be308e2b98b5
#steilshoop,"Steilshoop in Hamburg, Germany",53.6104136,10.0559167,2,,,,Wells,"Steilshoop in Hamburg, Germany",,german_fires_hamburg_locations,436fb8e057942d0590143caa1b847ca1,german_fires_hamburg_locations__436fb8e057942d0590143caa1b847ca1
#tonndorf,"Tonndorf in Hamburg, Germany",53.5889011,10.1159999,2,,,,FTO,"Tonndorf in Hamburg, Germany",,german_fires_hamburg_locations,0f06969ae32555f72d400b50658ab48f,german_fires_hamburg_locations__0f06969ae32555f72d400b50658ab48f
#volksdorf,"Volksdorf in Hamburg, Germany",53.6476751,10.1645331,2,,,,Organization,"Volksdorf in Hamburg, Germany",,german_fires_hamburg_locations,a105bff303f4fabfeb6b1f381f987440,german_fires_hamburg_locations__a105bff303f4fabfeb6b1f381f987440
#wandsbek,"Wandsbek in Hamburg, Germany",53.6536454,10.1070233,2,,,,Organization,"Wandsbek in Hamburg, Germany",,german_fires_hamburg_locations,4354dfb1e5aa07fa7403d4a22e273f3d,german_fires_hamburg_locations__4354dfb1e5aa07fa7403d4a22e273f3d
#wellingsbuttel,"Wellingsbuttel in Hamburg, Germany",53.6356872,10.0804528,2,,,,FTO,"Wellingsbuttel in Hamburg, Germany",,german_fires_hamburg_locations,3479c977832528b6625899ce99d4a9b6,german_fires_hamburg_locations__3479c977832528b6625899ce99d4a9b6
#wohldorfohlstedt,"Wohldorf-Ohlstedt in Hamburg, Germany",53.7138593,10.1590112,2,,,,IndustryTerm,"Wohldorf-Ohlstedt in Hamburg, Germany",,german_fires_hamburg_locations,e9dbce83d57cb848b7a40a9e71d107b6,german_fires_hamburg_locations__e9dbce83d57cb848b7a40a9e71d107b6
#allermohe,"Allermohe in Hamburg, Germany",53.4849804,10.1489358,2,,,,Legislator,"Allermohe in Hamburg, Germany",,german_fires_hamburg_locations,ae2de97402fc3d651cfdc3d94d92cf58,german_fires_hamburg_locations__ae2de97402fc3d651cfdc3d94d92cf58
#altengamme,"Altengamme in Hamburg, Germany",53.4406383,10.2832324,2,,,,News,"Altengamme in Hamburg, Germany",,german_fires_hamburg_locations,23542a146d3e52e70c748dc563847345,german_fires_hamburg_locations__23542a146d3e52e70c748dc563847345
#bergedorf,"Bergedorf in Hamburg, Germany",53.485984,10.2162551,2,,,,Organization,"Bergedorf in Hamburg, Germany",,german_fires_hamburg_locations,772e57a32fc816db241463cc9db223e8,german_fires_hamburg_locations__772e57a32fc816db241463cc9db223e8
#billwerder,"Billwerder in Hamburg, Germany",53.4997764,10.1356015,2,,,,Media,"Billwerder in Hamburg, Germany",,german_fires_hamburg_locations,2e328ce44d54cc0b7811c4d23278eb94,german_fires_hamburg_locations__2e328ce44d54cc0b7811c4d23278eb94
#curslack,"Curslack in Hamburg, Germany",53.4562764,10.2287323,2,,,,LegislativeCommittee,"Curslack in Hamburg, Germany",,german_fires_hamburg_locations,308071980a24ea5c9bd2b67b5583aad3,german_fires_hamburg_locations__308071980a24ea5c9bd2b67b5583aad3
#kirchwerder,"Kirchwerder in Hamburg, Germany",53.4224089,10.1782767,2,,,,Wells,"Kirchwerder in Hamburg, Germany",,german_fires_hamburg_locations,c2bcedf7050a49c5c3e46667b51f2fb8,german_fires_hamburg_locations__c2bcedf7050a49c5c3e46667b51f2fb8
#lohbrugge,"Lohbrugge in Hamburg, Germany",53.50364,10.1861399,2,,,,Consulates,"Lohbrugge in Hamburg, Germany",,german_fires_hamburg_locations,dc5045ad01341bf696a992521503cd05,german_fires_hamburg_locations__dc5045ad01341bf696a992521503cd05
#moorfleet,"Moorfleet in Hamburg, Germany",53.504141,10.0844077,2,,,,CompanyKeyword,"Moorfleet in Hamburg, Germany",,german_fires_hamburg_locations,be1d97c89daf28d9ff97cf5089bcca23,german_fires_hamburg_locations__be1d97c89daf28d9ff97cf5089bcca23
#neuallermohe,"Neuallermohe in Hamburg, Germany",53.4897212,10.1588291,2,,,,AAEntity,"Neuallermohe in Hamburg, Germany",,german_fires_hamburg_locations,7ea17c92601949a3e8f30a93f82f7927,german_fires_hamburg_locations__7ea17c92601949a3e8f30a93f82f7927
#neuengamme,"Neuengamme in Hamburg, Germany",53.4351259,10.2207582,2,,,,Legislator,"Neuengamme in Hamburg, Germany",,german_fires_hamburg_locations,88a8a5af822864fef4267ea336833164,german_fires_hamburg_locations__88a8a5af822864fef4267ea336833164
#ochsenwerder,"Ochsenwerder in Hamburg, Germany",53.4569733,10.0932433,2,,,,Legislator,"Ochsenwerder in Hamburg, Germany",,german_fires_hamburg_locations,80ec99ec3e586fee6ad9dd7329f2f350,german_fires_hamburg_locations__80ec99ec3e586fee6ad9dd7329f2f350
#reitbrook,"Reitbrook in Hamburg, Germany",53.4667726,10.1383526,2,,,,Exec,"Reitbrook in Hamburg, Germany",,german_fires_hamburg_locations,98d6d5011fd053dd398c93ebf317e49b,german_fires_hamburg_locations__98d6d5011fd053dd398c93ebf317e49b
#spadenland,"Spadenland in Hamburg, Germany",53.484205,10.0619227,2,,,,Shipping,"Spadenland in Hamburg, Germany",,german_fires_hamburg_locations,116c8fc009325928aa59650cc6e8ec04,german_fires_hamburg_locations__116c8fc009325928aa59650cc6e8ec04
#tatenberg,"Tatenberg in Hamburg, Germany",53.4882578,10.078502,2,,,,News,"Tatenberg in Hamburg, Germany",,german_fires_hamburg_locations,c1814ffd18561607a1fad232382eeb36,german_fires_hamburg_locations__c1814ffd18561607a1fad232382eeb36
#altenwerder,"Altenwerder in Hamburg, Germany",53.5077108,9.9124721,2,,,,Exec,"Altenwerder in Hamburg, Germany",,german_fires_hamburg_locations,ec3a568e7bcb060b941b406954122b18,german_fires_hamburg_locations__ec3a568e7bcb060b941b406954122b18
#cranz,"Cranz in Hamburg, Germany",53.5404218,9.7815115,2,,,,ForeignMinister,"Cranz in Hamburg, Germany",,german_fires_hamburg_locations,214c3be8e95c3d75430a487105cdf3ad,german_fires_hamburg_locations__214c3be8e95c3d75430a487105cdf3ad
#eissendorf,"Eissendorf in Hamburg, Germany",53.4481298,9.9395312,2,,,,Organization,"Eissendorf in Hamburg, Germany",,german_fires_hamburg_locations,8059b4087a654eb6d8befa3a689fe193,german_fires_hamburg_locations__8059b4087a654eb6d8befa3a689fe193
#francop,"Francop in Hamburg, Germany",53.5096206,9.8567763,2,,,,Keyphrase,"Francop in Hamburg, Germany",,german_fires_hamburg_locations,b7b79f04d45d148d454853f469f1926f,german_fires_hamburg_locations__b7b79f04d45d148d454853f469f1926f
#gut moor,"Gut Moor in Hamburg, Germany",53.4484564,10.0166955,2,,,,Person,"Gut Moor in Hamburg, Germany",,german_fires_hamburg_locations,de85bf337d2661359b9643ee4e881272,german_fires_hamburg_locations__de85bf337d2661359b9643ee4e881272
#harburg,"Harburg in Hamburg, Germany",53.4607681,9.9835844,2,,,,AAEntity,"Harburg in Hamburg, Germany",,german_fires_hamburg_locations,3da3e688ac740655007e1d68a7838d89,german_fires_hamburg_locations__3da3e688ac740655007e1d68a7838d89
#hausbruch,"Hausbruch in Hamburg, Germany",53.4718426,9.8843513,2,,,,IndustryTerm,"Hausbruch in Hamburg, Germany",,german_fires_hamburg_locations,0558365efeea4d393cb0901709b31146,german_fires_hamburg_locations__0558365efeea4d393cb0901709b31146
#heimfeld,"Heimfeld in Hamburg, Germany",53.4611602,9.9142524,2,,,,AAEntity,"Heimfeld in Hamburg, Germany",,german_fires_hamburg_locations,143d16bcf5394b87a00bae63bf23afa9,german_fires_hamburg_locations__143d16bcf5394b87a00bae63bf23afa9
#langenbek,"Langenbek in Hamburg, Germany",53.4317795,9.987995,2,,,,Diplomat,"Langenbek in Hamburg, Germany",,german_fires_hamburg_locations,8122eba993b16a998d464ee40290d5c6,german_fires_hamburg_locations__8122eba993b16a998d464ee40290d5c6
#marmstorf,"Marmstorf in Hamburg, Germany",53.4333678,9.9528975,2,,,,DiplomaticFacilities,"Marmstorf in Hamburg, Germany",,german_fires_hamburg_locations,eff1bfb59a316cb8c6461b24615df568,german_fires_hamburg_locations__eff1bfb59a316cb8c6461b24615df568
#moorburg,"Moorburg in Hamburg, Germany",53.4929396,9.9258731,2,,,,Person,"Moorburg in Hamburg, Germany",,german_fires_hamburg_locations,7590b83a6d462fca680d232bbb8c9918,german_fires_hamburg_locations__7590b83a6d462fca680d232bbb8c9918
#neuenfelde,"Neuenfelde in Hamburg, Germany",53.514453,9.7984273,2,,,,Refinery,"Neuenfelde in Hamburg, Germany",,german_fires_hamburg_locations,64da52ef85d7b37593820f602087edc2,german_fires_hamburg_locations__64da52ef85d7b37593820f602087edc2
#neugrabenfischbek,"Neugraben-Fischbek in Hamburg, Germany",53.4731315,9.8360224,2,,,,Wells,"Neugraben-Fischbek in Hamburg, Germany",,german_fires_hamburg_locations,84c5cc0b87595a407deb52bfdf4a8b3a,german_fires_hamburg_locations__84c5cc0b87595a407deb52bfdf4a8b3a
#neuland,"Neuland in Hamburg, Germany",53.463166,10.0202466,2,,,,Organization,"Neuland in Hamburg, Germany",,german_fires_hamburg_locations,ad05b2d58b4a45b1869b1b2c6a251ef0,german_fires_hamburg_locations__ad05b2d58b4a45b1869b1b2c6a251ef0
#ronneburg,"Ronneburg in Hamburg, Germany",53.4343651,10.0058569,2,,,,FTO,"Ronneburg in Hamburg, Germany",,german_fires_hamburg_locations,78f42d5ba58e7c15e161ebd714b11cb4,german_fires_hamburg_locations__78f42d5ba58e7c15e161ebd714b11cb4
#sinstorf,"Sinstorf in Hamburg, Germany",53.4256252,9.9800965,2,,,,Pipeline,"Sinstorf in Hamburg, Germany",,german_fires_hamburg_locations,9b691977c785b4493862b3a617635f40,german_fires_hamburg_locations__9b691977c785b4493862b3a617635f40
#wilstorf,"Wilstorf in Hamburg, Germany",53.4467943,9.987885,2,,,,ForeignMinistry,"Wilstorf in Hamburg, Germany",,german_fires_hamburg_locations,7c77d7183659180702f41a098125f8ff,german_fires_hamburg_locations__7c77d7183659180702f41a098125f8ff
#a1,"A1 in Hamburg, Germany",53.5092187,10.0371507,1,,,,ForeignMinister,"A1 in Hamburg, Germany",,german_fires_hamburg_locations,1c83a721f49118d23b806884341f8bd1,german_fires_hamburg_locations__1c83a721f49118d23b806884341f8bd1
#a7,"A7 in Hamburg, Germany",53.5347485,9.9327043,1,,,,Consulates,"A7 in Hamburg, Germany",,german_fires_hamburg_locations,5b13cf230ceb4ff2a466d3e8bbc0c3b8,german_fires_hamburg_locations__5b13cf230ceb4ff2a466d3e8bbc0c3b8
#a23,"A23 in Hamburg, Germany",53.6121015,9.9162064,1,,,,IndustryTerm,"A23 in Hamburg, Germany",,german_fires_hamburg_locations,c7fac07aeb4a50e7c0513ea44e791ecb,german_fires_hamburg_locations__c7fac07aeb4a50e7c0513ea44e791ecb
#a24,"A24 in Hamburg, Germany",53.5598532,10.0702932,1,,,,Exec,"A24 in Hamburg, Germany",,german_fires_hamburg_locations,8530de8afe9e495dd26044c6c5c4d503,german_fires_hamburg_locations__8530de8afe9e495dd26044c6c5c4d503
#b3,"B3 in Hamburg, Germany",53.56607,9.93065,1,,,,AAEntity,"B3 in Hamburg, Germany",,german_fires_hamburg_locations,d40ed03802c67193afaa9c0a473eac40,german_fires_hamburg_locations__d40ed03802c67193afaa9c0a473eac40
#b4,"B4 in Hamburg, Germany",53.5474333,9.9944465,1,,,,Pipeline,"B4 in Hamburg, Germany",,german_fires_hamburg_locations,f7d60c8c8b31684cc2403adad4b46265,german_fires_hamburg_locations__f7d60c8c8b31684cc2403adad4b46265
#b5,"B5 in Hamburg, Germany",53.5690347,10.0268033,1,,,,FTO,"B5 in Hamburg, Germany",,german_fires_hamburg_locations,db1311d9b3c347894bd0212e743cf563,german_fires_hamburg_locations__db1311d9b3c347894bd0212e743cf563
#b73,"B73 in Hamburg, Germany",53.4697508,9.9619389,1,,,,Keyphrase,"B73 in Hamburg, Germany",,german_fires_hamburg_locations,7bc6156f21c269d35afb6b99296c0152,german_fires_hamburg_locations__7bc6156f21c269d35afb6b99296c0152
#b75,"B75 in Hamburg, Germany",53.5523905,10.025432,1,,,,News,"B75 in Hamburg, Germany",,german_fires_hamburg_locations,b751b47da9157f6f7374c7f6b98f293d,german_fires_hamburg_locations__b751b47da9157f6f7374c7f6b98f293d
#b207,"B207 in Hamburg, Germany",53.4862125,10.2156885,1,,,,Media,"B207 in Hamburg, Germany",,german_fires_hamburg_locations,8bf0c9516f33b0e50717813fffa5b26a,german_fires_hamburg_locations__8bf0c9516f33b0e50717813fffa5b26a
#b431,"B431 in Hamburg, Germany",53.5629067,9.9453619,1,,,,Refinery,"B431 in Hamburg, Germany",,german_fires_hamburg_locations,94177562f957b3c3016666be691d10c2,german_fires_hamburg_locations__94177562f957b3c3016666be691d10c2
#b432,"B432 in Hamburg, Germany",53.6448309,9.929305,1,,,,AAEntity,"B432 in Hamburg, Germany",,german_fires_hamburg_locations,08b7ee15ead7b204168e5210f50d3f62,german_fires_hamburg_locations__08b7ee15ead7b204168e5210f50d3f62
#b433,B433 in Hamburg Germany,53.5893841,9.9817803,1,,,,space,B433 in Hamburg Germany,,german_fires_hamburg_locations,6eec16e403def3fbfe880aafe538920d,german_fires_hamburg_locations__6eec16e403def3fbfe880aafe538920d
#b447,"B447 in Hamburg, Germany",53.5840437,9.9697777,1,,,,Keyphrase,"B447 in Hamburg, Germany",,german_fires_hamburg_locations,af4741eb8ee261a52ea502eaa42ce83d,german_fires_hamburg_locations__af4741eb8ee261a52ea502eaa42ce83d
#Kohlbrandbrucke,"Kohlbrandbrucke in Hamburg, Germany",53.52199447,9.938664343,1,,,,DiplomaticFacilities,"Kohlbrandbrucke in Hamburg, Germany",,german_fires_hamburg_locations,82b6337974b25853e5f1ff1f187354dd,german_fires_hamburg_locations__82b6337974b25853e5f1ff1f187354dd
#jungfernstieg,"Jungfernstieg in Hamburg, Germany",53.5537877,9.991973485,1,,,,Organization,"Jungfernstieg in Hamburg, Germany",,german_fires_hamburg_locations,f97fcc2bc723f4fbdc35ed3984ca6630,german_fires_hamburg_locations__f97fcc2bc723f4fbdc35ed3984ca6630
#altona,"Altona in Hamburg, Germany",53.5795791,9.872880797,2,,,,Person,"Altona in Hamburg, Germany",,german_fires_hamburg_locations,da79ca1649df57d6ccba77fc8b4e080e,german_fires_hamburg_locations__da79ca1649df57d6ccba77fc8b4e080e