native_language,english_term,caption_text,incident_tier,topic_tags,topic_id,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
lögreglan,police,Police-involved matter reported,10,Crime - Non-Active,188297,Pipeline,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
liðsforingi,officer,Police-involved matter reported,10,Crime - Non-Active,188297,FTO,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögreglu,police,Police-involved matter reported,10,Crime - Non-Active,188297,Person,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögregluþjónar,police,Police-involved matter reported,10,Crime - Non-Active,188297,LegislativeCommittee,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögreglunnar,police,Police-involved matter reported,10,Crime - Non-Active,188297,LegislativeCommittee,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögregla,policeman,Police-involved matter reported,10,Crime - Non-Active,188297,LegislativeCommittee,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
yfirmenn,officers,Police-involved matter reported,10,Crime - Non-Active,188297,Media,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögga,cop,Police-involved matter reported,10,Crime - Non-Active,188297,DiplomaticFacilities,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögguna,cops,Police-involved matter reported,10,Crime - Non-Active,188297,ForeignMinister,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögreglumaðu,policeman,Police-involved matter reported,10,Crime - Non-Active,188297,Refinery,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögreglukonan,policewoman,Police-involved matter reported,10,Crime - Non-Active,188297,space,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
lögreglumenn,policemen,Police-involved matter reported,10,Crime - Non-Active,188297,Organization,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
policewomen,policewomen,Police-involved matter reported,10,Crime - Non-Active,188297,CompanyKeyword,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
slys,casualty,Incident with casualties reported,6,Crime - Non-Active,188297,Refinery,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
mannfall,casualties,Incident with casualties reported,6,Crime - Non-Active,188297,space,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
skaða,injure,Incident with casualties reported,6,Crime - Non-Active,188297,IndustryTerm,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
slasaður,injured,Incident with casualties reported,6,Crime - Non-Active,188297,CompanyKeyword,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
morð,murder,Incident with casualties reported,6,Crime - Non-Active,188297,DiplomaticFacilities,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
myrtur,murdered,Incident with casualties reported,6,Crime - Non-Active,188297,AAEntity,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
drepa,kill,Incident with casualties reported,6,Crime - Non-Active,188297,Pipeline,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
morð,killing,Incident with casualties reported,6,Crime - Non-Active,188297,Organization,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
drap,killed,Incident with casualties reported,6,Crime - Non-Active,188297,ForeignMinister,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
fórnarlamb,victim,Incident with casualties reported,6,Crime - Non-Active,188297,CompanyKeyword,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
fórnarlömb,victims,Incident with casualties reported,6,Crime - Non-Active,188297,ForeignMinistry,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
skjóta,shooting,Shooting incident reported,4,Crime - Non-Active,188297,Pipeline,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
skot,shot,Shooting incident reported,4,Crime - Non-Active,188297,Exec,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
skjóta,shoot,Shooting incident reported,4,Crime - Non-Active,188297,Media,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
skytta,shooter,Shooting incident reported,4,Crime - Non-Active,188297,Legislator,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
stunga,stab,Stabbing incident reported,5,Crime - Non-Active,188297,Shipping,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
stunginn,stabbed,Stabbing incident reported,5,Crime - Non-Active,188297,Legislator,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
stingandi,stabbing,Stabbing incident reported,5,Crime - Non-Active,188297,Diplomat,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
mótmæli,Protest,Protest reported,6,Public Disruption,188108,Diplomat,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
mótmælendur,Protester,Protest reported,6,Public Disruption,188108,Organization,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
mótmæla,Protesters,Protest reported,6,Public Disruption,188108,space,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
protesting,Protesting,Protest reported,6,Public Disruption,188108,DiplomaticFacilities,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
óeirða,rioting,Protest reported,6,Public Disruption,188108,Keyphrase,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
uppþot,riots,Protest reported,6,Public Disruption,188108,IndustryTerm,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
uppþot,riot,Protest reported,6,Public Disruption,188108,Wells,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
brottflutningur,evacuation,Evacuation reported,8,Crime - No Active Threat,188297,Diplomat,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
rýma,evacuate,Evacuation reported,8,Crime - No Active Threat,188297,CompanyKeyword,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
fluttir,evacuated,Evacuation reported,8,Crime - No Active Threat,188297,ForeignMinistry,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
sprenging,explosion,Explosive reported,3,Fires & Collapses,188118,Keyphrase,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
sprengiefni,explosive,Explosive reported,3,Fires & Collapses,188118,Media,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
sprengja,bomb,Explosive reported,3,Fires & Collapses,188118,DiplomaticFacilities,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
sprengjur,bombs,Explosion reported,3,Fires & Collapses,188118,Refinery,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
ied,ied,Explosion reported,3,Fires & Collapses,188118,Shipping,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
detonate,detonate,Explosion reported,3,Fires & Collapses,188118,Exec,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
sprungið,detonated,Explosion reported,3,Fires & Collapses,188118,Diplomat,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
blása upp,blow up,Fire incident reported,3,Fires & Collapses,188118,FTO,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
blés upp,blew up,Fire incident reported,3,Fires & Collapses,188118,Consulates,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
eldur,fire,Fire incident reported,12,Fires & Collapses,188118,IndustryTerm,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
eldsvoði,fire,Fire incident reported,12,Fires & Collapses,188118,CompanyKeyword,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
slökkvilið,firefighters,Fire incident reported,12,Fires & Collapses,188118,LegislativeCommittee,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
eldi,flames,Fire incident reported,12,Fires & Collapses,188118,Consulates,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
reykur,smoke,Fire incident reported,12,Fires & Collapses,188118,Keyphrase,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
ramming,ramming,Ramming incident reported,3,Crime - Non-Active,188297,CompanyKeyword,Ramming incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,63372b68a9e070efdad652851c9afabc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__63372b68a9e070efdad652851c9afabc
til ram,to ram,Ramming incident reported,3,Crime - Non-Active,188297,Pipeline,Ramming incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,63372b68a9e070efdad652851c9afabc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__63372b68a9e070efdad652851c9afabc
árás,attack,Attack reported,3,Crime - Non-Active,188297,AAEntity,Attack reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e105fb08828f1cf3ffbc3a6718b2d2d4,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e105fb08828f1cf3ffbc3a6718b2d2d4
invasion,invasion,Attack reported,3,Crime - Non-Active,188297,Person,Attack reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e105fb08828f1cf3ffbc3a6718b2d2d4,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e105fb08828f1cf3ffbc3a6718b2d2d4
gísl,hostage,Police-involved matter reported,3,Crime - Non-Active,188297,space,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
gíslar,hostages,Police-involved matter reported,3,Crime - Non-Active,188297,Diplomat,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
bjarga,rescue,Rescue reported,11,Fires and Collapses,188118,ForeignMinister,Rescue reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4a7d831a40a3efa280a32e8874b22790,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4a7d831a40a3efa280a32e8874b22790
handtöku,arrest,Police-involved matter reported,10,Crime - No Active Threat,188297,IndustryTerm,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
handtekinn,arrested,Police-involved matter reported,10,Crime - No Active Threat,188297,Pipeline,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
amerískur ríkisborgari,american citizen,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,ForeignMinister,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
amerískur maður,american man,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,Refinery,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
amerískar konur,american woman,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,Exec,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
us national,US national,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,space,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
american manneskja,American person,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,FTO,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
bandarískur ríkisborgari,US citizen,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,CompanyKeyword,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
eldfjall,volcano,Volcanic incident reported,2,Natural Disasters,188117,Person,Volcanic incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,52d9a2bf6e2c32e6a86f9aa3fcbb4a3f,local_news_physical_safety_iceland_caption_topic_threshold_mapping__52d9a2bf6e2c32e6a86f9aa3fcbb4a3f
jarðskjálfti,earthquake,Earthquake reported,2,Natural Disasters,188117,News,Earthquake reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,ea14d8cedb554a9a4cf91fc768aae85e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__ea14d8cedb554a9a4cf91fc768aae85e
umferð,traffic,Crash reported,50,Roadways - Physical,188130,Diplomat,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
hrunið,crash,Crash reported,50,Roadways - Physical,188130,FTO,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
árekstur,collision,Crash reported,50,Roadways - Physical,188130,Legislator,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
klessti á,crashed,Crash reported,50,Roadways - Physical,188130,DiplomaticFacilities,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
mansal,human trafficking,Incident involving human trafficking reported,7,Immigration Issues,188119,Pipeline,Incident involving human trafficking reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,49a7e186c5ba2b60e161e5cb0de2a2ad,local_news_physical_safety_iceland_caption_topic_threshold_mapping__49a7e186c5ba2b60e161e5cb0de2a2ad
flóttamenn,refugees,Incident involving migrants reported,9,Immigration Issues,188119,DiplomaticFacilities,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
innflytjenda,migrants,Incident involving migrants reported,9,Immigration Issues,188119,Pipeline,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
innflytjendum,immigrants,Incident involving migrants reported,9,Immigration Issues,188119,CompanyKeyword,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
landhelgisgæsla,coastguard,Incident involving coast guard reported,12,Fires & Collapses,188118,Consulates,Incident involving coast guard reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5eafea06b4c1638475ca20d22d249fba,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5eafea06b4c1638475ca20d22d249fba
eiturlyfjum,narcotics,Incident involving narcotics reported,7,Crime - Narcotics,188109,Refinery,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
marijúana,marijuana,Incident involving narcotics reported,7,Crime - Narcotics,188109,LegislativeCommittee,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
kókaín,cocaine,Incident involving narcotics reported,7,Crime - Narcotics,188109,News,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
heróín,heroin,Incident involving narcotics reported,7,Crime - Narcotics,188109,Person,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
lyf,drugs,Incident involving narcotics reported,7,Crime - Narcotics,188109,Shipping,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
héraðsdómi,court,Court proceedings reported,2,Crime - Courts & Legal Action,188110,ForeignMinistry,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
