native_language,english_term,caption_text,incident_tier,topic_tags,topic_id,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
dómstóllinn,court,Court proceedings reported,2,Crime - Courts & Legal Action,188110,ForeignMinister,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
dómari,judge,Court proceedings reported,2,Crime - Courts & Legal Action,188110,FTO,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
saksóknari,prosecutor,Court proceedings reported,2,Crime - Courts & Legal Action,188110,ForeignMinister,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
sakamál,criminal proceedings,Court proceedings reported,2,Crime - Courts & Legal Action,188110,Person,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
police,police,Police-involved matter reported,10,Crime - Non-Active,188297,Legislator,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
officer,officer,Police-involved matter reported,10,Crime - Non-Active,188297,CompanyKeyword,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
policeman,policeman,Police-involved matter reported,10,Crime - Non-Active,188297,Wells,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
officers,officers,Police-involved matter reported,10,Crime - Non-Active,188297,CompanyKeyword,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
cop,cop,Police-involved matter reported,10,Crime - Non-Active,188297,Organization,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
cops,cops,Police-involved matter reported,10,Crime - Non-Active,188297,space,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
policewoman,policewoman,Police-involved matter reported,10,Crime - Non-Active,188297,ForeignMinistry,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
policemen,policemen,Police-involved matter reported,10,Crime - Non-Active,188297,Consulates,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
policewomen,policewomen,Police-involved matter reported,10,Crime - Non-Active,188297,Keyphrase,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
casualty,casualty,Incident with casualties reported,6,Crime - Non-Active,188297,space,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
casualties,casualties,Incident with casualties reported,6,Crime - Non-Active,188297,Person,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
injure,injure,Incident with casualties reported,6,Crime - Non-Active,188297,Pipeline,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
injured,injured,Incident with casualties reported,6,Crime - Non-Active,188297,Shipping,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
murder,murder,Incident with casualties reported,6,Crime - Non-Active,188297,Media,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
murdered,murdered,Incident with casualties reported,6,Crime - Non-Active,188297,Consulates,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
kill,kill,Incident with casualties reported,6,Crime - Non-Active,188297,AAEntity,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
killing,killing,Incident with casualties reported,6,Crime - Non-Active,188297,ForeignMinistry,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
killed,killed,Incident with casualties reported,6,Crime - Non-Active,188297,Refinery,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
victim,victim,Incident with casualties reported,6,Crime - Non-Active,188297,FTO,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
victims,victims,Incident with casualties reported,6,Crime - Non-Active,188297,Pipeline,Incident with casualties reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d5478d4ac02869050574031e2936edb7,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d5478d4ac02869050574031e2936edb7
shooting,shooting,Shooting incident reported,4,Crime - Non-Active,188297,Person,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
shot,shot,Shooting incident reported,4,Crime - Non-Active,188297,ForeignMinistry,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
shoot,shoot,Shooting incident reported,4,Crime - Non-Active,188297,ForeignMinistry,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
shooter,shooter,Shooting incident reported,4,Crime - Non-Active,188297,News,Shooting incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4303bfba06f1f90b9c99416270908924,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4303bfba06f1f90b9c99416270908924
stab,stab,Stabbing incident reported,5,Crime - Non-Active,188297,space,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
stabbed,stabbed,Stabbing incident reported,5,Crime - Non-Active,188297,Media,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
stabbing,stabbing,Stabbing incident reported,5,Crime - Non-Active,188297,Consulates,Stabbing incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,afbf08aaf2ba354759634ccdd6dce906,local_news_physical_safety_iceland_caption_topic_threshold_mapping__afbf08aaf2ba354759634ccdd6dce906
Protest,Protest,Protest reported,6,Public Disruption,188108,Wells,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
Protester,Protester,Protest reported,6,Public Disruption,188108,Legislator,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
Protesters,Protesters,Protest reported,6,Public Disruption,188108,Refinery,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
Protesting,Protesting,Protest reported,6,Public Disruption,188108,Consulates,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
rioting,rioting,Protest reported,6,Public Disruption,188108,IndustryTerm,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
riots,riots,Protest reported,6,Public Disruption,188108,Pipeline,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
riot,riot,Protest reported,6,Public Disruption,188108,Diplomat,Protest reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4f4526d365b26f19da61352bd66c2e4a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4f4526d365b26f19da61352bd66c2e4a
evacuation,evacuation,Evacuation reported,8,Crime - No Active Threat,188297,Shipping,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
evacuate,evacuate,Evacuation reported,8,Crime - No Active Threat,188297,FTO,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
evacuated,evacuated,Evacuation reported,8,Crime - No Active Threat,188297,Legislator,Evacuation reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,55bf90fe6159d2f100c5509dbf3493a6,local_news_physical_safety_iceland_caption_topic_threshold_mapping__55bf90fe6159d2f100c5509dbf3493a6
explosion,explosion,Explosive reported,3,Fires & Collapses,188118,Person,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
explosive,explosive,Explosive reported,3,Fires & Collapses,188118,Pipeline,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
bomb,bomb,Explosive reported,3,Fires & Collapses,188118,Refinery,Explosive reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,86b8a2b157ea09896b64d6dc6c645ddc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__86b8a2b157ea09896b64d6dc6c645ddc
bombs,bombs,Explosion reported,3,Fires & Collapses,188118,CompanyKeyword,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
ied,ied,Explosion reported,3,Fires & Collapses,188118,space,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
detonate,detonate,Explosion reported,3,Fires & Collapses,188118,Legislator,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
detonated,detonated,Explosion reported,3,Fires & Collapses,188118,News,Explosion reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,a8a1cefdf9d3308af1c79ec6957202de,local_news_physical_safety_iceland_caption_topic_threshold_mapping__a8a1cefdf9d3308af1c79ec6957202de
blow up,blow up,Fire incident reported,3,Fires & Collapses,188118,News,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
blew up,blew up,Fire incident reported,3,Fires & Collapses,188118,ForeignMinister,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
fire,fire,Fire incident reported,12,Fires & Collapses,188118,Consulates,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
firefighters,firefighters,Fire incident reported,12,Fires & Collapses,188118,Person,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
flames,flames,Fire incident reported,12,Fires & Collapses,188118,Media,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
smoke,smoke,Fire incident reported,12,Fires & Collapses,188118,space,Fire incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,51fb9ddbbad6ac21e237e683d0fe3933,local_news_physical_safety_iceland_caption_topic_threshold_mapping__51fb9ddbbad6ac21e237e683d0fe3933
ramming,ramming,Ramming incident reported,3,Crime - Non-Active,188297,Keyphrase,Ramming incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,63372b68a9e070efdad652851c9afabc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__63372b68a9e070efdad652851c9afabc
to ram,to ram,Ramming incident reported,3,Crime - Non-Active,188297,space,Ramming incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,63372b68a9e070efdad652851c9afabc,local_news_physical_safety_iceland_caption_topic_threshold_mapping__63372b68a9e070efdad652851c9afabc
attack,attack,Attack reported,3,Crime - Non-Active,188297,Refinery,Attack reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e105fb08828f1cf3ffbc3a6718b2d2d4,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e105fb08828f1cf3ffbc3a6718b2d2d4
invasion,invasion,Attack reported,3,Crime - Non-Active,188297,Refinery,Attack reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e105fb08828f1cf3ffbc3a6718b2d2d4,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e105fb08828f1cf3ffbc3a6718b2d2d4
hostage,hostage,Police-involved matter reported,3,Crime - Non-Active,188297,Exec,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
hostages,hostages,Police-involved matter reported,3,Crime - Non-Active,188297,Wells,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
rescue,rescue,Rescue reported,11,Fires and Collapses,188118,Keyphrase,Rescue reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,4a7d831a40a3efa280a32e8874b22790,local_news_physical_safety_iceland_caption_topic_threshold_mapping__4a7d831a40a3efa280a32e8874b22790
arrest,arrest,Police-involved matter reported,10,Crime - No Active Threat,188297,Shipping,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
arrested,arrested,Police-involved matter reported,10,Crime - No Active Threat,188297,Exec,Police-involved matter reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,653b1b448f7fccbfac997a57a6345e08,local_news_physical_safety_iceland_caption_topic_threshold_mapping__653b1b448f7fccbfac997a57a6345e08
american citizen,american citizen,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,IndustryTerm,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
american man,american man,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,ForeignMinister,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
american woman,american woman,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,AAEntity,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
US national,US national,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,DiplomaticFacilities,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
American person,American person,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,ForeignMinistry,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
US citizen,US citizen,Incident involving US national reported,1,FVEY/NATO Military and Diplomatic Assets,188262,DiplomaticFacilities,Incident involving US national reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,e2aa6d9f1684b717e419d10dc5aae50c,local_news_physical_safety_iceland_caption_topic_threshold_mapping__e2aa6d9f1684b717e419d10dc5aae50c
volcano,volcano,Volcanic incident reported,2,Natural Disasters,188117,CompanyKeyword,Volcanic incident reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,52d9a2bf6e2c32e6a86f9aa3fcbb4a3f,local_news_physical_safety_iceland_caption_topic_threshold_mapping__52d9a2bf6e2c32e6a86f9aa3fcbb4a3f
earthquake,earthquake,Earthquake reported,2,Natural Disasters,188117,Shipping,Earthquake reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,ea14d8cedb554a9a4cf91fc768aae85e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__ea14d8cedb554a9a4cf91fc768aae85e
traffic,traffic,Crash reported,50,Roadways - Physical,188130,Organization,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
crash,crash,Crash reported,50,Roadways - Physical,188130,Exec,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
collision,collision,Crash reported,50,Roadways - Physical,188130,Media,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
crashed,crashed,Crash reported,50,Roadways - Physical,188130,LegislativeCommittee,Crash reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,8e0cb8ae87fb4a18370484e43d6388d2,local_news_physical_safety_iceland_caption_topic_threshold_mapping__8e0cb8ae87fb4a18370484e43d6388d2
human trafficking,human trafficking,Incident involving human trafficking reported,7,Immigration Issues,188119,Wells,Incident involving human trafficking reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,49a7e186c5ba2b60e161e5cb0de2a2ad,local_news_physical_safety_iceland_caption_topic_threshold_mapping__49a7e186c5ba2b60e161e5cb0de2a2ad
refugees,refugees,Incident involving migrants reported,9,Immigration Issues,188119,Organization,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
migrants,migrants,Incident involving migrants reported,9,Immigration Issues,188119,Media,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
immigrants,immigrants,Incident involving migrants reported,9,Immigration Issues,188119,space,Incident involving migrants reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5f24999a4d4d358500a34e80775eee4e,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5f24999a4d4d358500a34e80775eee4e
coastguard,coastguard,Incident involving coast guard reported,12,Fires & Collapses,188118,CompanyKeyword,Incident involving coast guard reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,5eafea06b4c1638475ca20d22d249fba,local_news_physical_safety_iceland_caption_topic_threshold_mapping__5eafea06b4c1638475ca20d22d249fba
narcotics,narcotics,Incident involving narcotics reported,7,Crime - Narcotics,188109,Pipeline,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
marijuana,marijuana,Incident involving narcotics reported,7,Crime - Narcotics,188109,Consulates,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
cocaine,cocaine,Incident involving narcotics reported,7,Crime - Narcotics,188109,Keyphrase,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
heroin,heroin,Incident involving narcotics reported,7,Crime - Narcotics,188109,DiplomaticFacilities,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
drugs,drugs,Incident involving narcotics reported,7,Crime - Narcotics,188109,Media,Incident involving narcotics reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,9de9fc9603df37527fcb004ea02f879a,local_news_physical_safety_iceland_caption_topic_threshold_mapping__9de9fc9603df37527fcb004ea02f879a
court,court,Court proceedings reported,2,Crime - Courts & Legal Action,188110,FTO,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
judge,judge,Court proceedings reported,2,Crime - Courts & Legal Action,188110,AAEntity,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
prosecutor,prosecutor,Court proceedings reported,2,Crime - Courts & Legal Action,188110,Media,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979
criminal proceedings,criminal proceedings,Court proceedings reported,2,Crime - Courts & Legal Action,188110,Shipping,Court proceedings reported,,local_news_physical_safety_iceland_caption_topic_threshold_mapping,d4e98b031a0ac6617de9b9de687ac979,local_news_physical_safety_iceland_caption_topic_threshold_mapping__d4e98b031a0ac6617de9b9de687ac979