handle,caption_name,exclude_groups,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
vguillermard,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
vincentlamigeon,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
eslavin_stripes,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
john_vandiver,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cygnusx112,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
arawnsley,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cavasships,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
combatair,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
marcusreports,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
phildstewart,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
reutersaero,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mgerrydoyle,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
aviation_intel,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
henrikenhmann,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
thebaseleg,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
chethankumartoi,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
dperi84,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
p_vineeta,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
writetake,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
pradiprsagar,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
manupubby,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sneheshphilip,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
opallrome,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
judaharigross,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cencio4,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kimgamel,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
joshjonsmith,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mahmouedgamal44,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
janearraf,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
naveed360,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
asirifernandolk,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kianpourworld,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rupaharia,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
los_fisher,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
chrisg_nsf,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sandra_i_erwin,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
topol_mss27,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
acapaccio,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
adegrandpre,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
alexwardvox,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
amyfiscus,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
andclev,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
andrewtilghman,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ashleytressel,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
avweekguy,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
avweekleeann,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
beverstine,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
carlababbvoa,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
carlwoog,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cbswalsh,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cdicksteindc,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ckubenbc,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
connorobriennh,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
danlamothe,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
davidlarter,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
defensebaron,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
dougcameron,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
drewbrooks,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
elainemgrossman,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
gameofschanz,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
garamonedodnews,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ginaaharkins,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
hopeseck,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ibd_grich,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
idreesali114,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jackdetsch,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jacqklimas,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jamesmartinrose,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jamiejmcintyre,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jaredbkeller,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jaysolomon,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jbdimascio,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jeffschogol,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jenjudson,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jimlaporta,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jimmiklaszewski,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jjgreenwtop,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jlsdefense,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jmhdinger,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jobywarrick,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
joertabet,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
john_hudson,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
johnmdonnelly,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jon_harper_,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jonathanlanday,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
justindoubleday,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kacurthoys,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
karoun,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kendilaniannbc,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kimdozier,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kingstonareif,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kristina_wong,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kylemizokami,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
laraseligman,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lbaldor,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lbarronlopez,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
leehudson_,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lmartinezabc,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
markapomerleau,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mattspetalnick,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
micahzenko,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
michelletan32,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nancyayoussef,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
natashabertrand,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
natseccarlo,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
natsecwatson,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nicolecnn,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
oriana0214,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
pat_host,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
patricknkelley,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
pdshinkman,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
peterccook,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
philewing,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
readerrabott,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
reporterjoe,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rotorfocus,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
russcanread,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
samlagrone,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
scottshanenyt,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
stephenlosey,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sydneyfreedberg,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
tbowmannpr,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
theworacle,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
tmgneff,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
tonybertuca,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
valerieinsinna,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
