handle,caption_name,exclude_groups,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
verambergen,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
wesleysmorgan,Defense reporter,,Wells,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
yasmintadjdeh,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
zachfb,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
zcohencnn,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jseldin,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
taracopp,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
barbarastarrcnn,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rabrowne75,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
maxjrosenthal,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
aaronmehta,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
abwrig,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
adamentous,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lrozen,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ishaantharoor,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
janeferguson5,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jimsciutto,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jeremyherb,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jennamc_laugh,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jengriffinfnc,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
julianbarnes,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
joshrogin,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
julianborger,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
k8brannen,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
katiebowill,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
leeferran,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
leoshane,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lucasfoxnews,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
markmazzettinyt,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
missy_ryan,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nakashimae,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
shaneharris,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
dnvolz,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nytmike,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
paulmcleary,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
pamengel12,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
paulsonne,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
paulszoldra,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rcallimachi,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
r_wall,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sangernyt,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
travis_tritten,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
vmsalama,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
wjhenn,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
caitlinmkenney,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sdutdyer,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mgafni,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
gpallone13,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
journogeoffz,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mr_nixnetwork,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cbs_herridge,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
haltman,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
dave_brown24,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
glubold,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
thomaswatkins,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
laurnorman,Defense reporter,,Wells,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
stevenzzhou,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
leeberthiaume,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
murray_brewster,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mercedesglobal,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
awadz,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jongambrellap,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
irishjreuters,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
cjchivers,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
peterson__scott,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ptr_yeung,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
yarotrof,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sethrobson1,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ksieff,Defense reporter,,Pipeline,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
justynapawlak,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nohodge,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jpecquet_alm,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jamiewrit,Defense reporter,,Wells,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mrsamwilkin,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
13pt,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
akbarsahmed,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
benpauker,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
bumillernyt,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
bybrianbennett,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
columlynch,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
hayesbrown,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jakesnyt,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jillrussia,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jimbourg,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
julie_vit,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kampeas,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kathleenemiller,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
kniggem,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nprkelly,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
nwadhams,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
orendorell,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
oswaldrachel,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rickgladstone,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
slaughteram,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
yjtorbati,Defense reporter,,Refinery,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
barbarademick,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
gauravcsawant,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
avischarf,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
carolinehouck,Defense reporter,,FTO,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
davidgura,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
iduncan,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jasonukman,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
katrinanation,Defense reporter,,News,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rahulkanwal,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
adamgoldmannyt,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
aliwatkins,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
coralmdavenport,Defense reporter,,Person,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
davidshuster,Defense reporter,,AAEntity,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
dimi,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
elwasson,Defense reporter,,Wells,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
esaagar,Defense reporter,,IndustryTerm,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jessicaschulb,Defense reporter,,Organization,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
jordainc,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
juliaeainsley,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
justinfishelabc,Defense reporter,,LegislativeCommittee,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
leighgiangreco,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
lesleyclark,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
matthewdalywdc,Defense reporter,,CompanyKeyword,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
megmccloskey,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
mollymotoole,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rlocker12,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
ryanjreilly,Defense reporter,,Consulates,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sarahnferris,Defense reporter,,ForeignMinister,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
sylvanlane,Defense reporter,,space,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
weinbergersa,Defense reporter,,Exec,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
zackbeauchamp,Defense reporter,,DiplomaticFacilities,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
rashaalaqeedi,Defense reporter,,Shipping,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
