handle,caption_name,exclude_groups,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
nicstuart,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
bennpackham,Defense reporter,,Diplomat,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
andrewtillett,Defense reporter,,Media,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
stefarmbruster,Defense reporter,,ForeignMinistry,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
andrewbgreene,Defense reporter,,Legislator,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
defencetechasia,Defense reporter,,Keyphrase,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
senangdiri,Defense reporter,,Wells,Defense reporter,,milpress_mentioner,aaacac6e3e713fe9a68334b9c381dfbd,milpress_mentioner__aaacac6e3e713fe9a68334b9c381dfbd
campbellcourier,Fort Campbell Courier,,ForeignMinistry,Fort Campbell Courier,,milpress_mentioner,07c9a7a495a6bd651562d311d0eb7fd7,milpress_mentioner__07c9a7a495a6bd651562d311d0eb7fd7
fthoodsentinel,Fort Hood Sentinel,,Legislator,Fort Hood Sentinel,,milpress_mentioner,6fa10d538ebd95e0c7d2690f08aafd84,milpress_mentioner__6fa10d538ebd95e0c7d2690f08aafd84
ncojournal,NCO Journal,,Organization,NCO Journal,,milpress_mentioner,f160e3ad54243b75811aeaf7f7f88723,milpress_mentioner__f160e3ad54243b75811aeaf7f7f88723
aiaspeaks,Aerospace Industries,,LegislativeCommittee,Aerospace Industries,,milpress_mentioner,01803452e6c9e1e64da19ea66bb7f9f2,milpress_mentioner__01803452e6c9e1e64da19ea66bb7f9f2
airforcetimes,Air Force Times,,Person,Air Force Times,,milpress_mentioner,542b8f7eb376bca7426a97cd17e6b6e6,milpress_mentioner__542b8f7eb376bca7426a97cd17e6b6e6
armytimes,Army Times,,Legislator,Army Times,,milpress_mentioner,2f30c2f69c1a057a7b102c626c122d44,milpress_mentioner__2f30c2f69c1a057a7b102c626c122d44
breakingdefense,Breaking Defense,,LegislativeCommittee,Breaking Defense,,milpress_mentioner,7177f202d76b05bd9181765debd2b49b,milpress_mentioner__7177f202d76b05bd9181765debd2b49b
c4isrnet,C4ISRNET,,Exec,C4ISRNET,,milpress_mentioner,23bcc3368ec1d543c13c5395cb73b26e,milpress_mentioner__23bcc3368ec1d543c13c5395cb73b26e
defensedaily,Defense Daily,,space,Defense Daily,,milpress_mentioner,0c3cb698793139488a1d171e60d92181,milpress_mentioner__0c3cb698793139488a1d171e60d92181
defenseone,Defense One,,Person,Defense One,,milpress_mentioner,b8ca91ae72d0e8841d5b9d02a4460e01,milpress_mentioner__b8ca91ae72d0e8841d5b9d02a4460e01
defenseworld,Defenseworld.net,,ForeignMinistry,Defenseworld.net,,milpress_mentioner,468b62c30b88b6280241e476a6f45c7f,milpress_mentioner__468b62c30b88b6280241e476a6f45c7f
insidedefense,Inside Defense,,Pipeline,Inside Defense,,milpress_mentioner,197a64ae049d4a29280973450aa5beb3,milpress_mentioner__197a64ae049d4a29280973450aa5beb3
marinetimes,Marine Corps Times,,FTO,Marine Corps Times,,milpress_mentioner,8de80c41c91ad8e4dc391171650267a4,milpress_mentioner__8de80c41c91ad8e4dc391171650267a4
militarydotcom,Military.com,,IndustryTerm,Military.com,,milpress_mentioner,632870f55a5a11658b1aad0985c60004,milpress_mentioner__632870f55a5a11658b1aad0985c60004
militarytimes,Military Times,,Consulates,Military Times,,milpress_mentioner,431a4bcda055b1c0e72b1d06506e3f2b,milpress_mentioner__431a4bcda055b1c0e72b1d06506e3f2b
nationaldefense,National Defense,,IndustryTerm,National Defense,,milpress_mentioner,e05310a41d2beae00362b613c1dadee9,milpress_mentioner__e05310a41d2beae00362b613c1dadee9
navalinstitute,U.S. Naval Institute,,LegislativeCommittee,U.S. Naval Institute,,milpress_mentioner,0837cc27b4e5c74a7bdd67b8dd6edba1,milpress_mentioner__0837cc27b4e5c74a7bdd67b8dd6edba1
navytimes,Navy Times,,Pipeline,Navy Times,,milpress_mentioner,3d598810a9561491e7707f0936df1dda,milpress_mentioner__3d598810a9561491e7707f0936df1dda
rcdefense,Real Clear Defense,,Shipping,Real Clear Defense,,milpress_mentioner,c36dcc5016a7b29e16b7852847efbba2,milpress_mentioner__c36dcc5016a7b29e16b7852847efbba2
secindustrynews,Defense & Security,,IndustryTerm,Defense & Security,,milpress_mentioner,2c29ac75fc90309c327ecb10de7610de,milpress_mentioner__2c29ac75fc90309c327ecb10de7610de
taskandpurpose,Task & Purpose,,space,Task & Purpose,,milpress_mentioner,73bac7098bbef64e9ba692148b3a118e,milpress_mentioner__73bac7098bbef64e9ba692148b3a118e
thecipherbrief,The Cipher Brief,,Shipping,The Cipher Brief,,milpress_mentioner,30bb37444fc602fc69020e769068d17f,milpress_mentioner__30bb37444fc602fc69020e769068d17f
usninews,USNI News,,Media,USNI News,,milpress_mentioner,2bee317dac58144ffab0607c2a534acb,milpress_mentioner__2bee317dac58144ffab0607c2a534acb
dsca_notices,DSCA Arms Sales,,Pipeline,DSCA Arms Sales,,milpress_mentioner,88702375ddef027e71a3926af83cf02c,milpress_mentioner__88702375ddef027e71a3926af83cf02c
scramble_nl,Scramble,,LegislativeCommittee,Scramble,,milpress_mentioner,8a78979b1b5e61f50e2e0b5973fe0032,milpress_mentioner__8a78979b1b5e61f50e2e0b5973fe0032
9dashline,9 Dash Line,,ForeignMinister,9 Dash Line,,milpress_mentioner,80d12ea636736151e64c34d6ba8cb590,milpress_mentioner__80d12ea636736151e64c34d6ba8cb590
seawaves_mag,Sea Waves Magazine,,DiplomaticFacilities,Sea Waves Magazine,,milpress_mentioner,1604dd9fbc2e3d199a1dccc16cf61e32,milpress_mentioner__1604dd9fbc2e3d199a1dccc16cf61e32
currentopscom,CurrentOps.com,,space,CurrentOps.com,,milpress_mentioner,6fdc3a7d40caa5f8b3905e4518f61d74,milpress_mentioner__6fdc3a7d40caa5f8b3905e4518f61d74
vesselfinder,VesselFinder,,Exec,VesselFinder,,milpress_mentioner,5f863f5be153eda3a4b0f2f22f11f715,milpress_mentioner__5f863f5be153eda3a4b0f2f22f11f715
flightintl,International Flight Network,,space,International Flight Network,,milpress_mentioner,997d2feb7711217cb74c7dd3ea4563b3,milpress_mentioner__997d2feb7711217cb74c7dd3ea4563b3
theaviationist,The Aviationist,,ForeignMinister,The Aviationist,,milpress_mentioner,587b887101e7ffd4ab48d4de526608f9,milpress_mentioner__587b887101e7ffd4ab48d4de526608f9
intel_sky,INTELSky,,Refinery,INTELSky,,milpress_mentioner,0cfe80eb610c7d7eb03215b9f0ad4076,milpress_mentioner__0cfe80eb610c7d7eb03215b9f0ad4076
thewarzonewire,The War Zone,,Refinery,The War Zone,,milpress_mentioner,63f701a2033c3502bb36d942a317fa9e,milpress_mentioner__63f701a2033c3502bb36d942a317fa9e
defensearab,Arab Defense News,,AAEntity,Arab Defense News,,milpress_mentioner,c220cf7009be12677b4e0ed2d734e20f,milpress_mentioner__c220cf7009be12677b4e0ed2d734e20f
defenceconnect,Defence Connect,,Refinery,Defence Connect,,milpress_mentioner,d3842dfa400b867be17cd73c98e42aa7,milpress_mentioner__d3842dfa400b867be17cd73c98e42aa7
apdr_apac,ADPR,,space,ADPR,,milpress_mentioner,428fe97ca30e6157b6e6ef8797d1c207,milpress_mentioner__428fe97ca30e6157b6e6ef8797d1c207
zvezdanews,Zvezda News,,Pipeline,Zvezda News,,milpress_mentioner,83f01930c5f27f05dbfefa84c776d5bd,milpress_mentioner__83f01930c5f27f05dbfefa84c776d5bd
rusexercises,Russian Exercises,,DiplomaticFacilities,Russian Exercises,,milpress_mentioner,4368035cefd799a4ae02c3a81bbebf62,milpress_mentioner__4368035cefd799a4ae02c3a81bbebf62
defpostmedia,DefPost,,Consulates,DefPost,,milpress_mentioner,204f8946ed67e5035fa9099dcf8c5921,milpress_mentioner__204f8946ed67e5035fa9099dcf8c5921
aviationweek,Aviation Week,,Consulates,Aviation Week,,milpress_mentioner,93c2b7a1d281fea03a27db9d2e1fc06f,milpress_mentioner__93c2b7a1d281fea03a27db9d2e1fc06f
mildefinsider,Military and Defense Insider,,Keyphrase,Military and Defense Insider,,milpress_mentioner,c4c036690febe7f72020a9abf70ac586,milpress_mentioner__c4c036690febe7f72020a9abf70ac586
starsandstripes,Stars and Stripes,,Refinery,Stars and Stripes,,milpress_mentioner,fb79f923354f0fdc3441caca2edd71a9,milpress_mentioner__fb79f923354f0fdc3441caca2edd71a9
barentsnews,The Barents Observer,,Exec,The Barents Observer,,milpress_mentioner,ef9a431cb18b3e8d140bf0e2f83e33eb,milpress_mentioner__ef9a431cb18b3e8d140bf0e2f83e33eb
arctic_today,Arctic Today,,Wells,Arctic Today,,milpress_mentioner,0e8ea983c006438b93db9185db1a4ee5,milpress_mentioner__0e8ea983c006438b93db9185db1a4ee5
bellingcat,Bellingcat,,IndustryTerm,Bellingcat,,milpress_mentioner,9a3d14527585f020f2ef2c4b5b1051a0,milpress_mentioner__9a3d14527585f020f2ef2c4b5b1051a0
henrikenhmann,East Pendulum,,Shipping,East Pendulum,,milpress_mentioner,cf97970263119712526b3853744b5713,milpress_mentioner__cf97970263119712526b3853744b5713
ainonline,Aviation International News,,Diplomat,Aviation International News,,milpress_mentioner,04f739010a8307a6b9da2cd0c9bc190d,milpress_mentioner__04f739010a8307a6b9da2cd0c9bc190d
defencetalk,DefenceTalk,,News,DefenceTalk,,milpress_mentioner,1d5a74e43294c4d6aa511c148827c710,milpress_mentioner__1d5a74e43294c4d6aa511c148827c710
ukdefjournal,UK Defence Journal,,Refinery,UK Defence Journal,,milpress_mentioner,6ea73d65346f9754c73cf39a95a05d0d,milpress_mentioner__6ea73d65346f9754c73cf39a95a05d0d
janesintel,Janes,,IndustryTerm,Janes,,milpress_mentioner,876a7e418394415ad983c75a2d0fb44b,milpress_mentioner__876a7e418394415ad983c75a2d0fb44b
alexkokcharov,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
steffanwatkins,Military analyst,,Keyphrase,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rdmartinson88,Military analyst,,Exec,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
sinodefence,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
oedosoldier,Military analyst,,Shipping,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
chinaavreview,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
arosp,Military analyst,,News,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rupprechtdeino,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
obretix,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
bunkeralpha,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
gerjon_,Military analyst,,ForeignMinister,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
inteldoge,Military analyst,,Keyphrase,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
kaltemalte53,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rtlsdr_scn,Military analyst,,ForeignMinister,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
yorukisik,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
vcdgf555,Military analyst,,Shipping,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
redintelpanda,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
natsecjeff,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
no_itsmyturn,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
sniprecon800,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
duandang,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
balt_security,Military analyst,,Consulates,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
d__mitch,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
nitingokhale,Military analyst,,FTO,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
jaggibedi,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rajfortyseven,Military analyst,,Shipping,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
joshmolloy101,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
0space0,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
jpg2t785,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
kimjyeop,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
lostweapons,Military analyst,,CompanyKeyword,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rikwoertman,Military analyst,,News,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
khalid_c11,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
isi_ghq,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
paffalconspk,Military analyst,,LegislativeCommittee,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
roman_tusk,Military analyst,,Person,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ianjkeddie,Military analyst,,Consulates,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
supbrow,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
collinslkoh,Military analyst,,Keyphrase,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
leifnixon,Military analyst,,News,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
serkanngzli,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
astrofrog,Military analyst,,Keyphrase,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
josephhdempsey,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
dagrgroup,Military analyst,,IndustryTerm,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
globaldryad,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
forcesreviewuk,Military analyst,,AAEntity,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
astrolr,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
astromarkmarley,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
cant_halt_me,Military analyst,,Diplomat,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
covertshores,Military analyst,,Person,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
elakdawalla,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
brendan_mcgarry,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
eightoneecho,Military analyst,,LegislativeCommittee,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
heel_be_ok,Military analyst,,space,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
middleeastguy,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
milcommp,Military analyst,,IndustryTerm,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
stratsentinel,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
nktpnd,Military analyst,,LegislativeCommittee,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rebeccarambar,Military analyst,,Consulates,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
finnbswl,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
aspi_org,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
lowyinstitute,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
johnblaxland1,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
sfrantzman,Military analyst,,AAEntity,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
guyplopsky,Military analyst,,Shipping,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ajdpresse,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
defense137,Military analyst,,Consulates,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
dafengcao,Military analyst,,AAEntity,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
fotoflota,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
fauteuilcolbert,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
capt_navy,Military analyst,,Diplomat,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
