handle,caption_name,exclude_groups,ENTITY_LABEL,name,description,source,source_identifier,global_identifier
5472_nde,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
pescaraspotters,Military analyst,,IndustryTerm,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
zelenyikoteyka,Military analyst,,FTO,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
russian_defence,Military analyst,,ForeignMinister,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
saturn5_,Military analyst,,ForeignMinister,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
arunp2810,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
wojcikrp,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
spencerguard,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
babaktaghvaee,Military analyst,,Pipeline,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
laurensperanza,Military analyst,,CompanyKeyword,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
korischake,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
micheleflournoy,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
rikefranke,Military analyst,,LegislativeCommittee,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
brunotertrais,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
lawdavf,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
danielfiott,Military analyst,,Person,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
annaisabelak,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
racheltecott,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ulrichspeck,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
gepardtatze,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
eat_sleep_mcm,Military analyst,,Diplomat,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
sovereign5061,Military analyst,,ForeignMinister,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
racki173,Military analyst,,AAEntity,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
jkaack,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
madeindeunavy,Military analyst,,CompanyKeyword,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
svenreh,Military analyst,,IndustryTerm,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
mbks15,Military analyst,,space,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
i30mki,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
fighterpics,Military analyst,,Consulates,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
onthisdayrn,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ninja998998,Military analyst,,Legislator,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
landsharkuk,Military analyst,,Media,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ron_eisele,Military analyst,,DiplomaticFacilities,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
anthonypecchi,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
ac_navalhistory,Military analyst,,Wells,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
abraxasspa,Military analyst,,Refinery,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
mikiav8bharrier,Military analyst,,IndustryTerm,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
stam_a337,Military analyst,,Organization,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
deptula_david,Military analyst,,AAEntity,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
nicholadrummond,Military analyst,,CompanyKeyword,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
todd_scheve,Military analyst,,ForeignMinistry,Military analyst,,milpress_mentioner,c54146d8d3da14428863e9de81d8e317,milpress_mentioner__c54146d8d3da14428863e9de81d8e317
africainspace,Space Ref,,Organization,Space Ref,,milpress_mentioner,95dc0c1d73803429206a9e863ab9542e,milpress_mentioner__95dc0c1d73803429206a9e863ab9542e
asiainspace,Space Ref,,CompanyKeyword,Space Ref,,milpress_mentioner,95dc0c1d73803429206a9e863ab9542e,milpress_mentioner__95dc0c1d73803429206a9e863ab9542e
argenelespacio,Argentina En El Epsacio,,ForeignMinister,Argentina En El Epsacio,,milpress_mentioner,145f5069122ac9f41e331a27cce6afb7,milpress_mentioner__145f5069122ac9f41e331a27cce6afb7
csiro,Australian CSIRO,,Consulates,Australian CSIRO,,milpress_mentioner,8cd2a24e3733387cbdb49d96b8027a33,milpress_mentioner__8cd2a24e3733387cbdb49d96b8027a33
satnowaus,Sat Now Australia,,ForeignMinister,Sat Now Australia,,milpress_mentioner,7326b7f388cc7dcb57c011428bd53b4d,milpress_mentioner__7326b7f388cc7dcb57c011428bd53b4d
cosmosmagazine,Cosmos Magazine,,FTO,Cosmos Magazine,,milpress_mentioner,606542c5599c779b25c4675c340a4b72,milpress_mentioner__606542c5599c779b25c4675c340a4b72
asgardiaspace,Asgardia,,Wells,Asgardia,,milpress_mentioner,802aa1e8426d4e12432c95ee98240136,milpress_mentioner__802aa1e8426d4e12432c95ee98240136
room__space,ROOM Space Journal of Asgardia,,Media,ROOM Space Journal of Asgardia,,milpress_mentioner,fb307fb659e0e28161f6026ef3080f76,milpress_mentioner__fb307fb659e0e28161f6026ef3080f76
sgac,Space Generation Advisory Council,,Legislator,Space Generation Advisory Council,,milpress_mentioner,7aadefca186c5f52e79065da18355cc3,milpress_mentioner__7aadefca186c5f52e79065da18355cc3
bespace_,beSPACE,,LegislativeCommittee,beSPACE,,milpress_mentioner,f0df84d338e4eaa51a29bd6bc2db30bb,milpress_mentioner__f0df84d338e4eaa51a29bd6bc2db30bb
defenceweb_afr,Defence Web Africa: Benin,,Organization,Defence Web Africa: Benin,,milpress_mentioner,b2b59ae3fd420508c7a52aea52dd6feb,milpress_mentioner__b2b59ae3fd420508c7a52aea52dd6feb
spacelabsbrazil,Space Labs Brazil,,Wells,Space Labs Brazil,,milpress_mentioner,dbaceab914f4488a0d6aa2eb2648fe24,milpress_mentioner__dbaceab914f4488a0d6aa2eb2648fe24
universetoday,Universe Today,,Person,Universe Today,,milpress_mentioner,4711c697a76f337c7d87920539c382a9,milpress_mentioner__4711c697a76f337c7d87920539c382a9
quebecscience,Quebec Science,,ForeignMinistry,Quebec Science,,milpress_mentioner,31aed04fb2735d9f04f00e2165f06128,milpress_mentioner__31aed04fb2735d9f04f00e2165f06128
canadainspace,SpaceQ,,Exec,SpaceQ,,milpress_mentioner,843f85038f845260e89076c74d0b9091,milpress_mentioner__843f85038f845260e89076c74d0b9091
chinainspace,Space Ref,,Consulates,Space Ref,,milpress_mentioner,95dc0c1d73803429206a9e863ab9542e,milpress_mentioner__95dc0c1d73803429206a9e863ab9542e
gotaikonauts,Go Taikonauts,,Person,Go Taikonauts,,milpress_mentioner,954c2fc56d92ffbf132016730c4588ea,milpress_mentioner__954c2fc56d92ffbf132016730c4588ea
czechspace,Jan Kolar,,Media,Jan Kolar,,milpress_mentioner,4f94b0ec3ce9f0715604a20e9c5db613,milpress_mentioner__4f94b0ec3ce9f0715604a20e9c5db613
czech_space,Czech Space Office,,Pipeline,Czech Space Office,,milpress_mentioner,be08cc6f82ead60d4da5e87e6f25eb57,milpress_mentioner__be08cc6f82ead60d4da5e87e6f25eb57
atawox,Hatem Elatawy,,Exec,Hatem Elatawy,,milpress_mentioner,38ba26caad9cdcf74decd1774b767c3f,milpress_mentioner__38ba26caad9cdcf74decd1774b767c3f
cnes,French Space Studies Center,frenchspacestudiescenter,Refinery,French Space Studies Center,,milpress_mentioner,6cc36c8f8e5cf18a8616ac9363efbce0,milpress_mentioner__6cc36c8f8e5cf18a8616ac9363efbce0
esa,European Space Agency,europeanspaceagency,Person,European Space Agency,,milpress_mentioner,469e4d438ac8d45d83049fe412a0b97d,milpress_mentioner__469e4d438ac8d45d83049fe412a0b97d
flightglobal,Flight Global,flightglobal,DiplomaticFacilities,Flight Global,,milpress_mentioner,74c5fd92abb9d84ed8a1db6d234427e9,milpress_mentioner__74c5fd92abb9d84ed8a1db6d234427e9
dlr_de,German Aerospace Center,germanaerospacecenter,Organization,German Aerospace Center,,milpress_mentioner,586e836c644489d4d6031c1a996ea4bc,milpress_mentioner__586e836c644489d4d6031c1a996ea4bc
spaceflight101,Space Flight 101,spaceflight101,IndustryTerm,Space Flight 101,,milpress_mentioner,3a7759a8b94c051316f15e1a47b5e83e,milpress_mentioner__3a7759a8b94c051316f15e1a47b5e83e
skaigr,Skai,skai,Person,Skai,,milpress_mentioner,f6907d2b03e110de86bb458bdac4ec20,milpress_mentioner__f6907d2b03e110de86bb458bdac4ec20
pulispace,Puli Space,pulispace,Consulates,Puli Space,,milpress_mentioner,e2cf5096fce52f312ccf46cf0cca11d6,milpress_mentioner__e2cf5096fce52f312ccf46cf0cca11d6
india_inspace,Space Ref,spaceref,FTO,Space Ref,,milpress_mentioner,95dc0c1d73803429206a9e863ab9542e,milpress_mentioner__95dc0c1d73803429206a9e863ab9542e
haaretzcom,Haaretz,haaretz,Pipeline,Haaretz,,milpress_mentioner,29e095352f7b128679fa03cc5f838579,milpress_mentioner__29e095352f7b128679fa03cc5f838579
ynetnews,YNet News,ynetnews,CompanyKeyword,YNet News,,milpress_mentioner,4258b36c1ec99906b57bd82b088caba2,milpress_mentioner__4258b36c1ec99906b57bd82b088caba2
asi_spazio,Italian Space Agency,italianspaceagency,Consulates,Italian Space Agency,,milpress_mentioner,d164b5485d7d576aa3dcf6a343272af2,milpress_mentioner__d164b5485d7d576aa3dcf6a343272af2
news_mynai_jp,MyNavi News,mynavinews,Keyphrase,MyNavi News,,milpress_mentioner,ec5aa77600828e0094bacb2c5c4cca7d,milpress_mentioner__ec5aa77600828e0094bacb2c5c4cca7d
tx_spacenews,TV Tokyo,tvtokyo,ForeignMinister,TV Tokyo,,milpress_mentioner,3d95b7e518373a70aa342d8ed498ce9d,milpress_mentioner__3d95b7e518373a70aa342d8ed498ce9d
jaza_en,Japan Aerospace Exploration Agency,japanaerospaceexplorationagency,Media,Japan Aerospace Exploration Agency,,milpress_mentioner,520400f88d794bf24a99c6939908ab9b,milpress_mentioner__520400f88d794bf24a99c6939908ab9b
bagdatmussin,BagdatMussin,bagdatmussin,Organization,BagdatMussin,,milpress_mentioner,bde190e8e1c938bfa81f74866f848551,milpress_mentioner__bde190e8e1c938bfa81f74866f848551
lsta_lu,Luxembourg Space Tech Angels,luxembourgspacetechangels,Wells,Luxembourg Space Tech Angels,,milpress_mentioner,1e87e76b1a5e497dfbdcfbd086bcab29,milpress_mentioner__1e87e76b1a5e497dfbdcfbd086bcab29
newspaceeurope,NewSpace Europe,newspaceeurope,LegislativeCommittee,NewSpace Europe,,milpress_mentioner,81abc57b3776b05f036acd628976037e,milpress_mentioner__81abc57b3776b05f036acd628976037e
mo_robotics,MO Space Robotics Luxembourg,mospaceroboticsluxembourg,Refinery,MO Space Robotics Luxembourg,,milpress_mentioner,1c3db3287989c018adee8fd5ac5ff748,milpress_mentioner__1c3db3287989c018adee8fd5ac5ff748
malaysiaspace,Malaysia Space,malaysiaspace,ForeignMinister,Malaysia Space,,milpress_mentioner,15a06d9c1b87dfb1ec1456f2af1133a9,milpress_mentioner__15a06d9c1b87dfb1ec1456f2af1133a9
aucklandspace,Auckland Space,aucklandspace,Media,Auckland Space,,milpress_mentioner,977f863764b69a30d3fa79f9d7a9b997,milpress_mentioner__977f863764b69a30d3fa79f9d7a9b997
kiwispace,Kiwi Space,kiwispace,Organization,Kiwi Space,,milpress_mentioner,62d4181cce2ed8164eb7b9260092b56b,milpress_mentioner__62d4181cce2ed8164eb7b9260092b56b
pakistanspacec1,Pakistan Space Community,pakistanspacecommunity,Pipeline,Pakistan Space Community,,milpress_mentioner,b983b32885977a03898c6bf80858ce99,milpress_mentioner__b983b32885977a03898c6bf80858ce99
spaceappsphil,NASA Space Apps Philippines,nasaspaceappsphilippines,AAEntity,NASA Space Apps Philippines,,milpress_mentioner,b06d15ab6497f431b3ef8c3fcec89b02,milpress_mentioner__b06d15ab6497f431b3ef8c3fcec89b02
portugalspace,Portugal Space,portugalspace,FTO,Portugal Space,,milpress_mentioner,b7122ac26426a6514a7eabda576b11ad,milpress_mentioner__b7122ac26426a6514a7eabda576b11ad
roscosmos,Roscosmos,roscosmos,AAEntity,Roscosmos,,milpress_mentioner,d5bea17c8acfaf5459ccddb2c29db812,milpress_mentioner__d5bea17c8acfaf5459ccddb2c29db812
lentaruofficial,Lenta Russia,lentarussia,CompanyKeyword,Lenta Russia,,milpress_mentioner,fcc120351d7a5cb48e5474804825a4f2,milpress_mentioner__fcc120351d7a5cb48e5474804825a4f2
rianru,RIA Novosti,rianovosti,Organization,RIA Novosti,,milpress_mentioner,46c0daaa502e56ee1eea2538afc65f9e,milpress_mentioner__46c0daaa502e56ee1eea2538afc65f9e
yandexdotcom,Yandex,yandex,Consulates,Yandex,,milpress_mentioner,0c0a230358d00f0fcf81c28d23bf6e8c,milpress_mentioner__0c0a230358d00f0fcf81c28d23bf6e8c
africanaeronews,African Aerospace,africanaerospace,LegislativeCommittee,African Aerospace,,milpress_mentioner,2e5b33bfac233c3fd191c33a9fa2b5fc,milpress_mentioner__2e5b33bfac233c3fd191c33a9fa2b5fc
sfssarabic,SFSS,sfss,Diplomat,SFSS,,milpress_mentioner,81140b59b26ff0366a0fbdf3ed1681da,milpress_mentioner__81140b59b26ff0366a0fbdf3ed1681da
kyunghyang,Kyunghyang,kyunghyang,Diplomat,Kyunghyang,,milpress_mentioner,d4426f36f2389a7c2ce44481f2944d13,milpress_mentioner__d4426f36f2389a7c2ce44481f2944d13
accimtsrilanka,Arthur C. Clarke Insitute for Modern Technologies,arthurcclarkeinsituteformoderntechnologies,space,Arthur C. Clarke Insitute for Modern Technologies,,milpress_mentioner,0179711d66e8ebfc93de201dd0d75fcd,milpress_mentioner__0179711d66e8ebfc93de201dd0d75fcd
ioas_lk,"Institute of Astronomy, Sri Lanka","instituteofastronomy,srilanka",Person,"Institute of Astronomy, Sri Lanka",,milpress_mentioner,7717f5bcab806b61db7261fd14116873,milpress_mentioner__7717f5bcab806b61db7261fd14116873
africanexponent,The African Exponent,theafricanexponent,Consulates,The African Exponent,,milpress_mentioner,749e73a6885ede7901bcdd52b3e73ee5,milpress_mentioner__749e73a6885ede7901bcdd52b3e73ee5
spaceatch,SpaceWatchGL,spacewatchgl,Legislator,SpaceWatchGL,,milpress_mentioner,769aed16fded84d190b67990d5cd0bbc,milpress_mentioner__769aed16fded84d190b67990d5cd0bbc
ukrainespace,Space Logistics Ukraine,spacelogisticsukraine,Refinery,Space Logistics Ukraine,,milpress_mentioner,c8ae7bd704fbb28030db3f3e53cf6198,milpress_mentioner__c8ae7bd704fbb28030db3f3e53cf6198
arabianaeronews,Arabian Aerospace,arabianaerospace,Shipping,Arabian Aerospace,,milpress_mentioner,2c5dfa0a26a39f097b99c1e6f2a6cbb8,milpress_mentioner__2c5dfa0a26a39f097b99c1e6f2a6cbb8
uaespaceagency,UAE Space Agency,uaesa,Diplomat,UAE Space Agency,,milpress_mentioner,6647747435014495aaeb878867c2051e,milpress_mentioner__6647747435014495aaeb878867c2051e
physorg_com,Phys Org,physorg,CompanyKeyword,Phys Org,,milpress_mentioner,ee88e3bc6e9a521805b1b17c1d904db2,milpress_mentioner__ee88e3bc6e9a521805b1b17c1d904db2
americaspace,America Space,americaspace,Wells,America Space,,milpress_mentioner,72c01649086e9e4260ad001d226bc9ac,milpress_mentioner__72c01649086e9e4260ad001d226bc9ac
nbcnewsscience,NBC Science,nbcscience,LegislativeCommittee,NBC Science,,milpress_mentioner,c06a4267339bc63dbf68d37f72fb33f8,milpress_mentioner__c06a4267339bc63dbf68d37f72fb33f8
space,Space Science and Robots,spacescienceandrobots,ForeignMinister,Space Science and Robots,,milpress_mentioner,9f8afdb51b8f706dffeba6a55244a62f,milpress_mentioner__9f8afdb51b8f706dffeba6a55244a62f
thespaceres,The Space Resource,thespaceresource,DiplomaticFacilities,The Space Resource,,milpress_mentioner,89f19255d3e97bb26e5299813cb363c6,milpress_mentioner__89f19255d3e97bb26e5299813cb363c6
spacenews_inc,Space News,spacenews,FTO,Space News,,milpress_mentioner,9e2ee47a444ed40a2bf3ff51bea035dc,milpress_mentioner__9e2ee47a444ed40a2bf3ff51bea035dc
intelligentaero,Intelligent Aerospace,intelligentaerospace,Pipeline,Intelligent Aerospace,,milpress_mentioner,ffb2dbbb25eb1b1e2ec3e187ef51b28c,milpress_mentioner__ffb2dbbb25eb1b1e2ec3e187ef51b28c
gizmodo,Gizmodo,gizmodo,ForeignMinister,Gizmodo,,milpress_mentioner,c469dfb502336532e432fae14fcbfa42,milpress_mentioner__c469dfb502336532e432fae14fcbfa42
defensepost,The Defense Post,thedefensepost,FTO,The Defense Post,,milpress_mentioner,da7501a6f149b0c9eb74607e942877f3,milpress_mentioner__da7501a6f149b0c9eb74607e942877f3
milaero,Military and Aerospace Electronics,militaryandaerospaceelectronics,Media,Military and Aerospace Electronics,,milpress_mentioner,dd9aabd2537450c05a661d555c931b25,milpress_mentioner__dd9aabd2537450c05a661d555c931b25
spaceflightins,Space Flight Insider,spaceflightinsider,ForeignMinistry,Space Flight Insider,,milpress_mentioner,b9ce862abd8b40f185fb39c8e0816dd2,milpress_mentioner__b9ce862abd8b40f185fb39c8e0816dd2
spaceflightnow,Space Flight Now,spaceflightnow,IndustryTerm,Space Flight Now,,milpress_mentioner,52cd5d4770f1f0c8d2a06b44dcb1a0e9,milpress_mentioner__52cd5d4770f1f0c8d2a06b44dcb1a0e9
astronomymag,Astronomy Magazine,astronomymagazine,LegislativeCommittee,Astronomy Magazine,,milpress_mentioner,6def5b74b7c2112c276d20cd6a4e089c,milpress_mentioner__6def5b74b7c2112c276d20cd6a4e089c
spacenews360,Space News 360,spacenews360,Media,Space News 360,,milpress_mentioner,af1c11b978a84261a7530842a09d3d6f,milpress_mentioner__af1c11b978a84261a7530842a09d3d6f
spacedotcom,Space.com,spacecom,LegislativeCommittee,Space.com,,milpress_mentioner,ba2fb88a66bfc38be01191e537ede7f8,milpress_mentioner__ba2fb88a66bfc38be01191e537ede7f8
pdbes,Space Intel Report,spaceintelreport,FTO,Space Intel Report,,milpress_mentioner,2b33b8f4e5cf7c71a031c7fa56fe2ce7,milpress_mentioner__2b33b8f4e5cf7c71a031c7fa56fe2ce7
scitechdaily1,SciTechDaily,scitechdaily,space,SciTechDaily,,milpress_mentioner,3b2599092a5dab17d039a9e9aeef3fe0,milpress_mentioner__3b2599092a5dab17d039a9e9aeef3fe0
arstechnica,Ars Technica,arstechnica,Exec,Ars Technica,,milpress_mentioner,de63cf00f347db6f58b61190c98719f6,milpress_mentioner__de63cf00f347db6f58b61190c98719f6
spacetoday,Spacetoday.net,spacetodaynet,Legislator,Spacetoday.net,,milpress_mentioner,3287f1490d40f97ac335f9b91acb1899,milpress_mentioner__3287f1490d40f97ac335f9b91acb1899
kacific,Kacific Broadband Satellites Group,kacificbroadbandsatellitesgroup,FTO,Kacific Broadband Satellites Group,,milpress_mentioner,71ef7626321b62ab3548cedcac976c5c,milpress_mentioner__71ef7626321b62ab3548cedcac976c5c
abae_ve,Venezuelan Bolivarian Space Activities Agency,venezuelanbolivarianspaceactivitiesagency,ForeignMinister,Venezuelan Bolivarian Space Activities Agency,,milpress_mentioner,d3793949c837737b713a69495690f546,milpress_mentioner__d3793949c837737b713a69495690f546
techzim,Techzim,techzim,DiplomaticFacilities,Techzim,,milpress_mentioner,4fc6ef272038036ef452c03daf24f3af,milpress_mentioner__4fc6ef272038036ef452c03daf24f3af
telonezw,TelOne,telone,Organization,TelOne,,milpress_mentioner,bc7d89cf343cc8cb52053ef1a83cf9a2,milpress_mentioner__bc7d89cf343cc8cb52053ef1a83cf9a2